[Event "Rated Blitz game"]
[Site "https://lichess.org/Olrw3d9g"]
[Date "2021.11.16"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.16"]
[UTCTime "00:21:48"]
[WhiteElo "2998"]
[BlackElo "3167"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E65"]
[Opening "King's Indian Defense: Fianchetto Variation, Yugoslav Variation, Exchange Line"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... Nf6 { [%eval 0.24] [%clk 0:03:00] } 2. c4 { [%eval 0.26] [%clk 0:02:59] } 2... g6 { [%eval 0.41] [%clk 0:03:00] } 3. Nc3 { [%eval 0.17] [%clk 0:02:58] } 3... Bg7 { [%eval 0.48] [%clk 0:02:59] } 4. Nf3 { [%eval 0.31] [%clk 0:02:56] } 4... O-O { [%eval 0.76] [%clk 0:02:56] } 5. g3 { [%eval 0.11] [%clk 0:02:56] } 5... c5 { [%eval 0.33] [%clk 0:02:46] } 6. Bg2 { [%eval 0.19] [%clk 0:02:54] } 6... Nc6 { [%eval 0.4] [%clk 0:02:41] } 7. O-O { [%eval 0.12] [%clk 0:02:53] } 7... d6 { [%eval 0.4] [%clk 0:02:39] } 8. dxc5 { [%eval 0.36] [%clk 0:02:51] } 8... dxc5 { [%eval 0.56] [%clk 0:02:39] } 9. Be3 { [%eval 0.32] [%clk 0:02:49] } 9... Be6 { [%eval 0.38] [%clk 0:02:32] } 10. Nd2 { [%eval 0.15] [%clk 0:02:42] } 10... Nd4 { [%eval -0.06] [%clk 0:02:24] } 11. Qa4 { [%eval -0.69] [%clk 0:02:23] } 11... b6 { [%eval 0.0] [%clk 0:02:16] } 12. Bxa8 { [%eval -0.48] [%clk 0:02:03] } 12... Qxa8 { [%eval -0.4] [%clk 0:02:14] } 13. Bxd4 { [%eval -0.44] [%clk 0:02:03] } 13... cxd4 { [%eval -0.4] [%clk 0:02:06] } 14. Nb5 { [%eval -1.46] [%clk 0:02:02] } 14... Bh3 { [%eval -1.16] [%clk 0:02:05] } 15. Nf3 { [%eval -1.54] [%clk 0:02:01] } 15... d3 { [%eval -1.5] [%clk 0:02:02] } 16. Rfe1 { [%eval -1.48] [%clk 0:01:42] } 16... dxe2 { [%eval -0.94] [%clk 0:01:49] } 17. Qa3 { [%eval -0.85] [%clk 0:01:41] } 17... Ng4 { [%eval -0.06] [%clk 0:01:44] } 18. Rxe2 { [%eval -0.28] [%clk 0:01:38] } 18... Ne5 { [%eval -0.65] [%clk 0:01:43] } 19. Nbd4 { [%eval -6.3] [%clk 0:01:31] } 19... Rd8 { [%eval -6.64] [%clk 0:01:35] } 20. Qxe7 { [%eval -12.81] [%clk 0:00:49] } 20... Rxd4 { [%eval -12.69] [%clk 0:01:31] } 21. Rxe5 { [%eval #-6] [%clk 0:00:40] } 21... Qxf3 { [%eval #-5] [%clk 0:01:26] } 0-1
