[Event "Rated Blitz game"]
[Site "https://lichess.org/V2NWmkyx"]
[Date "2021.11.10"]
[White "DrNykterstein"]
[Black "kyart2"]
[Result "1-0"]
[UTCDate "2021.11.10"]
[UTCTime "19:58:42"]
[WhiteElo "3154"]
[BlackElo "2921"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C42"]
[Opening "Russian Game: Classical Attack, Staunton Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:03:00] } 1... e5 { [%eval 0.12] [%clk 0:03:00] } 2. Nf3 { [%eval 0.25] [%clk 0:02:58] } 2... Nf6 { [%eval 0.43] [%clk 0:02:59] } 3. Nxe5 { [%eval 0.31] [%clk 0:02:57] } 3... d6 { [%eval 0.26] [%clk 0:02:58] } 4. Nf3 { [%eval 0.29] [%clk 0:02:55] } 4... Nxe4 { [%eval 0.25] [%clk 0:02:58] } 5. d4 { [%eval 0.13] [%clk 0:02:55] } 5... d5 { [%eval 0.58] [%clk 0:02:56] } 6. Bd3 { [%eval 0.28] [%clk 0:02:54] } 6... Bd6 { [%eval 0.23] [%clk 0:02:56] } 7. c4 { [%eval 0.12] [%clk 0:02:50] } 7... c6 { [%eval 0.64] [%clk 0:02:55] } 8. O-O { [%eval 0.64] [%clk 0:02:49] } 8... O-O { [%eval 0.46] [%clk 0:02:54] } 9. Re1 { [%eval 0.34] [%clk 0:02:48] } 9... Re8 { [%eval 0.47] [%clk 0:02:50] } 10. Nc3 { [%eval 0.33] [%clk 0:02:46] } 10... Nxc3 { [%eval 0.51] [%clk 0:02:48] } 11. Rxe8+ { [%eval 0.34] [%clk 0:02:46] } 11... Qxe8 { [%eval 0.37] [%clk 0:02:48] } 12. bxc3 { [%eval 0.37] [%clk 0:02:45] } 12... dxc4 { [%eval 0.35] [%clk 0:02:42] } 13. Bxc4 { [%eval 0.51] [%clk 0:02:44] } 13... Bg4 { [%eval 0.3] [%clk 0:02:40] } 14. h3 { [%eval 0.44] [%clk 0:02:34] } 14... Bh5 { [%eval 0.48] [%clk 0:02:30] } 15. g4 { [%eval 0.18] [%clk 0:02:12] } 15... Bg6 { [%eval 0.28] [%clk 0:02:29] } 16. Nh4 { [%eval 0.08] [%clk 0:02:11] } 16... Nd7 { [%eval 0.37] [%clk 0:02:22] } 17. Nxg6 { [%eval 0.33] [%clk 0:02:11] } 17... hxg6 { [%eval 0.38] [%clk 0:02:22] } 18. Bd2 { [%eval 0.8] [%clk 0:01:58] } 18... b5 { [%eval 0.6] [%clk 0:02:11] } 19. Bb3 { [%eval 0.56] [%clk 0:01:57] } 19... a5 { [%eval 0.23] [%clk 0:02:10] } 20. Qf3 { [%eval 0.55] [%clk 0:01:55] } 20... a4 { [%eval 0.98] [%clk 0:02:04] } 21. Re1 { [%eval 1.36] [%clk 0:01:54] } 21... Qf8 { [%eval 1.71] [%clk 0:01:54] } 22. Bc2 { [%eval 1.85] [%clk 0:01:53] } 22... c5 { [%eval 2.23] [%clk 0:01:45] } 23. Qc6 { [%eval 2.54] [%clk 0:01:48] } 23... Nf6 { [%eval 2.25] [%clk 0:01:36] } 24. Qxb5 { [%eval 2.07] [%clk 0:01:46] } 24... cxd4 { [%eval 1.91] [%clk 0:01:35] } 25. cxd4 { [%eval 2.78] [%clk 0:01:46] } 25... Qc8 { [%eval 4.96] [%clk 0:01:29] } 26. Bxa4 { [%eval 4.92] [%clk 0:01:42] } 26... Rb8 { [%eval 5.28] [%clk 0:01:07] } 27. Qd3 { [%eval 5.16] [%clk 0:01:41] } 27... Kh7 { [%eval 5.58] [%clk 0:00:52] } 28. Bb3 { [%eval 4.71] [%clk 0:01:39] } 28... Qb7 { [%eval 5.54] [%clk 0:00:49] } 29. g5 { [%eval 5.91] [%clk 0:01:25] } 29... Nh5 { [%eval 5.47] [%clk 0:00:48] } 30. Re4 { [%eval 5.92] [%clk 0:01:21] } 30... Rd8 { [%eval 7.47] [%clk 0:00:42] } 31. Rh4 { [%eval 7.41] [%clk 0:01:19] } 31... Kh8 { [%eval 7.44] [%clk 0:00:40] } 32. Qe4 { [%eval 6.54] [%clk 0:01:11] } 32... Qd7 { [%eval 8.44] [%clk 0:00:35] } 33. Qf3 { [%eval 8.89] [%clk 0:01:10] } 33... Re8 { [%eval 78.65] [%clk 0:00:27] } 34. Bxf7 { [%eval 67.75] [%clk 0:01:07] } 1-0
