[Event "Rated Bullet game"]
[Site "https://lichess.org/4MubYY02"]
[Date "2020.07.16"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.07.16"]
[UTCTime "00:02:15"]
[WhiteElo "3052"]
[BlackElo "3201"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. c3 { [%eval 0.0] [%clk 0:00:59] } 2... Nc6 { [%eval 0.23] [%clk 0:01:00] } 3. d4 { [%eval 0.0] [%clk 0:00:59] } 3... cxd4 { [%eval 0.38] [%clk 0:00:57] } 4. cxd4 { [%eval 0.25] [%clk 0:00:59] } 4... e5 { [%eval 0.71] [%clk 0:00:56] } 5. dxe5 { [%eval 0.6] [%clk 0:00:58] } 5... Nxe5 { [%eval 1.64] [%clk 0:00:56] } 6. Nf3 { [%eval 1.24] [%clk 0:00:57] } 6... Nxf3+ { [%eval 1.25] [%clk 0:00:56] } 7. Qxf3 { [%eval 0.87] [%clk 0:00:57] } 7... d6 { [%eval 1.56] [%clk 0:00:56] } 8. Nc3 { [%eval 1.53] [%clk 0:00:57] } 8... Nf6 { [%eval 1.82] [%clk 0:00:55] } 9. Bb5+ { [%eval 1.72] [%clk 0:00:55] } 9... Bd7 { [%eval 1.61] [%clk 0:00:55] } 10. O-O { [%eval 1.61] [%clk 0:00:55] } 10... Bxb5 { [%eval 1.77] [%clk 0:00:54] } 11. Nxb5 { [%eval 1.53] [%clk 0:00:54] } 11... a6 { [%eval 1.61] [%clk 0:00:54] } 12. Nc3 { [%eval 1.49] [%clk 0:00:53] } 12... Be7 { [%eval 1.44] [%clk 0:00:53] } 13. Rd1 { [%eval 1.37] [%clk 0:00:52] } 13... Qc8 { [%eval 1.59] [%clk 0:00:51] } 14. Bf4 { [%eval 1.38] [%clk 0:00:49] } 14... Qe6 { [%eval 1.61] [%clk 0:00:51] } 15. Nd5 { [%eval 0.64] [%clk 0:00:48] } 15... Nxd5 { [%eval 0.77] [%clk 0:00:50] } 16. Rxd5 { [%eval 0.65] [%clk 0:00:45] } 16... O-O { [%eval 0.56] [%clk 0:00:49] } 17. Rad1 { [%eval 0.43] [%clk 0:00:44] } 17... Rfe8 { [%eval 0.48] [%clk 0:00:49] } 18. h3 { [%eval 0.29] [%clk 0:00:42] } 18... Bf8 { [%eval 0.96] [%clk 0:00:48] } 19. Bxd6 { [%eval 0.24] [%clk 0:00:40] } 19... Qxe4 { [%eval 0.26] [%clk 0:00:47] } 20. Qxe4 { [%eval 0.33] [%clk 0:00:38] } 20... Rxe4 { [%eval 0.46] [%clk 0:00:47] } 21. Bxf8 { [%eval 0.13] [%clk 0:00:37] } 21... Kxf8 { [%eval 0.13] [%clk 0:00:47] } 22. Rd7 { [%eval 0.05] [%clk 0:00:36] } 22... Re7 { [%eval 0.16] [%clk 0:00:44] } 23. Kf1 { [%eval 0.0] [%clk 0:00:35] } 23... Rc8 { [%eval 0.0] [%clk 0:00:43] } 24. Rd8+ { [%eval 0.0] [%clk 0:00:34] } 24... Re8 { [%eval 0.0] [%clk 0:00:42] } 25. R8d7 { [%eval 0.0] [%clk 0:00:32] } 25... Re7 { [%eval 0.0] [%clk 0:00:40] } 26. Rd8+ { [%eval 0.0] [%clk 0:00:32] } 26... Re8 { [%eval 0.01] [%clk 0:00:37] } 27. R8d7 { [%eval 0.0] [%clk 0:00:31] } 27... Re7 { [%eval 0.0] [%clk 0:00:36] } 1/2-1/2
