[Event "Online League Bullet Arena"]
[Site "https://lichess.org/JbSv1ids"]
[Date "2021.03.22"]
[White "Pegboy"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.22"]
[UTCTime "19:28:18"]
[WhiteElo "1752"]
[BlackElo "3099"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Two Knights Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:00:30] } 2. Nf3 { [%eval 0.67] [%clk 0:00:59] } 2... Bg7 { [%eval 0.32] [%clk 0:00:30] } 3. d4 { [%eval 0.61] [%clk 0:00:58] } 3... d6 { [%eval 0.56] [%clk 0:00:30] } 4. Nc3 { [%eval 0.28] [%clk 0:00:58] } 4... e6 { [%eval 0.67] [%clk 0:00:30] } 5. Bd3 { [%eval 0.94] [%clk 0:00:57] } 5... Ne7 { [%eval 0.94] [%clk 0:00:30] } 6. Be3 { [%eval 0.82] [%clk 0:00:57] } 6... h6 { [%eval 1.48] [%clk 0:00:30] } 7. O-O { [%eval 0.86] [%clk 0:00:56] } 7... b6 { [%eval 1.45] [%clk 0:00:29] } 8. h3 { [%eval 0.91] [%clk 0:00:56] } 8... Bb7 { [%eval 1.31] [%clk 0:00:29] } 9. e5 { [%eval 0.04] [%clk 0:00:55] } 9... Nd7 { [%eval 0.08] [%clk 0:00:29] } 10. exd6 { [%eval 0.3] [%clk 0:00:54] } 10... cxd6 { [%eval 0.07] [%clk 0:00:29] } 11. Re1 { [%eval 0.13] [%clk 0:00:53] } 11... Nf5 { [%eval 0.74] [%clk 0:00:28] } 12. Be2 { [%eval -1.34] [%clk 0:00:52] } 12... Nxe3 { [%eval -1.12] [%clk 0:00:27] } 13. fxe3 { [%eval -1.16] [%clk 0:00:51] } 13... O-O { [%eval -1.03] [%clk 0:00:27] } 14. Rf1 { [%eval -1.5] [%clk 0:00:50] } 14... Rc8 { [%eval -0.3] [%clk 0:00:26] } 15. Nh2 { [%eval -2.48] [%clk 0:00:48] } 15... a6 { [%eval -2.06] [%clk 0:00:25] } 16. Bf3 { [%eval -2.07] [%clk 0:00:48] } 16... d5 { [%eval -2.19] [%clk 0:00:24] } 17. e4 { [%eval -2.7] [%clk 0:00:47] } 17... dxe4 { [%eval -2.0] [%clk 0:00:21] } 18. Bxe4 { [%eval -1.83] [%clk 0:00:47] } 18... Bxe4 { [%eval -1.83] [%clk 0:00:20] } 19. Nxe4 { [%eval -1.62] [%clk 0:00:47] } 19... Nf6 { [%eval -0.36] [%clk 0:00:19] } 20. c3 { [%eval -6.46] [%clk 0:00:47] } 20... Nxe4 { [%eval -6.85] [%clk 0:00:18] } 21. Qe2 { [%eval -8.11] [%clk 0:00:46] } 21... Ng3 { [%eval -7.63] [%clk 0:00:18] } 22. Qf3 { [%eval -7.82] [%clk 0:00:45] } 22... Nxf1 { [%eval -8.01] [%clk 0:00:17] } 23. Rxf1 { [%eval -8.09] [%clk 0:00:45] } 23... b5 { [%eval -7.94] [%clk 0:00:17] } 24. Ng4 { [%eval -8.18] [%clk 0:00:44] } 24... b4 { [%eval -8.5] [%clk 0:00:16] } 25. Nf6+ { [%eval -9.31] [%clk 0:00:44] } 25... Bxf6 { [%eval -9.26] [%clk 0:00:15] } 26. Qg3 { [%eval -12.31] [%clk 0:00:43] } 26... bxc3 { [%eval -12.46] [%clk 0:00:14] } 27. bxc3 { [%eval -12.4] [%clk 0:00:42] } 27... Rxc3 { [%eval -14.71] [%clk 0:00:13] } 28. Qxc3 { [%eval -15.12] [%clk 0:00:39] } 28... Bxd4+ { [%eval -16.7] [%clk 0:00:13] } 29. Qxd4 { [%eval -10.39] [%clk 0:00:38] } 29... Qxd4+ { [%eval #-7] [%clk 0:00:13] } 30. Kh2 { [%eval #-7] [%clk 0:00:38] } 30... Rd8 { [%eval #-6] [%clk 0:00:12] } 31. Rf3 { [%eval #-6] [%clk 0:00:37] } 31... Qe5+ { [%eval #-5] [%clk 0:00:11] } 32. Kg1 { [%eval #-5] [%clk 0:00:36] } 32... Rd2 { [%eval #-6] [%clk 0:00:10] } 33. Rf1 { [%eval #-3] [%clk 0:00:34] } 33... Qg3 { [%eval #-2] [%clk 0:00:09] } 34. Kh1 { [%eval #-1] [%clk 0:00:34] } 34... Qxg2# { [%clk 0:00:09] } 0-1
