[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/SL4OtBxb"]
[Date "2019.07.29"]
[White "DrNykterstein"]
[Black "Ivan_Nevyansk"]
[Result "1-0"]
[UTCDate "2019.07.29"]
[UTCTime "18:13:06"]
[WhiteElo "2969"]
[BlackElo "2271"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Normal"]

1. g3 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.09] [%clk 0:01:00] } 2. Bg2 { [%eval 0.19] [%clk 0:01:00] } 2... Bg7 { [%eval 0.37] [%clk 0:00:59] } 3. d4 { [%eval 0.25] [%clk 0:00:59] } 3... Nf6 { [%eval 0.5] [%clk 0:00:58] } 4. e4 { [%eval 0.3] [%clk 0:00:59] } 4... d6 { [%eval 0.21] [%clk 0:00:57] } 5. Ne2 { [%eval 0.09] [%clk 0:00:58] } 5... Nbd7 { [%eval 0.59] [%clk 0:00:57] } 6. O-O { [%eval 0.53] [%clk 0:00:58] } 6... e5 { [%eval 0.46] [%clk 0:00:56] } 7. Nbc3 { [%eval 0.42] [%clk 0:00:57] } 7... O-O { [%eval 0.26] [%clk 0:00:56] } 8. h3 { [%eval 0.32] [%clk 0:00:57] } 8... c6 { [%eval 0.61] [%clk 0:00:55] } 9. a4 { [%eval 0.44] [%clk 0:00:56] } 9... Re8 { [%eval 0.46] [%clk 0:00:55] } 10. Be3 { [%eval 0.49] [%clk 0:00:54] } 10... b6 { [%eval 0.87] [%clk 0:00:54] } 11. g4 { [%eval 0.73] [%clk 0:00:53] } 11... Bb7 { [%eval 0.75] [%clk 0:00:52] } 12. Ng3 { [%eval 0.18] [%clk 0:00:52] } 12... exd4 { [%eval 0.79] [%clk 0:00:49] } 13. Bxd4 { [%eval 0.5] [%clk 0:00:51] } 13... Qe7 { [%eval 1.94] [%clk 0:00:49] } 14. f4 { [%eval 0.45] [%clk 0:00:49] } 14... c5 { [%eval 1.2] [%clk 0:00:47] } 15. Bf2 { [%eval 1.84] [%clk 0:00:48] } 15... Nb8 { [%eval 2.59] [%clk 0:00:45] } 16. e5 { [%eval 2.57] [%clk 0:00:41] } 16... Bxg2 { [%eval 3.84] [%clk 0:00:42] } 17. exf6 { [%eval 3.77] [%clk 0:00:40] } 17... Bxf6 { [%eval 5.43] [%clk 0:00:39] } 18. Kxg2 { [%eval 4.85] [%clk 0:00:39] } 18... Nc6 { [%eval 5.53] [%clk 0:00:39] } 19. Nd5 { [%eval 5.37] [%clk 0:00:37] } 1-0
