[Event "Rated Bullet game"]
[Site "https://lichess.org/FiqbvZOa"]
[Date "2020.04.13"]
[White "BabaRamdev"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.13"]
[UTCTime "22:10:52"]
[WhiteElo "3007"]
[BlackElo "3240"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C10"]
[Opening "French Defense: Rubinstein Variation, Kasparov Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e6 { [%eval 0.3] [%clk 0:01:00] } 2. d4 { [%eval 0.08] [%clk 0:00:59] } 2... d5 { [%eval 0.2] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... dxe4 { [%eval 0.41] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.29] [%clk 0:00:59] } 4... Nd7 { [%eval 0.3] [%clk 0:00:59] } 5. Nf3 { [%eval 0.21] [%clk 0:00:58] } 5... Ngf6 { [%eval 0.46] [%clk 0:00:59] } 6. Nxf6+ { [%eval 0.14] [%clk 0:00:58] } 6... Nxf6 { [%eval 0.2] [%clk 0:00:59] } 7. c3 { [%eval 0.18] [%clk 0:00:58] } 7... b6 { [%eval 0.89] [%clk 0:00:58] } 8. Ne5 { [%eval 0.82] [%clk 0:00:57] } 8... Bd6 { [%eval 1.84] [%clk 0:00:57] } 9. Bb5+ { [%eval 1.65] [%clk 0:00:56] } 9... Bd7 { [%eval 1.82] [%clk 0:00:56] } 10. Nxd7 { [%eval 1.93] [%clk 0:00:55] } 10... Nxd7 { [%eval 2.0] [%clk 0:00:56] } 11. Qa4 { [%eval 1.19] [%clk 0:00:54] } 11... a6 { [%eval 1.22] [%clk 0:00:55] } 12. Bc6 { [%eval 1.55] [%clk 0:00:52] } 12... b5 { [%eval 1.61] [%clk 0:00:54] } 13. Qd1 { [%eval 1.67] [%clk 0:00:51] } 13... Rb8 { [%eval 1.43] [%clk 0:00:54] } 14. Qg4 { [%eval 1.49] [%clk 0:00:50] } 14... Kf8 { [%eval 1.57] [%clk 0:00:50] } 15. O-O { [%eval 1.18] [%clk 0:00:48] } 15... Nf6 { [%eval 1.62] [%clk 0:00:50] } 16. Qf3 { [%eval 1.51] [%clk 0:00:48] } 16... Rb6 { [%eval 1.69] [%clk 0:00:49] } 17. a4 { [%eval 1.26] [%clk 0:00:47] } 17... b4 { [%eval 2.87] [%clk 0:00:47] } 18. c4 { [%eval 1.35] [%clk 0:00:46] } 18... Bxh2+ { [%eval 1.2] [%clk 0:00:45] } 19. Kh1 { [%eval 1.31] [%clk 0:00:43] } 19... Qxd4 { [%eval 1.3] [%clk 0:00:43] } 20. Rd1 { [%eval 1.37] [%clk 0:00:31] } 20... Qh4 { [%eval 1.16] [%clk 0:00:39] } 21. Rd8+ { [%eval 1.08] [%clk 0:00:31] } 21... Ke7 { [%eval 1.32] [%clk 0:00:38] } 22. Rxh8 { [%eval 0.34] [%clk 0:00:31] } 22... Rxc6 { [%eval 4.59] [%clk 0:00:34] } 23. Qxc6 { [%eval 4.4] [%clk 0:00:25] } 23... Bg3+ { [%eval 4.28] [%clk 0:00:30] } 24. Kg1 { [%eval 4.34] [%clk 0:00:23] } 24... Bxf2+ { [%eval 4.44] [%clk 0:00:30] } 25. Kf1 { [%eval 4.01] [%clk 0:00:22] } 25... Ne4 { [%eval 8.53] [%clk 0:00:29] } 26. Qxc7+ { [%eval 8.3] [%clk 0:00:21] } 26... Kf6 { [%eval 8.21] [%clk 0:00:27] } 27. Qd8+ { [%eval 8.26] [%clk 0:00:20] } 27... Kf5 { [%eval 8.85] [%clk 0:00:24] } 28. Qxh4 { [%eval 8.59] [%clk 0:00:20] } 28... Bxh4 { [%eval 8.48] [%clk 0:00:24] } 29. Ra8 { [%eval 8.45] [%clk 0:00:18] } 29... Nc5 { [%eval 9.76] [%clk 0:00:22] } 30. Be3 { [%eval 9.33] [%clk 0:00:16] } 30... Nb3 { [%eval 9.77] [%clk 0:00:22] } 31. Rd1 { [%eval 9.84] [%clk 0:00:16] } 31... a5 { [%eval 12.61] [%clk 0:00:21] } 32. c5 { [%eval 12.59] [%clk 0:00:15] } 32... Ke4 { [%eval 13.44] [%clk 0:00:19] } 33. c6 { [%eval 13.05] [%clk 0:00:14] } 33... Kxe3 { [%eval 19.38] [%clk 0:00:19] } 34. c7 { [%eval 18.69] [%clk 0:00:14] } 34... Bf6 { [%eval 21.15] [%clk 0:00:19] } 35. c8=Q { [%eval 20.07] [%clk 0:00:13] } 35... Bxb2 { [%eval #8] [%clk 0:00:19] } 36. Qc2 { [%eval #9] [%clk 0:00:13] } 36... Bc3 { [%eval #7] [%clk 0:00:18] } 37. Qxb3 { [%eval #7] [%clk 0:00:12] } 1-0
