[Event "Rated Bullet game"]
[Site "https://lichess.org/I0xIeIeX"]
[Date "2020.04.30"]
[White "Chessrun800"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.04.30"]
[UTCTime "08:37:52"]
[WhiteElo "3008"]
[BlackElo "3328"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D20"]
[Opening "Queen's Gambit Accepted: Central Variation, McDonnell Defense"]
[Termination "Normal"]

