[Event "Rated Bullet game"]
[Site "https://lichess.org/bgnqYnca"]
[Date "2020.05.14"]
[White "DrNykterstein"]
[Black "ARM-777777"]
[Result "1/2-1/2"]
[UTCDate "2020.05.14"]
[UTCTime "13:19:07"]
[WhiteElo "3238"]
[BlackElo "2976"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A35"]
[Opening "English Opening: Symmetrical Variation, Four Knights Variation"]
[Termination "Time forfeit"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. Nc3 { [%eval 0.14] [%clk 0:01:00] } 2... c5 { [%eval 0.18] [%clk 0:00:59] } 3. Nf3 { [%eval 0.14] [%clk 0:00:59] } 3... Nc6 { [%eval 0.24] [%clk 0:00:59] } 4. g3 { [%eval 0.35] [%clk 0:00:59] } 4... e5 { [%eval 0.56] [%clk 0:00:58] } 5. Bg2 { [%eval 0.61] [%clk 0:00:59] } 5... d6 { [%eval 0.66] [%clk 0:00:58] } 6. O-O { [%eval 0.53] [%clk 0:00:58] } 6... Be7 { [%eval 0.64] [%clk 0:00:58] } 7. d3 { [%eval 0.23] [%clk 0:00:58] } 7... O-O { [%eval 0.52] [%clk 0:00:58] } 8. Bg5 { [%eval 0.39] [%clk 0:00:58] } 8... Ne8 { [%eval 0.55] [%clk 0:00:57] } 9. Bd2 { [%eval 0.04] [%clk 0:00:56] } 9... Nc7 { [%eval 0.06] [%clk 0:00:55] } 10. a3 { [%eval -0.47] [%clk 0:00:56] } 10... a6 { [%eval 0.2] [%clk 0:00:55] } 11. Ne1 { [%eval 0.21] [%clk 0:00:54] } 11... Rb8 { [%eval 0.2] [%clk 0:00:54] } 12. Nc2 { [%eval 0.09] [%clk 0:00:54] } 12... Bd7 { [%eval 0.34] [%clk 0:00:53] } 13. b4 { [%eval 0.24] [%clk 0:00:53] } 13... cxb4 { [%eval 0.96] [%clk 0:00:53] } 14. axb4 { [%eval 0.67] [%clk 0:00:53] } 14... b5 { [%eval 0.74] [%clk 0:00:52] } 15. cxb5 { [%eval 0.77] [%clk 0:00:52] } 15... axb5 { [%eval 0.86] [%clk 0:00:52] } 16. Nd5 { [%eval 0.0] [%clk 0:00:51] } 16... Nxd5 { [%eval -0.02] [%clk 0:00:50] } 17. Bxd5 { [%eval 0.0] [%clk 0:00:51] } 17... Rc8 { [%eval 0.0] [%clk 0:00:49] } 18. e4 { [%eval -0.47] [%clk 0:00:49] } 18... Bf6 { [%eval -0.23] [%clk 0:00:48] } 19. Ne3 { [%eval -0.15] [%clk 0:00:48] } 19... Nd4 { [%eval 0.0] [%clk 0:00:47] } 20. Kg2 { [%eval 0.2] [%clk 0:00:47] } 20... Be6 { [%eval 0.24] [%clk 0:00:46] } 21. Rc1 { [%eval -0.14] [%clk 0:00:46] } 21... Rxc1 { [%eval -0.3] [%clk 0:00:44] } 22. Qxc1 { [%eval -0.29] [%clk 0:00:46] } 22... Bg5 { [%eval 0.19] [%clk 0:00:44] } 23. f4 { [%eval -2.82] [%clk 0:00:44] } 23... Bh6 { [%eval 1.1] [%clk 0:00:43] } 24. Bc3 { [%eval -0.24] [%clk 0:00:42] } 24... Ne2 { [%eval -0.3] [%clk 0:00:42] } 25. Qd2 { [%eval -0.5] [%clk 0:00:40] } 25... exf4 { [%eval -0.1] [%clk 0:00:42] } 26. Qxe2 { [%eval -0.02] [%clk 0:00:37] } 26... fxe3 { [%eval -0.06] [%clk 0:00:42] } 27. Bxe6 { [%eval -0.07] [%clk 0:00:36] } 27... fxe6 { [%eval -0.17] [%clk 0:00:42] } 28. Rxf8+ { [%eval -0.17] [%clk 0:00:35] } 28... Qxf8 { [%eval -0.18] [%clk 0:00:42] } 29. Bd4 { [%eval -0.35] [%clk 0:00:35] } 29... d5 { [%eval 0.0] [%clk 0:00:38] } 30. exd5 { [%eval 0.0] [%clk 0:00:30] } 30... exd5 { [%eval 0.0] [%clk 0:00:35] } 31. Bxe3 { [%eval 0.0] [%clk 0:00:30] } 31... Qe7 { [%eval 0.0] [%clk 0:00:34] } 32. Kf2 { [%eval 0.0] [%clk 0:00:29] } 32... Bxe3+ { [%eval 0.0] [%clk 0:00:27] } 33. Qxe3 { [%eval 0.0] [%clk 0:00:28] } 33... Qxb4 { [%eval 0.0] [%clk 0:00:26] } 34. Qe6+ { [%eval 0.0] [%clk 0:00:26] } 34... Kf8 { [%eval 0.0] [%clk 0:00:26] } 35. Qf5+ { [%eval 0.0] [%clk 0:00:26] } 35... Ke8 { [%eval 0.0] [%clk 0:00:24] } 36. Qxh7 { [%eval 0.0] [%clk 0:00:24] } 36... Qf8+ { [%eval 0.0] [%clk 0:00:23] } 37. Kg2 { [%eval -0.59] [%clk 0:00:21] } 37... b4 { [%eval 0.0] [%clk 0:00:22] } 38. Qh5+ { [%eval 0.0] [%clk 0:00:20] } 38... Qf7 { [%eval 0.0] [%clk 0:00:21] } 39. Qe5+ { [%eval 0.0] [%clk 0:00:20] } 39... Qe7 { [%eval 0.0] [%clk 0:00:21] } 40. Qxd5 { [%eval 0.0] [%clk 0:00:18] } 40... Qe2+ { [%eval 0.0] [%clk 0:00:21] } 41. Kh3 { [%eval 0.0] [%clk 0:00:18] } 41... Qf1+ { [%eval 0.0] [%clk 0:00:20] } 42. Kg4 { [%eval 0.0] [%clk 0:00:16] } 42... Qe1 { [%eval 0.0] [%clk 0:00:18] } 43. Qg8+ { [%eval 0.0] [%clk 0:00:14] } 43... Ke7 { [%eval 0.0] [%clk 0:00:18] } 44. Qxg7+ { [%eval 0.0] [%clk 0:00:14] } 44... Kd6 { [%eval 0.0] [%clk 0:00:17] } 45. Qd4+ { [%eval 0.0] [%clk 0:00:13] } 45... Kc6 { [%eval 0.0] [%clk 0:00:17] } 46. Qc4+ { [%eval 0.0] [%clk 0:00:13] } 46... Kb6 { [%eval 0.0] [%clk 0:00:16] } 47. h4 { [%eval 0.0] [%clk 0:00:13] } 47... Qd1+ { [%eval 0.0] [%clk 0:00:15] } 48. Kf4 { [%eval 0.0] [%clk 0:00:12] } 48... b3 { [%eval 0.0] [%clk 0:00:15] } 49. Qb4+ { [%eval 0.0] [%clk 0:00:11] } 49... Kc6 { [%eval 0.27] [%clk 0:00:14] } 50. h5 { [%eval 0.0] [%clk 0:00:11] } 50... Qc1+ { [%eval 0.0] [%clk 0:00:13] } 51. Kg4 { [%eval -22.71] [%clk 0:00:10] } 51... b2 { [%eval -12.0] [%clk 0:00:13] } 52. Qe4+ { [%eval -22.19] [%clk 0:00:09] } 52... Kc5 { [%eval -20.18] [%clk 0:00:12] } 53. Qe5+ { [%eval -16.79] [%clk 0:00:08] } 53... Kb4 { [%eval -12.35] [%clk 0:00:12] } 54. Qe4+ { [%eval -12.46] [%clk 0:00:08] } 54... Kc3 { [%eval -11.59] [%clk 0:00:12] } 55. h6 { [%eval -12.91] [%clk 0:00:07] } 55... Kd2 { [%eval 0.0] [%clk 0:00:12] } 56. h7 { [%eval 0.0] [%clk 0:00:07] } 56... b1=Q { [%eval 4.55] [%clk 0:00:12] } 57. Qf4+ { [%eval 2.08] [%clk 0:00:06] } 57... Ke2 { [%eval 4.08] [%clk 0:00:10] } 58. Qxc1 { [%eval 2.24] [%clk 0:00:06] } 58... Qb8 { [%eval #14] [%clk 0:00:09] } 59. h8=Q { [%eval 2.73] [%clk 0:00:06] } 59... Qxh8 { [%eval 2.81] [%clk 0:00:08] } 60. Qf4 { [%eval 0.41] [%clk 0:00:04] } 60... Qc8+ { [%eval 2.99] [%clk 0:00:08] } 61. Kh4 { [%eval 0.42] [%clk 0:00:04] } 61... Qg8 { [%eval #17] [%clk 0:00:08] } 62. Qg4+ { [%eval #16] [%clk 0:00:03] } 62... Qxg4+ { [%eval #16] [%clk 0:00:07] } 63. Kxg4 { [%eval #15] [%clk 0:00:03] } 63... Kxd3 { [%eval #15] [%clk 0:00:07] } 64. Kf5 { [%eval #14] [%clk 0:00:03] } 64... Kd4 { [%eval #14] [%clk 0:00:07] } 65. g4 { [%eval #13] [%clk 0:00:03] } 65... Kd5 { [%eval #13] [%clk 0:00:07] } 66. g5 { [%eval #12] [%clk 0:00:03] } 66... Kd6 { [%eval #12] [%clk 0:00:06] } 67. g6 { [%eval #11] [%clk 0:00:03] } 67... Ke7 { [%eval #11] [%clk 0:00:06] } 68. Kg5 { [%eval #15] [%clk 0:00:02] } 68... Kf8 { [%eval #9] [%clk 0:00:06] } 69. Kh6 { [%eval #12] [%clk 0:00:02] } 69... Kg8 { [%eval #10] [%clk 0:00:06] } 70. g7 { [%eval #9] [%clk 0:00:02] } 70... Kf7 { [%eval #9] [%clk 0:00:06] } 71. Kh7 { [%eval #8] [%clk 0:00:02] } 71... Kf6 { [%eval #12] [%clk 0:00:06] } 72. Kg8 { [%eval #14] [%clk 0:00:02] } 72... Ke5 { [%eval #12] [%clk 0:00:06] } 73. Kf7 { [%eval #11] [%clk 0:00:01] } 73... Kd4 { [%eval #10] [%clk 0:00:06] } 74. g8=Q { [%eval #9] [%clk 0:00:01] } 74... Kc3 { [%eval #8] [%clk 0:00:06] } 75. Qg6 { [%eval #9] [%clk 0:00:01] } 75... Kb4 { [%eval #7] [%clk 0:00:05] } 76. Qg5 { [%eval #7] [%clk 0:00:00] } 76... Kc3 { [%eval #8] [%clk 0:00:05] } 77. Qg4 { [%eval #7] [%clk 0:00:00] } 77... Kd2 { [%eval #7] [%clk 0:00:05] } 78. Qg3 { [%eval #7] [%clk 0:00:00] } 78... Ke2 { [%eval #7] [%clk 0:00:05] } 79. Qg2+ { [%eval #8] [%clk 0:00:00] } 79... Ke1 { [%eval #5] [%clk 0:00:04] } 80. Qg1+ { [%eval #8] [%clk 0:00:00] } 80... Kd2 { [%eval #8] [%clk 0:00:04] } 81. Qh2+ { [%eval #9] [%clk 0:00:00] } 81... Kc3 { [%eval #8] [%clk 0:00:03] } 82. Qh1 { [%eval #9] [%clk 0:00:00] } 82... Kb3 { [%eval #7] [%clk 0:00:03] } 83. Qg2 { [%eval #9] [%clk 0:00:00] } 83... Kb4 { [%eval #6] [%clk 0:00:03] } 1/2-1/2
