[Event "Rated Bullet game"]
[Site "https://lichess.org/Y0T6F7VT"]
[Date "2021.04.08"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.04.08"]
[UTCTime "23:17:42"]
[WhiteElo "3047"]
[BlackElo "3154"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D27"]
[Opening "Queen's Gambit Accepted: Classical Defense, Main Line"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.17] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... dxc4 { [%eval 0.32] [%clk 0:01:00] } 3. e3 { [%eval 0.13] [%clk 0:00:59] } 3... Nf6 { [%eval 0.32] [%clk 0:00:58] } 4. Bxc4 { [%eval 0.25] [%clk 0:00:59] } 4... e6 { [%eval 0.29] [%clk 0:00:58] } 5. Nf3 { [%eval 0.13] [%clk 0:00:58] } 5... c5 { [%eval 0.13] [%clk 0:00:58] } 6. O-O { [%eval 0.09] [%clk 0:00:57] } 6... a6 { [%eval 0.36] [%clk 0:00:58] } 7. Bb3 { [%eval 0.0] [%clk 0:00:56] } 7... b5 { [%eval 0.13] [%clk 0:00:57] } 8. e4 { [%eval -0.62] [%clk 0:00:55] } 8... Bb7 { [%eval 0.25] [%clk 0:00:55] } 9. d5 { [%eval -0.27] [%clk 0:00:54] } 9... exd5 { [%eval -0.26] [%clk 0:00:54] } 10. exd5 { [%eval -0.61] [%clk 0:00:53] } 10... Bd6 { [%eval 2.15] [%clk 0:00:53] } 11. Re1+ { [%eval 1.85] [%clk 0:00:53] } 11... Kf8 { [%eval 1.71] [%clk 0:00:53] } 12. Nc3 { [%eval 1.02] [%clk 0:00:52] } 12... Nbd7 { [%eval 0.8] [%clk 0:00:53] } 13. Bg5 { [%eval 0.32] [%clk 0:00:50] } 13... Qc7 { [%eval 0.79] [%clk 0:00:52] } 14. Rc1 { [%eval 0.43] [%clk 0:00:49] } 14... Kg8 { [%eval 1.28] [%clk 0:00:48] } 15. Bh4 { [%eval 0.36] [%clk 0:00:48] } 15... Rd8 { [%eval 1.31] [%clk 0:00:47] } 16. Bg3 { [%eval 0.15] [%clk 0:00:47] } 16... Nf8 { [%eval 0.91] [%clk 0:00:46] } 17. Ne5 { [%eval -1.16] [%clk 0:00:46] } 17... Ng6 { [%eval 0.21] [%clk 0:00:44] } 18. Nxg6 { [%eval -1.39] [%clk 0:00:43] } 18... hxg6 { [%eval -1.71] [%clk 0:00:44] } 19. Qf3 { [%eval -1.77] [%clk 0:00:43] } 19... c4 { [%eval -1.72] [%clk 0:00:44] } 20. Bc2 { [%eval -1.63] [%clk 0:00:42] } 20... Bxg3 { [%eval -0.98] [%clk 0:00:43] } 21. hxg3 { [%eval -1.56] [%clk 0:00:41] } 21... Bxd5 { [%eval -1.6] [%clk 0:00:40] } 22. Nxd5 { [%eval -1.75] [%clk 0:00:39] } 22... Rxd5 { [%eval -1.6] [%clk 0:00:40] } 23. Rcd1 { [%eval -2.43] [%clk 0:00:38] } 23... Rxd1 { [%eval -1.08] [%clk 0:00:39] } 24. Rxd1 { [%eval -0.98] [%clk 0:00:38] } 24... Kh7 { [%eval -0.35] [%clk 0:00:38] } 25. g4 { [%eval -0.29] [%clk 0:00:37] } 25... Rd8 { [%eval -0.65] [%clk 0:00:37] } 26. Re1 { [%eval -2.24] [%clk 0:00:36] } 26... Kg8 { [%eval -1.99] [%clk 0:00:36] } 27. g3 { [%eval -1.75] [%clk 0:00:36] } 27... Qc5 { [%eval -2.06] [%clk 0:00:32] } 28. Kg2 { [%eval -2.82] [%clk 0:00:35] } 28... b4 { [%eval -1.75] [%clk 0:00:28] } 29. Re2 { [%eval -2.51] [%clk 0:00:33] } 29... a5 { [%eval -1.96] [%clk 0:00:28] } 30. Qb7 { [%eval -3.55] [%clk 0:00:31] } 30... g5 { [%eval -1.89] [%clk 0:00:27] } 31. Qf3 { [%eval -2.53] [%clk 0:00:29] } 31... Qd4 { [%eval -1.88] [%clk 0:00:23] } 32. Be4 { [%eval -4.74] [%clk 0:00:28] } 32... Nxe4 { [%eval -2.32] [%clk 0:00:22] } 33. Qxe4 { [%eval -2.34] [%clk 0:00:26] } 33... Qxe4+ { [%eval -2.41] [%clk 0:00:21] } 34. Rxe4 { [%eval -2.48] [%clk 0:00:26] } 34... Rd2 { [%eval -1.4] [%clk 0:00:20] } 35. Rxc4 { [%eval -1.59] [%clk 0:00:25] } 35... Rxb2 { [%eval -0.86] [%clk 0:00:20] } 36. a3 { [%eval -0.88] [%clk 0:00:25] } 36... bxa3 { [%eval -1.62] [%clk 0:00:19] } 37. Ra4 { [%eval -2.55] [%clk 0:00:24] } 37... a2 { [%eval -2.98] [%clk 0:00:19] } 38. Rxa5 { [%eval -2.77] [%clk 0:00:24] } 38... f6 { [%eval -1.03] [%clk 0:00:19] } 39. Kf3 { [%eval -2.32] [%clk 0:00:23] } 39... Kf7 { [%eval -1.78] [%clk 0:00:19] } 40. Ra6 { [%eval -1.52] [%clk 0:00:22] } 40... Ke7 { [%eval -2.21] [%clk 0:00:18] } 41. Ke3 { [%eval -2.9] [%clk 0:00:21] } 41... Kd7 { [%eval -2.49] [%clk 0:00:18] } 42. f4 { [%eval -1.41] [%clk 0:00:20] } 42... Kc7 { [%eval -1.44] [%clk 0:00:17] } 43. fxg5 { [%eval -1.13] [%clk 0:00:20] } 43... fxg5 { [%eval -1.4] [%clk 0:00:17] } 44. Kd3 { [%eval -1.45] [%clk 0:00:19] } 44... Kb7 { [%eval -1.48] [%clk 0:00:16] } 45. Ra4 { [%eval -1.25] [%clk 0:00:18] } 45... Rg2 { [%eval -0.92] [%clk 0:00:16] } 46. Kc4 { [%eval -1.28] [%clk 0:00:16] } 46... Kc6 { [%eval -1.29] [%clk 0:00:16] } 47. Ra6+ { [%eval -1.29] [%clk 0:00:14] } 47... Kb7 { [%eval -1.31] [%clk 0:00:15] } 48. Ra4 { [%eval -1.76] [%clk 0:00:13] } 48... Kb6 { [%eval -1.26] [%clk 0:00:15] } 49. Ra3 { [%eval -0.99] [%clk 0:00:11] } 49... Rf2 { [%eval -0.97] [%clk 0:00:12] } 50. Ra8 { [%eval -0.92] [%clk 0:00:10] } 50... Rc2+ { [%eval -1.23] [%clk 0:00:11] } 51. Kb3 { [%eval -1.41] [%clk 0:00:09] } 51... Rg2 { [%eval -1.35] [%clk 0:00:11] } 52. Kc4 { [%eval -1.26] [%clk 0:00:09] } 52... Kc6 { [%eval -1.52] [%clk 0:00:11] } 53. Ra6+ { [%eval -1.1] [%clk 0:00:08] } 53... Kd7 { [%eval -1.71] [%clk 0:00:10] } 54. Ra3 { [%eval -0.78] [%clk 0:00:08] } 54... Ke6 { [%eval -2.17] [%clk 0:00:10] } 55. Kd4 { [%eval -1.49] [%clk 0:00:08] } 55... Kf7 { [%eval -1.36] [%clk 0:00:08] } 56. Ke4 { [%eval -1.19] [%clk 0:00:06] } 56... Rxg3 { [%eval 0.0] [%clk 0:00:08] } 57. Ra7+ { [%eval 0.0] [%clk 0:00:05] } 57... Kg6 { [%eval 0.0] [%clk 0:00:07] } 58. Ra6+ { [%eval 0.0] [%clk 0:00:05] } 58... Kh7 { [%eval 0.0] [%clk 0:00:06] } 59. Rxa2 { [%eval -0.08] [%clk 0:00:05] } 59... Kh6 { [%eval 0.0] [%clk 0:00:06] } 60. Kf5 { [%eval 0.0] [%clk 0:00:05] } 60... Rf3+ { [%eval -0.08] [%clk 0:00:05] } 61. Ke4 { [%eval -0.3] [%clk 0:00:05] } 61... Rf4+ { [%eval -0.25] [%clk 0:00:05] } 62. Ke5 { [%eval -5.53] [%clk 0:00:05] } 62... Kg6 { [%eval 0.0] [%clk 0:00:04] } 63. Rg2 { [%eval 0.0] [%clk 0:00:04] } 63... Rf6 { [%eval 0.0] [%clk 0:00:04] } 64. Kd5 { [%eval -0.02] [%clk 0:00:04] } 64... Rf7 { [%eval 0.0] [%clk 0:00:04] } 65. Ke4 { [%eval 0.0] [%clk 0:00:04] } 65... Rf4+ { [%eval -0.1] [%clk 0:00:03] } 66. Ke3 { [%eval -0.13] [%clk 0:00:04] } 66... Kf6 { [%eval -0.12] [%clk 0:00:03] } 67. Rf2 { [%eval -15.13] [%clk 0:00:03] } 67... Ke5 { [%eval -0.26] [%clk 0:00:03] } 68. Rd2 { [%eval -0.31] [%clk 0:00:03] } 68... Re4+ { [%eval 0.0] [%clk 0:00:03] } 69. Kf3 { [%eval 0.0] [%clk 0:00:03] } 69... Rf4+ { [%eval 0.0] [%clk 0:00:02] } 70. Kg3 { [%eval 0.0] [%clk 0:00:03] } 70... Re4 { [%eval 0.0] [%clk 0:00:02] } 71. Rf2 { [%eval 0.0] [%clk 0:00:02] } 71... Re3+ { [%eval 0.0] [%clk 0:00:02] } 72. Rf3 { [%eval -72.33] [%clk 0:00:02] } 72... Re4 { [%eval 0.0] [%clk 0:00:02] } 73. Rf5+ { [%eval 0.0] [%clk 0:00:01] } 73... Kd4 { [%eval 0.08] [%clk 0:00:02] } 74. Rxg5 { [%eval 0.12] [%clk 0:00:01] } 74... Re3+ { [%eval 0.27] [%clk 0:00:02] } 75. Kh4 { [%eval 0.28] [%clk 0:00:01] } 75... Re4 { [%eval 2.45] [%clk 0:00:02] } 76. Rg6 { [%eval 0.21] [%clk 0:00:01] } 76... Re5 { [%eval 2.28] [%clk 0:00:01] } 77. Rf6 { [%eval #-9] [%clk 0:00:00] } 77... Rh5+ { [%eval 60.0] [%clk 0:00:01] } 78. Kg3 { [%eval 0.0] [%clk 0:00:00] } 78... gxf6 { [%eval 60.0] [%clk 0:00:00] } 79. Kf3 { [%eval #-20] [%clk 0:00:00] } 1-0
