[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/XkpiirNf"]
[Date "2018.12.15"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2018.12.15"]
[UTCTime "19:27:16"]
[WhiteElo "3012"]
[BlackElo "2729"]
[WhiteRatingDiff "-22"]
[BlackRatingDiff "+37"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

