[Event "Rated Bullet game"]
[Site "https://lichess.org/KwnO0Fv9"]
[Date "2021.03.29"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.29"]
[UTCTime "01:57:41"]
[WhiteElo "3022"]
[BlackElo "3131"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.17] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... c6 { [%eval 0.4] [%clk 0:00:59] } 3. Nf3 { [%eval 0.16] [%clk 0:00:58] } 3... Nf6 { [%eval 0.36] [%clk 0:00:58] } 4. e3 { [%eval 0.24] [%clk 0:00:58] } 4... a6 { [%eval 0.4] [%clk 0:00:58] } 5. Nc3 { [%eval 0.13] [%clk 0:00:57] } 5... Bf5 { [%eval 0.33] [%clk 0:00:56] } 6. Qb3 { [%eval 0.13] [%clk 0:00:54] } 6... Ra7 { [%eval 0.32] [%clk 0:00:56] } 7. Be2 { [%eval 0.17] [%clk 0:00:53] } 7... h6 { [%eval 0.17] [%clk 0:00:55] } 8. O-O { [%eval 0.29] [%clk 0:00:53] } 8... e6 { [%eval 0.06] [%clk 0:00:54] } 9. Bd2 { [%eval 0.17] [%clk 0:00:51] } 9... Nbd7 { [%eval -0.16] [%clk 0:00:54] } 10. Rfc1 { [%eval -0.19] [%clk 0:00:51] } 10... Bd6 { [%eval -0.12] [%clk 0:00:53] } 11. h3 { [%eval -0.29] [%clk 0:00:50] } 11... O-O { [%eval -0.23] [%clk 0:00:52] } 12. a4 { [%eval -0.23] [%clk 0:00:48] } 12... Qe7 { [%eval -0.2] [%clk 0:00:51] } 13. a5 { [%eval 0.15] [%clk 0:00:47] } 13... Ne4 { [%eval -0.02] [%clk 0:00:48] } 14. Nxe4 { [%eval -0.37] [%clk 0:00:44] } 14... Bxe4 { [%eval 0.25] [%clk 0:00:47] } 15. Qd1 { [%eval -0.32] [%clk 0:00:43] } 15... Raa8 { [%eval -0.31] [%clk 0:00:44] } 16. Bc3 { [%eval -0.55] [%clk 0:00:43] } 16... Rab8 { [%eval -0.16] [%clk 0:00:43] } 17. Nd2 { [%eval 0.0] [%clk 0:00:37] } 17... Bh7 { [%eval -0.08] [%clk 0:00:41] } 18. Bf3 { [%eval -0.58] [%clk 0:00:35] } 18... Nf6 { [%eval -0.21] [%clk 0:00:40] } 19. g3 { [%eval -0.32] [%clk 0:00:34] } 19... Rfd8 { [%eval 0.0] [%clk 0:00:39] } 20. h4 { [%eval -0.29] [%clk 0:00:32] } 20... e5 { [%eval -0.44] [%clk 0:00:38] } 21. cxd5 { [%eval -1.86] [%clk 0:00:31] } 21... e4 { [%eval -1.59] [%clk 0:00:37] } 22. Be2 { [%eval -1.74] [%clk 0:00:28] } 22... cxd5 { [%eval -1.29] [%clk 0:00:37] } 23. Kg2 { [%eval -2.26] [%clk 0:00:28] } 23... Bf5 { [%eval -2.15] [%clk 0:00:36] } 24. Nf1 { [%eval -2.17] [%clk 0:00:26] } 24... Qe6 { [%eval -1.79] [%clk 0:00:35] } 25. Nh2 { [%eval -1.98] [%clk 0:00:26] } 25... Bh3+ { [%eval -1.98] [%clk 0:00:34] } 26. Kg1 { [%eval -1.88] [%clk 0:00:25] } 26... g5 { [%eval -1.43] [%clk 0:00:34] } 27. hxg5 { [%eval -4.18] [%clk 0:00:24] } 27... hxg5 { [%eval -4.0] [%clk 0:00:34] } 28. Bf1 { [%eval -5.44] [%clk 0:00:24] } 28... Kg7 { [%eval -6.05] [%clk 0:00:33] } 29. Bxh3 { [%eval -6.13] [%clk 0:00:22] } 29... Qxh3 { [%eval -5.88] [%clk 0:00:33] } 30. Qf1 { [%eval -5.93] [%clk 0:00:21] } 30... Qf5 { [%eval -6.17] [%clk 0:00:33] } 31. Rc2 { [%eval -8.05] [%clk 0:00:18] } 31... Rh8 { [%eval -8.32] [%clk 0:00:32] } 32. Qg2 { [%eval -8.28] [%clk 0:00:18] } 32... Rh6 { [%eval -8.01] [%clk 0:00:29] } 33. Nf1 { [%eval -11.98] [%clk 0:00:15] } 33... Rbh8 { [%eval -12.0] [%clk 0:00:28] } 34. Be1 { [%eval -15.55] [%clk 0:00:15] } 34... Qf3 { [%eval -12.17] [%clk 0:00:27] } 35. Nh2 { [%eval -11.55] [%clk 0:00:12] } 0-1
