[Event "Rated Bullet game"]
[Site "https://lichess.org/mu76PBoM"]
[Date "2021.03.30"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.03.30"]
[UTCTime "21:47:40"]
[WhiteElo "3175"]
[BlackElo "3066"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E61"]
[Opening "King's Indian Defense: Smyslov Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. c4 { [%eval 0.14] [%clk 0:01:00] } 2... g6 { [%eval 0.28] [%clk 0:00:55] } 3. Nf3 { [%eval 0.25] [%clk 0:00:59] } 3... Bg7 { [%eval 0.0] [%clk 0:00:55] } 4. Nc3 { [%eval 0.0] [%clk 0:00:59] } 4... d6 { [%eval 0.55] [%clk 0:00:52] } 5. Bg5 { [%eval 0.0] [%clk 0:00:58] } 5... O-O { [%eval 0.29] [%clk 0:00:52] } 6. e3 { [%eval 0.0] [%clk 0:00:57] } 6... c5 { [%eval 0.32] [%clk 0:00:52] } 7. d5 { [%eval 0.24] [%clk 0:00:56] } 7... Qb6 { [%eval 0.23] [%clk 0:00:51] } 8. Rb1 { [%eval 0.34] [%clk 0:00:54] } 8... Bf5 { [%eval 0.85] [%clk 0:00:46] } 9. Bd3 { [%eval 1.09] [%clk 0:00:54] } 9... Bxd3 { [%eval 1.06] [%clk 0:00:45] } 10. Qxd3 { [%eval 1.14] [%clk 0:00:54] } 10... Nbd7 { [%eval 0.8] [%clk 0:00:45] } 11. O-O { [%eval 1.03] [%clk 0:00:53] } 11... Qa6 { [%eval 1.27] [%clk 0:00:45] } 12. a4 { [%eval 0.98] [%clk 0:00:52] } 12... Qa5 { [%eval 1.57] [%clk 0:00:44] } 13. b3 { [%eval 0.88] [%clk 0:00:52] } 13... a6 { [%eval 1.25] [%clk 0:00:44] } 14. Nd2 { [%eval 0.48] [%clk 0:00:51] } 14... Qc7 { [%eval 1.3] [%clk 0:00:43] } 15. e4 { [%eval 1.09] [%clk 0:00:50] } 15... Ng4 { [%eval 1.11] [%clk 0:00:43] } 16. h3 { [%eval 1.12] [%clk 0:00:49] } 16... Ngf6 { [%eval 1.5] [%clk 0:00:42] } 17. f4 { [%eval 1.51] [%clk 0:00:47] } 17... Rfe8 { [%eval 2.11] [%clk 0:00:42] } 18. Rbe1 { [%eval 1.89] [%clk 0:00:47] } 18... e6 { [%eval 2.49] [%clk 0:00:41] } 19. Kh1 { [%eval 1.75] [%clk 0:00:44] } 19... exd5 { [%eval 1.86] [%clk 0:00:40] } 20. cxd5 { [%eval 2.0] [%clk 0:00:43] } 20... h6 { [%eval 3.06] [%clk 0:00:38] } 21. Bxf6 { [%eval 3.12] [%clk 0:00:42] } 21... Nxf6 { [%eval 2.95] [%clk 0:00:37] } 22. Nc4 { [%eval 3.23] [%clk 0:00:41] } 22... Nh5 { [%eval 4.38] [%clk 0:00:36] } 23. g4 { [%eval 2.41] [%clk 0:00:39] } 23... Nf6 { [%eval 2.06] [%clk 0:00:35] } 24. e5 { [%eval 2.72] [%clk 0:00:38] } 24... dxe5 { [%eval 2.06] [%clk 0:00:35] } 25. fxe5 { [%eval 2.55] [%clk 0:00:38] } 25... Nd7 { [%eval 3.0] [%clk 0:00:34] } 26. e6 { [%eval 2.35] [%clk 0:00:38] } 26... fxe6 { [%eval 3.23] [%clk 0:00:33] } 27. Qxg6 { [%eval 0.0] [%clk 0:00:37] } 27... Qg3 { [%eval 7.24] [%clk 0:00:31] } 28. Re3 { [%eval 7.25] [%clk 0:00:36] } 28... Qh4 { [%eval 10.5] [%clk 0:00:31] } 29. Rf7 { [%eval 10.76] [%clk 0:00:34] } 1-0
