[Event "Rated Bullet game"]
[Site "https://lichess.org/IwIAFaaA"]
[Date "2020.03.23"]
[White "DrNykterstein"]
[Black "KAstar"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "23:28:36"]
[WhiteElo "3092"]
[BlackElo "2914"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B84"]
[Opening "Sicilian Defense: Scheveningen Variation, Classical Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.13] [%clk 0:01:00] } 1... c5 { [%eval 0.0] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:57] } 2... d6 { [%eval 0.32] [%clk 0:00:59] } 3. d4 { [%eval 0.0] [%clk 0:00:57] } 3... cxd4 { [%eval 0.0] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.0] [%clk 0:00:57] } 4... Nf6 { [%eval 0.23] [%clk 0:00:59] } 5. Nc3 { [%eval 0.0] [%clk 0:00:57] } 5... a6 { [%eval 0.05] [%clk 0:00:58] } 6. Be2 { [%eval 0.0] [%clk 0:00:56] } 6... e6 { [%eval 0.19] [%clk 0:00:57] } 7. g4 { [%eval 0.05] [%clk 0:00:54] } 7... b5 { [%eval 0.25] [%clk 0:00:56] } 8. g5 { [%eval 0.01] [%clk 0:00:54] } 8... Nfd7 { [%eval 0.87] [%clk 0:00:56] } 9. a3 { [%eval 0.48] [%clk 0:00:52] } 9... Bb7 { [%eval 0.67] [%clk 0:00:56] } 10. Be3 { [%eval 0.84] [%clk 0:00:52] } 10... Nc6 { [%eval 0.75] [%clk 0:00:55] } 11. h4 { [%eval 0.56] [%clk 0:00:52] } 11... Qc7 { [%eval 1.22] [%clk 0:00:55] } 12. Nxc6 { [%eval 1.32] [%clk 0:00:51] } 12... Bxc6 { [%eval 1.36] [%clk 0:00:55] } 13. Qd2 { [%eval 0.85] [%clk 0:00:50] } 13... Qb7 { [%eval 0.74] [%clk 0:00:54] } 14. f3 { [%eval 0.95] [%clk 0:00:49] } 14... Rc8 { [%eval 1.16] [%clk 0:00:53] } 15. h5 { [%eval 1.1] [%clk 0:00:49] } 15... Be7 { [%eval 1.31] [%clk 0:00:52] } 16. h6 { [%eval 0.67] [%clk 0:00:48] } 16... g6 { [%eval 0.77] [%clk 0:00:51] } 17. Qd4 { [%eval 0.0] [%clk 0:00:48] } 17... e5 { [%eval -0.05] [%clk 0:00:50] } 18. Qd2 { [%eval -0.09] [%clk 0:00:47] } 18... O-O { [%eval 0.11] [%clk 0:00:49] } 19. O-O-O { [%eval 0.05] [%clk 0:00:46] } 19... Nc5 { [%eval 0.74] [%clk 0:00:48] } 20. Nd5 { [%eval -1.51] [%clk 0:00:45] } 20... Bxd5 { [%eval 0.07] [%clk 0:00:47] } 21. Qxd5 { [%eval 0.26] [%clk 0:00:45] } 21... Qxd5 { [%eval 0.42] [%clk 0:00:46] } 22. exd5 { [%eval 0.19] [%clk 0:00:45] } 22... Ne6 { [%eval 4.45] [%clk 0:00:46] } 23. dxe6 { [%eval 4.41] [%clk 0:00:44] } 1-0
