[Event "Rated Bullet game"]
[Site "https://lichess.org/2yQRP2K7"]
[Date "2022.01.12"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2022.01.12"]
[UTCTime "17:35:43"]
[WhiteElo "3096"]
[BlackElo "3237"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C58"]
[Opening "Italian Game: Two Knights Defense, Polerio Defense, Bishop Check Line"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. Nf3 { [%eval 0.18] [%clk 0:00:59] } 2... Nc6 { [%eval 0.32] [%clk 0:00:59] } 3. Bc4 { [%eval 0.27] [%clk 0:00:59] } 3... Nf6 { [%eval 0.23] [%clk 0:00:58] } 4. Ng5 { [%eval 0.07] [%clk 0:00:58] } 4... d5 { [%eval 0.12] [%clk 0:00:56] } 5. exd5 { [%eval 0.0] [%clk 0:00:58] } 5... Na5 { [%eval 0.25] [%clk 0:00:55] } 6. Bb5+ { [%eval 0.0] [%clk 0:00:58] } 6... Bd7 { [%eval 0.7] [%clk 0:00:54] } 7. Qe2 { [%eval 0.5] [%clk 0:00:57] } 7... Be7 { [%eval 0.65] [%clk 0:00:54] } 8. Bxd7+ { [%eval -0.1] [%clk 0:00:56] } 8... Qxd7 { [%eval -0.14] [%clk 0:00:54] } 9. Nc3 { [%eval -1.2] [%clk 0:00:56] } 9... Nxd5 { [%eval -0.95] [%clk 0:00:52] } 10. Qxe5 { [%eval -0.92] [%clk 0:00:54] } 10... Nxc3 { [%eval 0.47] [%clk 0:00:51] } 11. dxc3 { [%eval 0.47] [%clk 0:00:54] } 11... Nc6 { [%eval 0.65] [%clk 0:00:50] } 12. Qe4 { [%eval 0.5] [%clk 0:00:46] } 12... O-O-O { [%eval 0.34] [%clk 0:00:48] } 13. O-O { [%eval 0.44] [%clk 0:00:46] } 13... Bd6 { [%eval 0.69] [%clk 0:00:45] } 14. Nf3 { [%eval 0.51] [%clk 0:00:44] } 14... Rhe8 { [%eval 1.0] [%clk 0:00:43] } 15. Qc4 { [%eval 0.35] [%clk 0:00:43] } 15... Qf5 { [%eval 0.45] [%clk 0:00:42] } 16. Be3 { [%eval 0.54] [%clk 0:00:42] } 16... Re4 { [%eval 0.54] [%clk 0:00:41] } 17. Qe2 { [%eval 0.48] [%clk 0:00:37] } 17... g5 { [%eval 0.37] [%clk 0:00:40] } 18. Rac1 { [%eval -0.18] [%clk 0:00:36] } 18... g4 { [%eval -0.12] [%clk 0:00:38] } 19. Nd4 { [%eval -3.57] [%clk 0:00:36] } 19... Nxd4 { [%eval 0.03] [%clk 0:00:37] } 20. cxd4 { [%eval 0.22] [%clk 0:00:36] } 20... Rde8 { [%eval 0.24] [%clk 0:00:36] } 21. Qd3 { [%eval 0.17] [%clk 0:00:32] } 21... Qh5 { [%eval 0.46] [%clk 0:00:29] } 22. g3 { [%eval 0.43] [%clk 0:00:31] } 22... Qh3 { [%eval 2.22] [%clk 0:00:28] } 23. Rfe1 { [%eval 2.24] [%clk 0:00:28] } 23... f5 { [%eval 2.48] [%clk 0:00:27] } 24. Qf1 { [%eval 0.56] [%clk 0:00:27] } 24... Qh5 { [%eval 0.29] [%clk 0:00:27] } 25. c3 { [%eval 0.34] [%clk 0:00:25] } 25... Qf7 { [%eval 0.41] [%clk 0:00:26] } 26. Bd2 { [%eval 0.0] [%clk 0:00:25] } 26... Qxa2 { [%eval -0.19] [%clk 0:00:24] } 27. Qb5 { [%eval -0.14] [%clk 0:00:20] } 27... Rxe1+ { [%eval -0.26] [%clk 0:00:24] } 28. Rxe1 { [%eval -0.85] [%clk 0:00:20] } 28... Rxe1+ { [%eval -0.99] [%clk 0:00:23] } 29. Bxe1 { [%eval -0.76] [%clk 0:00:20] } 29... Qe6 { [%eval -0.63] [%clk 0:00:22] } 30. Kf1 { [%eval -1.66] [%clk 0:00:19] } 30... c6 { [%eval -0.9] [%clk 0:00:21] } 31. Qa5 { [%eval -1.13] [%clk 0:00:19] } 31... a6 { [%eval -1.0] [%clk 0:00:20] } 32. Qa1 { [%eval -1.77] [%clk 0:00:18] } 32... Qd5 { [%eval -1.17] [%clk 0:00:19] } 33. Kg1 { [%eval -0.89] [%clk 0:00:17] } 33... Qe4 { [%eval -1.06] [%clk 0:00:19] } 34. Qd1 { [%eval -1.36] [%clk 0:00:17] } 34... h5 { [%eval -1.11] [%clk 0:00:18] } 35. Bd2 { [%eval -0.93] [%clk 0:00:16] } 35... Kd7 { [%eval -0.47] [%clk 0:00:17] } 36. Qb3 { [%eval 0.0] [%clk 0:00:14] } 36... b5 { [%eval 0.0] [%clk 0:00:16] } 37. Qf7+ { [%eval 0.0] [%clk 0:00:13] } 37... Kc8 { [%eval 0.0] [%clk 0:00:16] } 38. Qxh5 { [%eval 0.0] [%clk 0:00:12] } 38... a5 { [%eval 0.27] [%clk 0:00:14] } 39. Qf7 { [%eval 0.0] [%clk 0:00:12] } 39... a4 { [%eval 0.0] [%clk 0:00:13] } 40. Qg8+ { [%eval 0.0] [%clk 0:00:09] } 40... Kc7 { [%eval 0.0] [%clk 0:00:12] } 41. Qf7+ { [%eval 0.0] [%clk 0:00:09] } 41... Kb6 { [%eval 0.0] [%clk 0:00:12] } 42. Be3 { [%eval 0.0] [%clk 0:00:08] } 42... Bc7 { [%eval 0.0] [%clk 0:00:12] } 43. d5+ { [%eval 0.0] [%clk 0:00:08] } 43... c5 { [%eval 0.0] [%clk 0:00:11] } 44. Qe6+ { [%eval -1.51] [%clk 0:00:08] } 44... Qxe6 { [%eval -1.49] [%clk 0:00:10] } 45. dxe6 { [%eval -1.43] [%clk 0:00:08] } 45... Kc6 { [%eval 6.45] [%clk 0:00:09] } 46. h4 { [%eval 0.0] [%clk 0:00:08] } 46... gxh3 { [%eval 6.39] [%clk 0:00:08] } 47. e7 { [%eval 5.59] [%clk 0:00:08] } 47... Kd7 { [%eval 5.74] [%clk 0:00:08] } 48. c4 { [%eval -5.92] [%clk 0:00:07] } 48... Be5 { [%eval -0.15] [%clk 0:00:07] } 49. cxb5 { [%eval -0.15] [%clk 0:00:07] } 49... Bxb2 { [%eval 7.38] [%clk 0:00:06] } 50. g4 { [%eval -8.07] [%clk 0:00:07] } 50... Be5 { [%eval -0.09] [%clk 0:00:06] } 51. b6 { [%eval -11.65] [%clk 0:00:07] } 51... a3 { [%eval -9.66] [%clk 0:00:06] } 52. b7 { [%eval #-9] [%clk 0:00:02] } 52... a2 { [%eval #-8] [%clk 0:00:05] } 53. e8=Q+ { [%eval #-8] [%clk 0:00:02] } 53... Kxe8 { [%eval #-7] [%clk 0:00:04] } 54. Bd4 { [%eval #-6] [%clk 0:00:02] } 54... cxd4 { [%eval #-5] [%clk 0:00:02] } 55. f3 { [%eval #-5] [%clk 0:00:02] } 55... Bb8 { [%eval #-5] [%clk 0:00:02] } 56. Kf2 { [%eval #-5] [%clk 0:00:02] } 56... a1=Q { [%eval #-4] [%clk 0:00:01] } 57. Ke2 { [%eval #-4] [%clk 0:00:02] } 57... Qc3 { [%eval #-3] [%clk 0:00:01] } 58. f4 { [%eval #-3] [%clk 0:00:01] } 58... Qe3+ { [%eval #-3] [%clk 0:00:01] } 59. Kd1 { [%eval #-3] [%clk 0:00:01] } 59... Qxf4 { [%eval #-5] [%clk 0:00:01] } 60. Kc2 { [%eval #-5] [%clk 0:00:01] } 60... Qxg4 { [%eval #-5] [%clk 0:00:01] } 61. Kb3 { [%eval #-5] [%clk 0:00:01] } 61... Qf3+ { [%eval #-4] [%clk 0:00:01] } 62. Kb4 { [%eval #-4] [%clk 0:00:01] } 62... Qxb7+ { [%eval #-4] [%clk 0:00:00] } 63. Ka5 { [%eval #-2] [%clk 0:00:01] } 1/2-1/2
