[Event "Rated Bullet game"]
[Site "https://lichess.org/gRArdXJv"]
[Date "2020.04.07"]
[White "Patetico"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.07"]
[UTCTime "23:42:21"]
[WhiteElo "2967"]
[BlackElo "3296"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

1. c3 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.0] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:01:00] } 2... g6 { [%eval 0.09] [%clk 0:01:00] } 3. Nf3 { [%eval -0.11] [%clk 0:01:00] } 3... Bg7 { [%eval 0.0] [%clk 0:00:59] } 4. e3 { [%eval 0.0] [%clk 0:00:59] } 4... O-O { [%eval -0.04] [%clk 0:00:58] } 5. Bd3 { [%eval -0.21] [%clk 0:00:59] } 5... b6 { [%eval 0.35] [%clk 0:00:58] } 6. O-O { [%eval -0.39] [%clk 0:00:59] } 6... Bb7 { [%eval -0.07] [%clk 0:00:57] } 7. h3 { [%eval -0.26] [%clk 0:00:59] } 7... d5 { [%eval -0.38] [%clk 0:00:56] } 8. Nbd2 { [%eval -0.51] [%clk 0:00:59] } 8... Nbd7 { [%eval -0.35] [%clk 0:00:56] } 9. Re1 { [%eval -0.3] [%clk 0:00:59] } 9... c5 { [%eval -0.31] [%clk 0:00:55] } 10. a4 { [%eval -0.55] [%clk 0:00:57] } 10... Re8 { [%eval -0.44] [%clk 0:00:54] } 11. Ne5 { [%eval -0.51] [%clk 0:00:55] } 11... Nxe5 { [%eval -0.37] [%clk 0:00:52] } 12. dxe5 { [%eval -0.31] [%clk 0:00:55] } 12... Nd7 { [%eval -0.2] [%clk 0:00:51] } 13. f4 { [%eval -0.44] [%clk 0:00:54] } 13... e6 { [%eval 0.0] [%clk 0:00:51] } 14. e4 { [%eval -0.18] [%clk 0:00:50] } 14... Qc7 { [%eval 0.39] [%clk 0:00:48] } 15. Qe2 { [%eval 0.0] [%clk 0:00:49] } 15... Rad8 { [%eval 0.31] [%clk 0:00:47] } 16. exd5 { [%eval 0.37] [%clk 0:00:48] } 16... exd5 { [%eval 0.17] [%clk 0:00:46] } 17. Nf3 { [%eval 0.09] [%clk 0:00:46] } 17... f6 { [%eval 0.82] [%clk 0:00:46] } 18. e6 { [%eval 0.96] [%clk 0:00:40] } 18... c4 { [%eval 0.97] [%clk 0:00:45] } 19. f5 { [%eval -4.35] [%clk 0:00:40] } 19... cxd3 { [%eval -4.25] [%clk 0:00:44] } 20. Qxd3 { [%eval -4.64] [%clk 0:00:38] } 20... Nc5 { [%eval -4.47] [%clk 0:00:43] } 21. Qc2 { [%eval -4.87] [%clk 0:00:37] } 21... gxf5 { [%eval -4.72] [%clk 0:00:43] } 22. Qxf5 { [%eval -4.67] [%clk 0:00:37] } 22... Bc8 { [%eval -4.25] [%clk 0:00:41] } 23. Bf4 { [%eval -4.68] [%clk 0:00:36] } 23... Qb7 { [%eval -2.99] [%clk 0:00:38] } 24. Nd4 { [%eval -3.2] [%clk 0:00:36] } 24... Ne4 { [%eval -3.03] [%clk 0:00:32] } 25. Re3 { [%eval -3.25] [%clk 0:00:29] } 25... Qe7 { [%eval -2.85] [%clk 0:00:25] } 26. Nc6 { [%eval -2.72] [%clk 0:00:26] } 26... Qxe6 { [%eval -2.65] [%clk 0:00:24] } 27. Qxe6+ { [%eval -2.62] [%clk 0:00:26] } 27... Bxe6 { [%eval -2.61] [%clk 0:00:24] } 28. Nxd8 { [%eval -2.53] [%clk 0:00:26] } 28... Rxd8 { [%eval -2.52] [%clk 0:00:24] } 29. Rd1 { [%eval -2.86] [%clk 0:00:24] } 29... f5 { [%eval -3.21] [%clk 0:00:23] } 30. g4 { [%eval -3.52] [%clk 0:00:23] } 30... d4 { [%eval -3.31] [%clk 0:00:22] } 31. gxf5 { [%eval -3.94] [%clk 0:00:19] } 31... Bxf5 { [%eval -3.18] [%clk 0:00:21] } 32. Re2 { [%eval -4.9] [%clk 0:00:16] } 32... d3 { [%eval -4.79] [%clk 0:00:19] } 33. Rg2 { [%eval -6.74] [%clk 0:00:16] } 33... Kf7 { [%eval -5.24] [%clk 0:00:18] } 34. Be3 { [%eval -6.75] [%clk 0:00:14] } 34... Bf6 { [%eval -6.4] [%clk 0:00:17] } 35. Rf1 { [%eval -7.67] [%clk 0:00:14] } 35... Bxh3 { [%eval -7.33] [%clk 0:00:16] } 36. Rh2 { [%eval #-14] [%clk 0:00:12] } 36... Bxf1 { [%eval -11.93] [%clk 0:00:15] } 37. Kxf1 { [%eval -11.88] [%clk 0:00:11] } 37... d2 { [%eval -11.84] [%clk 0:00:15] } 38. Bxd2 { [%eval -11.67] [%clk 0:00:11] } 38... Rxd2 { [%eval -10.7] [%clk 0:00:15] } 39. Rxh7+ { [%eval -14.87] [%clk 0:00:11] } 39... Ke6 { [%eval -10.72] [%clk 0:00:14] } 40. Rxa7 { [%eval #-15] [%clk 0:00:11] } 40... Rxb2 { [%eval #-10] [%clk 0:00:13] } 41. Ra8 { [%eval #-15] [%clk 0:00:10] } 41... Bh4 { [%eval -9.68] [%clk 0:00:12] } 42. Re8+ { [%eval -60.46] [%clk 0:00:09] } 42... Kf5 { [%eval -57.19] [%clk 0:00:12] } 43. Rf8+ { [%eval #-9] [%clk 0:00:09] } 43... Kg4 { [%eval -63.74] [%clk 0:00:11] } 44. Rg8+ { [%eval #-8] [%clk 0:00:08] } 44... Kf3 { [%eval #-7] [%clk 0:00:10] } 45. Rf8+ { [%eval #-7] [%clk 0:00:08] } 45... Bf6 { [%eval #-8] [%clk 0:00:10] } 46. Kg1 { [%eval #-8] [%clk 0:00:06] } 46... Rg2+ { [%eval #-7] [%clk 0:00:09] } 47. Kh1 { [%eval #-1] [%clk 0:00:05] } 47... Nf2# { [%clk 0:00:08] } 0-1
