[Event "Titled Arena Feb 2019"]
[Site "https://lichess.org/HJ1SrsbT"]
[Date "2019.02.09"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.02.09"]
[UTCTime "20:48:53"]
[WhiteElo "2942"]
[BlackElo "3092"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D35"]
[Opening "Queen's Gambit Declined: Exchange Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... d5 { [%eval 0.07] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... e6 { [%eval 0.3] [%clk 0:01:00] } 3. Nc3 { [%eval 0.27] [%clk 0:00:59] } 3... Nf6 { [%eval 0.35] [%clk 0:00:58] } 4. cxd5 { [%eval 0.31] [%clk 0:00:59] } 4... Nxd5 { [%eval 0.2] [%clk 0:00:58] } 5. e4 { [%eval 0.0] [%clk 0:00:58] } 5... Nxc3 { [%eval 0.2] [%clk 0:00:58] } 6. bxc3 { [%eval 0.0] [%clk 0:00:58] } 6... c5 { [%eval 0.02] [%clk 0:00:58] } 7. Nf3 { [%eval 0.21] [%clk 0:00:58] } 7... cxd4 { [%eval 0.3] [%clk 0:00:57] } 8. cxd4 { [%eval 0.25] [%clk 0:00:58] } 8... Nc6 { [%eval 0.8] [%clk 0:00:57] } 9. Bd2 { [%eval -0.52] [%clk 0:00:58] } 9... Nxd4 { [%eval -0.47] [%clk 0:00:55] } 10. Rc1 { [%eval -0.93] [%clk 0:00:54] } 10... Nxf3+ { [%eval -0.59] [%clk 0:00:54] } 11. Qxf3 { [%eval -0.8] [%clk 0:00:54] } 11... Bd7 { [%eval -0.5] [%clk 0:00:54] } 12. Bc3 { [%eval -1.17] [%clk 0:00:53] } 12... Bc6 { [%eval -0.75] [%clk 0:00:53] } 13. Bd3 { [%eval -0.97] [%clk 0:00:51] } 13... Bd6 { [%eval 0.0] [%clk 0:00:50] } 14. Bxg7 { [%eval -0.19] [%clk 0:00:48] } 14... Qg5 { [%eval -0.04] [%clk 0:00:49] } 15. Bb2 { [%eval -0.38] [%clk 0:00:46] } 15... Be5 { [%eval 0.4] [%clk 0:00:48] } 16. h4 { [%eval -0.13] [%clk 0:00:45] } 16... Qh6 { [%eval 0.72] [%clk 0:00:46] } 17. Ba3 { [%eval -0.41] [%clk 0:00:43] } 17... Rg8 { [%eval 0.0] [%clk 0:00:44] } 18. g3 { [%eval 0.0] [%clk 0:00:41] } 18... Rd8 { [%eval 0.0] [%clk 0:00:41] } 19. Be2 { [%eval -0.84] [%clk 0:00:40] } 19... Qf6 { [%eval -0.4] [%clk 0:00:40] } 20. Bc5 { [%eval -0.75] [%clk 0:00:34] } 20... a6 { [%eval -0.19] [%clk 0:00:38] } 21. Be3 { [%eval -0.74] [%clk 0:00:33] } 21... Qxf3 { [%eval -0.53] [%clk 0:00:37] } 22. Bxf3 { [%eval -0.59] [%clk 0:00:33] } 22... Rd3 { [%eval -0.43] [%clk 0:00:36] } 23. Rc2 { [%eval -0.6] [%clk 0:00:29] } 23... Ra3 { [%eval -0.36] [%clk 0:00:33] } 24. Kd2 { [%eval -0.52] [%clk 0:00:25] } 24... f5 { [%eval -0.32] [%clk 0:00:30] } 25. Bh5+ { [%eval -0.32] [%clk 0:00:24] } 25... Kd7 { [%eval -0.13] [%clk 0:00:29] } 26. Rd1 { [%eval -0.3] [%clk 0:00:19] } 26... Bxe4 { [%eval 0.0] [%clk 0:00:27] } 27. Ke1+ { [%eval -1.56] [%clk 0:00:18] } 27... Rd3 { [%eval -1.48] [%clk 0:00:25] } 28. Rxd3+ { [%eval -1.5] [%clk 0:00:13] } 28... Bxd3 { [%eval -1.28] [%clk 0:00:25] } 29. Rc1 { [%eval -1.32] [%clk 0:00:13] } 29... Be4 { [%eval -1.29] [%clk 0:00:23] } 30. Be2 { [%eval -1.72] [%clk 0:00:12] } 30... Bd5 { [%eval -1.12] [%clk 0:00:22] } 31. Rd1 { [%eval -1.87] [%clk 0:00:11] } 31... Bd6 { [%eval -1.0] [%clk 0:00:22] } 32. Kf1 { [%eval -2.29] [%clk 0:00:08] } 32... Bxa2 { [%eval -2.13] [%clk 0:00:21] } 33. Bf3 { [%eval -2.3] [%clk 0:00:08] } 33... Bd5 { [%eval -2.19] [%clk 0:00:20] } 34. Bxd5 { [%eval -2.31] [%clk 0:00:07] } 34... exd5 { [%eval -2.11] [%clk 0:00:20] } 35. Rxd5 { [%eval -2.43] [%clk 0:00:07] } 35... Ke6 { [%eval -2.15] [%clk 0:00:20] } 36. Rd3 { [%eval -3.19] [%clk 0:00:06] } 36... b5 { [%eval -2.92] [%clk 0:00:20] } 37. Bd4 { [%eval -4.0] [%clk 0:00:06] } 37... a5 { [%eval -3.91] [%clk 0:00:19] } 38. Bb2 { [%eval -4.68] [%clk 0:00:05] } 38... a4 { [%eval -4.37] [%clk 0:00:18] } 39. Re3+ { [%eval -4.84] [%clk 0:00:05] } 39... Kd5 { [%eval -4.61] [%clk 0:00:17] } 40. Rd3+ { [%eval -4.64] [%clk 0:00:05] } 40... Kc6 { [%eval -4.19] [%clk 0:00:17] } 41. Bc1 { [%eval -5.49] [%clk 0:00:05] } 41... b4 { [%eval -5.2] [%clk 0:00:16] } 0-1
