[Event "Rated Bullet game"]
[Site "https://lichess.org/lh3nE6KS"]
[Date "2020.04.01"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.01"]
[UTCTime "23:48:36"]
[WhiteElo "3201"]
[BlackElo "3199"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.45] [%clk 0:00:56] } 2... Nf6 { [%eval 0.82] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:00:55] } 3... Nxd5 { [%eval 0.08] [%clk 0:00:59] } 4. Nf3 { [%eval -0.17] [%clk 0:00:55] } 4... Nxc3 { [%eval 0.0] [%clk 0:00:58] } 5. bxc3 { [%eval 0.0] [%clk 0:00:54] } 5... Nc6 { [%eval 0.89] [%clk 0:00:58] } 6. g3 { [%eval 0.19] [%clk 0:00:54] } 6... e5 { [%eval 0.34] [%clk 0:00:57] } 7. d3 { [%eval 0.14] [%clk 0:00:54] } 7... Bg4 { [%eval 0.14] [%clk 0:00:56] } 8. Bg2 { [%eval 0.2] [%clk 0:00:53] } 8... Qd7 { [%eval 0.22] [%clk 0:00:56] } 9. h3 { [%eval -0.04] [%clk 0:00:53] } 9... Be6 { [%eval 0.07] [%clk 0:00:55] } 10. Ng5 { [%eval -0.1] [%clk 0:00:52] } 10... Bd5 { [%eval 0.05] [%clk 0:00:55] } 11. Ne4 { [%eval -0.97] [%clk 0:00:51] } 11... f5 { [%eval -0.74] [%clk 0:00:54] } 12. c4 { [%eval -0.76] [%clk 0:00:51] } 12... Bxe4 { [%eval -0.66] [%clk 0:00:52] } 13. dxe4 { [%eval -0.72] [%clk 0:00:50] } 13... Qxd1+ { [%eval -0.79] [%clk 0:00:52] } 14. Kxd1 { [%eval -0.85] [%clk 0:00:50] } 14... O-O-O+ { [%eval -1.16] [%clk 0:00:52] } 15. Ke1 { [%eval -1.58] [%clk 0:00:47] } 15... Bb4+ { [%eval -1.08] [%clk 0:00:51] } 16. Kf1 { [%eval -1.17] [%clk 0:00:44] } 16... Rd1+ { [%eval -0.81] [%clk 0:00:47] } 17. Ke2 { [%eval -0.65] [%clk 0:00:44] } 17... Rxh1 { [%eval 0.0] [%clk 0:00:47] } 18. Bxh1 { [%eval 0.0] [%clk 0:00:43] } 18... Nd4+ { [%eval 0.36] [%clk 0:00:47] } 19. Kf1 { [%eval 0.13] [%clk 0:00:41] } 19... Nxc2 { [%eval 0.2] [%clk 0:00:45] } 20. Rb1 { [%eval 0.34] [%clk 0:00:41] } 20... Rd8 { [%eval 0.03] [%clk 0:00:44] } 21. Bf3 { [%eval -0.5] [%clk 0:00:36] } 21... Nd4 { [%eval -0.62] [%clk 0:00:36] } 22. Bd1 { [%eval -1.51] [%clk 0:00:34] } 22... Nc6 { [%eval -0.6] [%clk 0:00:35] } 23. Bc2 { [%eval -0.7] [%clk 0:00:33] } 23... fxe4 { [%eval -0.44] [%clk 0:00:34] } 24. Bxe4 { [%eval -0.41] [%clk 0:00:33] } 24... Rd1+ { [%eval -0.48] [%clk 0:00:33] } 25. Kg2 { [%eval -0.77] [%clk 0:00:32] } 25... Bc5 { [%eval 0.0] [%clk 0:00:29] } 26. Bxh7 { [%eval 0.0] [%clk 0:00:30] } 26... Nd4 { [%eval 0.85] [%clk 0:00:27] } 27. Be3 { [%eval 1.0] [%clk 0:00:29] } 27... Rxb1 { [%eval 0.89] [%clk 0:00:26] } 28. Bxb1 { [%eval 0.94] [%clk 0:00:29] } 28... Ne6 { [%eval 6.27] [%clk 0:00:26] } 29. Bf5 { [%eval 5.95] [%clk 0:00:28] } 1-0
