[Event "Online League Bullet Arena"]
[Site "https://lichess.org/M40w4dQS"]
[Date "2021.03.08"]
[White "startstek"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.08"]
[UTCTime "19:21:48"]
[WhiteElo "2108"]
[BlackElo "3195"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Gubinsky-Melts Defense"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:00:30] } 2. exd5 { [%eval 0.36] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.66] [%clk 0:00:30] } 3. Nc3 { [%eval 0.46] [%clk 0:00:58] } 3... Qd6 { [%eval 0.6] [%clk 0:00:30] } 4. Bc4 { [%eval 0.25] [%clk 0:00:56] } 4... Nf6 { [%eval 0.13] [%clk 0:00:29] } 5. d4 { [%eval 0.24] [%clk 0:00:56] } 5... a6 { [%eval 0.39] [%clk 0:00:29] } 6. Bg5 { [%eval 0.09] [%clk 0:00:55] } 6... b5 { [%eval 0.2] [%clk 0:00:29] } 7. Bd3 { [%eval 0.14] [%clk 0:00:52] } 7... Bb7 { [%eval 0.17] [%clk 0:00:28] } 8. Nge2 { [%eval -1.07] [%clk 0:00:50] } 8... Bxg2 { [%eval -1.25] [%clk 0:00:27] } 9. Rg1 { [%eval -1.11] [%clk 0:00:49] } 9... Bb7 { [%eval -1.33] [%clk 0:00:26] } 10. Bh4 { [%eval -2.39] [%clk 0:00:48] } 10... Nc6 { [%eval -1.58] [%clk 0:00:25] } 11. Bg3 { [%eval -1.65] [%clk 0:00:48] } 11... Qd7 { [%eval -1.52] [%clk 0:00:25] } 12. Qd2 { [%eval -1.55] [%clk 0:00:45] } 12... O-O-O { [%eval -1.76] [%clk 0:00:24] } 13. O-O-O { [%eval -1.75] [%clk 0:00:44] } 13... e6 { [%eval -1.77] [%clk 0:00:23] } 14. Kb1 { [%eval -1.3] [%clk 0:00:41] } 14... Nxd4 { [%eval -1.89] [%clk 0:00:22] } 15. Nxd4 { [%eval -1.59] [%clk 0:00:40] } 15... Qxd4 { [%eval -1.64] [%clk 0:00:22] } 16. Rge1 { [%eval -2.79] [%clk 0:00:37] } 16... Qc5 { [%eval -2.6] [%clk 0:00:21] } 17. f4 { [%eval -2.86] [%clk 0:00:35] } 17... g6 { [%eval -3.12] [%clk 0:00:20] } 18. Bf2 { [%eval -3.39] [%clk 0:00:34] } 18... Qc6 { [%eval -3.38] [%clk 0:00:19] } 19. Qe3 { [%eval -4.48] [%clk 0:00:33] } 19... Bg7 { [%eval -3.59] [%clk 0:00:18] } 20. Qa7 { [%eval -2.99] [%clk 0:00:28] } 20... Nd5 { [%eval -3.41] [%clk 0:00:16] } 21. Nxd5 { [%eval -3.56] [%clk 0:00:27] } 21... Qxd5 { [%eval -3.95] [%clk 0:00:13] } 22. a4 { [%eval -4.67] [%clk 0:00:24] } 22... Qc6 { [%eval -2.04] [%clk 0:00:12] } 23. axb5 { [%eval -2.95] [%clk 0:00:23] } 23... axb5 { [%eval -2.77] [%clk 0:00:12] } 24. Qa3 { [%eval -3.4] [%clk 0:00:14] } 24... Qa6 { [%eval -3.39] [%clk 0:00:11] } 25. Qxa6 { [%eval -3.46] [%clk 0:00:13] } 25... Bxa6 { [%eval -3.21] [%clk 0:00:11] } 26. Bc5 { [%eval -4.05] [%clk 0:00:08] } 26... Rd5 { [%eval -4.18] [%clk 0:00:10] } 27. Ba3 { [%eval -4.66] [%clk 0:00:08] } 27... Rhd8 { [%eval -4.56] [%clk 0:00:09] } 28. Be2 { [%eval -5.47] [%clk 0:00:07] } 28... Rxd1+ { [%eval -5.46] [%clk 0:00:08] } 29. Rxd1 { [%eval -6.56] [%clk 0:00:06] } 29... Rxd1+ { [%eval -6.9] [%clk 0:00:08] } 30. Bxd1 { [%eval -6.58] [%clk 0:00:06] } 30... Bb7 { [%eval -5.62] [%clk 0:00:08] } 31. Kc1 { [%eval -6.87] [%clk 0:00:05] } 31... Bc6 { [%eval -6.53] [%clk 0:00:08] } 32. Bb4 { [%eval -6.67] [%clk 0:00:05] } 32... Kd7 { [%eval -6.53] [%clk 0:00:08] } 33. Bc3 { [%eval -7.44] [%clk 0:00:04] } 33... Bf6 { [%eval 4.36] [%clk 0:00:08] } 34. Bxf6 { [%eval 4.62] [%clk 0:00:03] } 34... e5 { [%eval 5.86] [%clk 0:00:08] } 35. Bxe5 { [%eval 5.57] [%clk 0:00:03] } 35... Ke6 { [%eval 5.89] [%clk 0:00:07] } 36. Bd4 { [%eval 5.02] [%clk 0:00:02] } 36... Bd5 { [%eval 5.86] [%clk 0:00:07] } 37. Bc3 { [%eval 5.17] [%clk 0:00:02] } 37... f6 { [%eval 5.49] [%clk 0:00:07] } 38. b4 { [%eval 5.31] [%clk 0:00:01] } 38... c6 { [%eval 5.44] [%clk 0:00:07] } 39. Bd4 { [%eval 4.94] [%clk 0:00:00] } 39... Kf5 { [%eval 5.4] [%clk 0:00:07] } 0-1
