[Event "Rated Blitz game"]
[Site "https://lichess.org/aW3QnvmZ"]
[Date "2020.07.20"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1-0"]
[UTCDate "2020.07.20"]
[UTCTime "15:48:47"]
[WhiteElo "2858"]
[BlackElo "2731"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B90"]
[Opening "Sicilian Defense: Najdorf Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:03:00] } 1... c5 { [%eval 0.2] [%clk 0:03:00] } 2. Nf3 { [%eval 0.0] [%clk 0:02:59] } 2... d6 { [%eval 0.26] [%clk 0:03:00] } 3. d4 { [%eval 0.17] [%clk 0:02:58] } 3... cxd4 { [%eval 0.16] [%clk 0:03:00] } 4. Nxd4 { [%eval 0.0] [%clk 0:02:58] } 4... Nf6 { [%eval 0.0] [%clk 0:02:59] } 5. Nc3 { [%eval 0.25] [%clk 0:02:57] } 5... a6 { [%eval 0.13] [%clk 0:02:59] } 6. a3 { [%eval 0.0] [%clk 0:02:56] } 6... e5 { [%eval 0.21] [%clk 0:02:58] } 7. Nf3 { [%eval 0.0] [%clk 0:02:55] } 7... Qc7 { [%eval 0.22] [%clk 0:02:56] } 8. Bg5 { [%eval 0.23] [%clk 0:02:51] } 8... Nbd7 { [%eval 0.23] [%clk 0:02:53] } 9. Nd2 { [%eval 0.23] [%clk 0:02:50] } 9... b5 { [%eval 0.13] [%clk 0:02:52] } 10. Be2 { [%eval -0.21] [%clk 0:02:38] } 10... Be7 { [%eval 0.14] [%clk 0:02:50] } 11. O-O { [%eval -0.35] [%clk 0:02:35] } 11... Bb7 { [%eval 0.0] [%clk 0:02:48] } 12. Re1 { [%eval -0.01] [%clk 0:02:29] } 12... O-O { [%eval -0.1] [%clk 0:02:47] } 13. Bf3 { [%eval -0.12] [%clk 0:02:27] } 13... Rac8 { [%eval 0.0] [%clk 0:02:46] } 14. Nf1 { [%eval 0.0] [%clk 0:02:25] } 14... h6 { [%eval 0.0] [%clk 0:02:44] } 15. Bxf6 { [%eval -0.1] [%clk 0:02:23] } 15... Nxf6 { [%eval 0.0] [%clk 0:02:42] } 16. Ne3 { [%eval -0.05] [%clk 0:02:23] } 16... Rfd8 { [%eval 0.03] [%clk 0:02:40] } 17. Qd3 { [%eval -0.05] [%clk 0:02:19] } 17... Qb6 { [%eval 0.25] [%clk 0:02:38] } 18. Red1 { [%eval 0.13] [%clk 0:02:18] } 18... Rc7 { [%eval 0.27] [%clk 0:02:36] } 19. Qe2 { [%eval 0.28] [%clk 0:02:14] } 19... Rdc8 { [%eval 0.19] [%clk 0:02:33] } 20. Rd3 { [%eval 0.0] [%clk 0:02:03] } 20... a5 { [%eval 0.0] [%clk 0:02:32] } 21. Bg4 { [%eval 0.0] [%clk 0:02:00] } 21... Rd8 { [%eval 0.0] [%clk 0:02:21] } 22. Ncd5 { [%eval 0.0] [%clk 0:01:58] } 22... Bxd5 { [%eval 0.2] [%clk 0:02:13] } 23. Nxd5 { [%eval 0.0] [%clk 0:01:58] } 23... Nxd5 { [%eval 0.0] [%clk 0:02:12] } 24. Rxd5 { [%eval 0.0] [%clk 0:01:58] } 24... Rc5 { [%eval 0.0] [%clk 0:02:11] } 25. Rad1 { [%eval 0.0] [%clk 0:01:54] } 25... b4 { [%eval 0.16] [%clk 0:02:07] } 26. axb4 { [%eval 0.12] [%clk 0:01:42] } 26... axb4 { [%eval 0.17] [%clk 0:02:07] } 27. g3 { [%eval 0.05] [%clk 0:01:34] } 27... Qc7 { [%eval 0.13] [%clk 0:02:05] } 28. R1d2 { [%eval 0.1] [%clk 0:01:25] } 28... Bg5 { [%eval 0.28] [%clk 0:02:03] } 29. Rxc5 { [%eval 0.2] [%clk 0:01:23] } 29... dxc5 { [%eval 0.09] [%clk 0:02:01] } 30. Rxd8+ { [%eval 0.13] [%clk 0:01:23] } 30... Qxd8 { [%eval 0.28] [%clk 0:02:01] } 31. Qb5 { [%eval 0.25] [%clk 0:01:17] } 31... Be7 { [%eval 0.35] [%clk 0:01:52] } 32. h4 { [%eval 0.0] [%clk 0:01:13] } 32... Qd2 { [%eval 0.13] [%clk 0:01:38] } 33. Be2 { [%eval 0.0] [%clk 0:00:56] } 33... Qxc2 { [%eval 0.0] [%clk 0:01:08] } 34. Bc4 { [%eval 0.0] [%clk 0:00:55] } 34... Qd1+ { [%eval 0.0] [%clk 0:01:04] } 35. Kg2 { [%eval 0.0] [%clk 0:00:54] } 35... Qh5 { [%eval 0.49] [%clk 0:00:59] } 36. Qe8+ { [%eval 0.53] [%clk 0:00:51] } 36... Bf8 { [%eval 0.56] [%clk 0:00:59] } 37. b3 { [%eval 0.66] [%clk 0:00:50] } 37... Qg6 { [%eval 0.92] [%clk 0:00:48] } 38. Qxe5 { [%eval 0.61] [%clk 0:00:49] } 38... Qd6 { [%eval 0.87] [%clk 0:00:46] } 39. Qf5 { [%eval 0.76] [%clk 0:00:47] } 39... Qe7 { [%eval 1.54] [%clk 0:00:45] } 40. e5 { [%eval 1.71] [%clk 0:00:43] } 40... Qe8 { [%eval 3.42] [%clk 0:00:41] } 41. h5 { [%eval 1.83] [%clk 0:00:40] } 41... Be7 { [%eval 2.34] [%clk 0:00:41] } 42. Kg1 { [%eval 2.12] [%clk 0:00:37] } 42... Bf8 { [%eval 4.4] [%clk 0:00:40] } 43. Bd3 { [%eval 4.38] [%clk 0:00:35] } 43... g6 { [%eval 4.08] [%clk 0:00:21] } 44. hxg6 { [%eval 4.07] [%clk 0:00:35] } 44... fxg6 { [%eval 3.94] [%clk 0:00:15] } 45. Qxg6+ { [%eval 3.74] [%clk 0:00:34] } 45... Qxg6 { [%eval 3.39] [%clk 0:00:15] } 46. Bxg6 { [%eval 2.89] [%clk 0:00:34] } 46... Kg7 { [%eval 5.79] [%clk 0:00:14] } 47. Bd3 { [%eval 5.08] [%clk 0:00:33] } 47... h5 { [%eval 12.65] [%clk 0:00:13] } 48. f4 { [%eval 10.91] [%clk 0:00:32] } 48... Be7 { [%eval 11.79] [%clk 0:00:12] } 49. Kg2 { [%eval 9.97] [%clk 0:00:31] } 49... Bd8 { [%eval 12.65] [%clk 0:00:12] } 50. Kf3 { [%eval 3.83] [%clk 0:00:30] } 50... Be7 { [%eval 11.82] [%clk 0:00:10] } 51. Ke4 { [%eval 9.99] [%clk 0:00:29] } 51... h4 { [%eval 26.19] [%clk 0:00:09] } 52. gxh4 { [%eval 23.41] [%clk 0:00:28] } 52... Bxh4 { [%eval 25.93] [%clk 0:00:09] } 53. f5 { [%eval 23.7] [%clk 0:00:25] } 53... Kf7 { [%eval 25.8] [%clk 0:00:09] } 54. Bc4+ { [%eval 19.32] [%clk 0:00:24] } 54... Ke7 { [%eval 66.12] [%clk 0:00:08] } 55. f6+ { [%eval 66.01] [%clk 0:00:23] } 1-0
