[Event "Titled Arena May '19"]
[Site "https://lichess.org/7a3ugEI9"]
[Date "2019.05.04"]
[White "mumao02"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.05.04"]
[UTCTime "19:06:44"]
[WhiteElo "2604"]
[BlackElo "3035"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... g6 { [%eval 0.46] [%clk 0:01:00] } 2. g3 { [%eval 0.0] [%clk 0:00:59] } 2... Bg7 { [%eval 0.28] [%clk 0:01:00] } 3. Bg2 { [%eval 0.0] [%clk 0:00:59] } 3... c6 { [%eval 0.49] [%clk 0:00:59] } 4. Ne2 { [%eval 0.26] [%clk 0:00:59] } 4... d5 { [%eval 0.22] [%clk 0:00:59] } 5. exd5 { [%eval 0.11] [%clk 0:00:58] } 5... cxd5 { [%eval 0.2] [%clk 0:00:59] } 6. O-O { [%eval 0.19] [%clk 0:00:57] } 6... Nc6 { [%eval 0.21] [%clk 0:00:59] } 7. d4 { [%eval 0.19] [%clk 0:00:57] } 7... Bg4 { [%eval 0.32] [%clk 0:00:56] } 8. c3 { [%eval 0.37] [%clk 0:00:56] } 8... Qd7 { [%eval 0.29] [%clk 0:00:56] } 9. Nd2 { [%eval 0.33] [%clk 0:00:55] } 9... Bh3 { [%eval 0.3] [%clk 0:00:55] } 10. Bxh3 { [%eval 0.25] [%clk 0:00:54] } 10... Qxh3 { [%eval 0.28] [%clk 0:00:55] } 11. Nf4 { [%eval 0.33] [%clk 0:00:54] } 11... Qd7 { [%eval 0.35] [%clk 0:00:55] } 12. Qf3 { [%eval 0.0] [%clk 0:00:53] } 12... e6 { [%eval 0.06] [%clk 0:00:54] } 13. Re1 { [%eval 0.0] [%clk 0:00:52] } 13... Nf6 { [%eval 0.09] [%clk 0:00:53] } 14. Nb3 { [%eval -0.01] [%clk 0:00:51] } 14... O-O { [%eval 0.08] [%clk 0:00:52] } 15. Nc5 { [%eval 0.01] [%clk 0:00:50] } 15... Qc8 { [%eval 0.07] [%clk 0:00:52] } 16. Ncd3 { [%eval -0.18] [%clk 0:00:48] } 16... Ne4 { [%eval -0.08] [%clk 0:00:50] } 17. Ng2 { [%eval -0.53] [%clk 0:00:43] } 17... f6 { [%eval 0.11] [%clk 0:00:49] } 18. Qe3 { [%eval -0.21] [%clk 0:00:42] } 18... e5 { [%eval -0.35] [%clk 0:00:48] } 19. dxe5 { [%eval -0.45] [%clk 0:00:38] } 19... fxe5 { [%eval 0.23] [%clk 0:00:48] } 20. c4 { [%eval -5.87] [%clk 0:00:35] } 20... Nd4 { [%eval -5.53] [%clk 0:00:47] } 21. cxd5 { [%eval -7.36] [%clk 0:00:29] } 21... Nf3+ { [%eval -7.1] [%clk 0:00:45] } 22. Kh1 { [%eval -8.23] [%clk 0:00:29] } 22... Qh3 { [%eval -7.88] [%clk 0:00:44] } 0-1
