[Event "Rated Bullet game"]
[Site "https://lichess.org/Ap41KWw5"]
[Date "2021.04.11"]
[White "BlueGreensun"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.04.11"]
[UTCTime "21:29:54"]
[WhiteElo "2905"]
[BlackElo "3159"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C44"]
[Opening "Scotch Game: Scotch Gambit, Advance Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... e5 { [%eval 0.21] [%clk 0:01:00] } 2. Nf3 { [%eval 0.23] [%clk 0:00:59] } 2... Nc6 { [%eval 0.18] [%clk 0:01:00] } 3. Bc4 { [%eval 0.13] [%clk 0:00:59] } 3... Nf6 { [%eval 0.48] [%clk 0:00:59] } 4. d4 { [%eval 0.0] [%clk 0:00:57] } 4... exd4 { [%eval -0.13] [%clk 0:00:58] } 5. e5 { [%eval 0.0] [%clk 0:00:57] } 5... d5 { [%eval 0.0] [%clk 0:00:57] } 6. Bb5 { [%eval 0.0] [%clk 0:00:56] } 6... Ne4 { [%eval 0.0] [%clk 0:00:57] } 7. Nxd4 { [%eval 0.0] [%clk 0:00:56] } 7... Bc5 { [%eval 0.13] [%clk 0:00:55] } 8. Be3 { [%eval 0.0] [%clk 0:00:55] } 8... O-O { [%eval 0.13] [%clk 0:00:53] } 9. Nxc6 { [%eval 0.22] [%clk 0:00:53] } 9... bxc6 { [%eval 0.34] [%clk 0:00:53] } 10. Bxc5 { [%eval 0.22] [%clk 0:00:53] } 10... Nxc5 { [%eval 0.2] [%clk 0:00:52] } 11. Bxc6 { [%eval 0.26] [%clk 0:00:53] } 11... Rb8 { [%eval 0.22] [%clk 0:00:52] } 12. Qxd5 { [%eval 0.46] [%clk 0:00:52] } 12... Qe7 { [%eval 0.4] [%clk 0:00:51] } 13. O-O { [%eval 0.31] [%clk 0:00:51] } 13... Rd8 { [%eval 0.2] [%clk 0:00:50] } 14. Qc4 { [%eval -5.76] [%clk 0:00:50] } 14... Ba6 { [%eval -5.71] [%clk 0:00:49] } 15. Qf4 { [%eval -5.78] [%clk 0:00:46] } 15... Bxf1 { [%eval -5.96] [%clk 0:00:48] } 16. Kxf1 { [%eval -8.4] [%clk 0:00:46] } 16... Rd1+ { [%eval -8.18] [%clk 0:00:47] } 17. Ke2 { [%eval -8.71] [%clk 0:00:45] } 17... Rg1 { [%eval -8.2] [%clk 0:00:47] } 18. h3 { [%eval -9.36] [%clk 0:00:39] } 18... Ne6 { [%eval -9.25] [%clk 0:00:46] } 0-1
