[Event "Rated Bullet game"]
[Site "https://lichess.org/4vC36xd0"]
[Date "2020.06.16"]
[White "Patetico"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.16"]
[UTCTime "19:20:33"]
[WhiteElo "3002"]
[BlackElo "3197"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+3"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation, Quiet System"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d6 { [%eval 0.25] [%clk 0:01:00] } 2. Nc3 { [%eval 0.19] [%clk 0:01:00] } 2... Nf6 { [%eval 0.45] [%clk 0:00:59] } 3. d4 { [%eval 0.46] [%clk 0:01:00] } 3... g6 { [%eval 0.52] [%clk 0:00:59] } 4. Nf3 { [%eval 0.18] [%clk 0:00:59] } 4... Bg7 { [%eval 0.46] [%clk 0:00:59] } 5. Be2 { [%eval 0.3] [%clk 0:00:59] } 5... O-O { [%eval 0.3] [%clk 0:00:59] } 6. Be3 { [%eval 0.33] [%clk 0:00:59] } 6... Nc6 { [%eval 0.65] [%clk 0:00:57] } 7. h3 { [%eval 0.33] [%clk 0:00:59] } 7... e5 { [%eval 0.49] [%clk 0:00:55] } 8. Qd2 { [%eval -0.23] [%clk 0:00:59] } 8... exd4 { [%eval -0.23] [%clk 0:00:54] } 9. Nxd4 { [%eval -0.1] [%clk 0:00:59] } 9... Re8 { [%eval -0.01] [%clk 0:00:53] } 10. Nxc6 { [%eval -0.28] [%clk 0:00:57] } 10... bxc6 { [%eval -0.13] [%clk 0:00:53] } 11. Bf3 { [%eval -0.41] [%clk 0:00:56] } 11... Ba6 { [%eval 0.01] [%clk 0:00:52] } 12. O-O-O { [%eval -0.42] [%clk 0:00:55] } 12... Nd7 { [%eval -0.27] [%clk 0:00:52] } 13. Bd4 { [%eval -0.6] [%clk 0:00:55] } 13... Ne5 { [%eval -0.01] [%clk 0:00:51] } 14. Be2 { [%eval 0.0] [%clk 0:00:53] } 14... Bxe2 { [%eval 0.09] [%clk 0:00:50] } 15. Qxe2 { [%eval -0.32] [%clk 0:00:53] } 15... Rb8 { [%eval 0.28] [%clk 0:00:50] } 16. Bxe5 { [%eval -2.28] [%clk 0:00:52] } 16... Bxe5 { [%eval -2.32] [%clk 0:00:49] } 17. Qc4 { [%eval -2.72] [%clk 0:00:52] } 17... Qg5+ { [%eval -2.68] [%clk 0:00:48] } 18. Kb1 { [%eval -2.74] [%clk 0:00:50] } 18... Qxg2 { [%eval -2.34] [%clk 0:00:48] } 19. Rhf1 { [%eval -3.51] [%clk 0:00:48] } 19... Qxh3 { [%eval -3.52] [%clk 0:00:46] } 20. f4 { [%eval -8.5] [%clk 0:00:47] } 20... Qxc3 { [%eval -8.39] [%clk 0:00:45] } 0-1
