[Event "Rated Bullet game"]
[Site "https://lichess.org/WhwUpvDZ"]
[Date "2021.04.12"]
[White "BlueGreensun"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.04.12"]
[UTCTime "21:10:19"]
[WhiteElo "2923"]
[BlackElo "3160"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... d6 { [%eval 0.52] [%clk 0:01:00] } 2. d4 { [%eval 0.21] [%clk 0:00:59] } 2... Nf6 { [%eval 0.52] [%clk 0:01:00] } 3. Bd3 { [%eval 0.48] [%clk 0:00:58] } 3... e5 { [%eval 0.35] [%clk 0:01:00] } 4. c3 { [%eval 0.16] [%clk 0:00:57] } 4... Nc6 { [%eval 0.97] [%clk 0:00:59] } 5. Nf3 { [%eval 0.39] [%clk 0:00:57] } 5... Bg4 { [%eval 0.94] [%clk 0:00:57] } 6. d5 { [%eval 0.93] [%clk 0:00:56] } 6... Nb8 { [%eval 0.76] [%clk 0:00:57] } 7. c4 { [%eval 0.6] [%clk 0:00:55] } 7... g6 { [%eval 0.65] [%clk 0:00:56] } 8. Nc3 { [%eval 0.66] [%clk 0:00:55] } 8... h5 { [%eval 1.17] [%clk 0:00:54] } 9. h3 { [%eval 0.66] [%clk 0:00:53] } 9... Bxf3 { [%eval 0.76] [%clk 0:00:54] } 10. Qxf3 { [%eval 0.92] [%clk 0:00:53] } 10... Bh6 { [%eval 1.24] [%clk 0:00:54] } 11. O-O { [%eval 0.32] [%clk 0:00:51] } 11... Nbd7 { [%eval 0.89] [%clk 0:00:53] } 12. Qe2 { [%eval 0.0] [%clk 0:00:50] } 12... Bxc1 { [%eval 0.04] [%clk 0:00:52] } 13. Raxc1 { [%eval 0.0] [%clk 0:00:50] } 13... a5 { [%eval 0.0] [%clk 0:00:51] } 14. b3 { [%eval -0.44] [%clk 0:00:49] } 14... O-O { [%eval 0.0] [%clk 0:00:50] } 15. g3 { [%eval -0.49] [%clk 0:00:48] } 15... Kg7 { [%eval 0.1] [%clk 0:00:50] } 16. f4 { [%eval -1.31] [%clk 0:00:48] } 16... h4 { [%eval -1.37] [%clk 0:00:49] } 17. f5 { [%eval -4.18] [%clk 0:00:46] } 17... hxg3 { [%eval -4.04] [%clk 0:00:48] } 18. fxg6 { [%eval -4.2] [%clk 0:00:44] } 18... fxg6 { [%eval -4.5] [%clk 0:00:47] } 19. Qg2 { [%eval -5.77] [%clk 0:00:42] } 19... Nh5 { [%eval -6.21] [%clk 0:00:46] } 20. Be2 { [%eval -6.21] [%clk 0:00:41] } 20... Qg5 { [%eval -6.12] [%clk 0:00:43] } 21. Bg4 { [%eval -8.86] [%clk 0:00:39] } 21... Rxf1+ { [%eval -8.12] [%clk 0:00:41] } 22. Qxf1 { [%eval -9.28] [%clk 0:00:33] } 22... Qe3+ { [%eval -8.94] [%clk 0:00:40] } 23. Kh1 { [%eval -8.9] [%clk 0:00:31] } 23... Nf4 { [%eval -7.36] [%clk 0:00:40] } 24. Qe1 { [%eval -7.17] [%clk 0:00:30] } 24... Qxe1+ { [%eval -3.63] [%clk 0:00:35] } 25. Rxe1 { [%eval -3.87] [%clk 0:00:30] } 25... Nf6 { [%eval -3.92] [%clk 0:00:34] } 26. Ne2 { [%eval -7.9] [%clk 0:00:24] } 26... Nxg4 { [%eval -7.75] [%clk 0:00:33] } 27. hxg4 { [%eval -7.87] [%clk 0:00:21] } 27... Rh8+ { [%eval -7.63] [%clk 0:00:32] } 28. Kg1 { [%eval -7.81] [%clk 0:00:21] } 28... Rh2 { [%eval -7.67] [%clk 0:00:32] } 29. Nxg3 { [%eval -8.06] [%clk 0:00:19] } 29... Rg2+ { [%eval -7.97] [%clk 0:00:31] } 0-1
