[Event "Titled Arena February '21"]
[Site "https://lichess.org/O0qd2rqo"]
[Date "2021.02.20"]
[White "h3nrique"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.02.20"]
[UTCTime "19:56:24"]
[WhiteElo "2435"]
[BlackElo "3083"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-16"]
[WhiteTitle "NM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

