[Event "Rated Bullet game"]
[Site "https://lichess.org/Z0K8A07u"]
[Date "2020.10.13"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2020.10.13"]
[UTCTime "21:03:26"]
[WhiteElo "3036"]
[BlackElo "3017"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. Nc3 { [%eval -0.43] [%clk 0:01:00] } 2... e6 { [%eval 0.16] [%clk 0:00:59] } 3. Bf4 { [%eval -0.25] [%clk 0:01:00] } 3... Nf6 { [%eval -0.09] [%clk 0:00:59] } 4. e3 { [%eval -0.67] [%clk 0:01:00] } 4... Bb4 { [%eval -0.29] [%clk 0:00:59] } 5. a3 { [%eval -0.36] [%clk 0:00:59] } 5... Bxc3+ { [%eval -0.36] [%clk 0:00:58] } 6. bxc3 { [%eval -0.56] [%clk 0:00:59] } 6... c5 { [%eval -0.39] [%clk 0:00:57] } 7. f3 { [%eval -0.97] [%clk 0:00:57] } 7... Qa5 { [%eval -0.23] [%clk 0:00:57] } 8. Qd2 { [%eval -0.23] [%clk 0:00:57] } 8... Nc6 { [%eval 0.0] [%clk 0:00:56] } 9. g4 { [%eval -0.7] [%clk 0:00:56] } 9... c4 { [%eval 0.44] [%clk 0:00:53] } 10. h4 { [%eval 0.28] [%clk 0:00:55] } 10... O-O { [%eval 0.6] [%clk 0:00:53] } 11. h5 { [%eval 0.04] [%clk 0:00:53] } 11... Re8 { [%eval 1.13] [%clk 0:00:52] } 12. g5 { [%eval 0.75] [%clk 0:00:53] } 12... Nd7 { [%eval 0.44] [%clk 0:00:52] } 13. g6 { [%eval -0.46] [%clk 0:00:53] } 13... f6 { [%eval 1.75] [%clk 0:00:50] } 14. gxh7+ { [%eval 0.03] [%clk 0:00:52] } 14... Kxh7 { [%eval 0.32] [%clk 0:00:50] } 15. Qg2 { [%eval -0.52] [%clk 0:00:50] } 15... Nf8 { [%eval 1.09] [%clk 0:00:49] } 16. Ne2 { [%eval 0.98] [%clk 0:00:49] } 16... e5 { [%eval 1.14] [%clk 0:00:49] } 17. Rg1 { [%eval 0.0] [%clk 0:00:48] } 17... Re7 { [%eval 0.0] [%clk 0:00:47] } 18. dxe5 { [%eval -0.32] [%clk 0:00:47] } 18... fxe5 { [%eval 0.0] [%clk 0:00:46] } 19. Bg5 { [%eval -0.1] [%clk 0:00:46] } 19... Rf7 { [%eval 0.0] [%clk 0:00:46] } 20. Bf6 { [%eval 0.0] [%clk 0:00:46] } 20... Qc7 { [%eval 0.0] [%clk 0:00:43] } 21. h6 { [%eval -2.22] [%clk 0:00:41] } 21... g6 { [%eval 0.0] [%clk 0:00:42] } 22. Bg7 { [%eval -0.44] [%clk 0:00:40] } 22... Bf5 { [%eval 1.12] [%clk 0:00:41] } 23. e4 { [%eval 1.08] [%clk 0:00:39] } 23... Bd7 { [%eval 2.69] [%clk 0:00:26] } 24. Bxf8 { [%eval 1.65] [%clk 0:00:37] } 24... Raxf8 { [%eval 1.49] [%clk 0:00:26] } 25. Qxg6+ { [%eval 1.53] [%clk 0:00:37] } 25... Kh8 { [%eval 1.51] [%clk 0:00:25] } 26. exd5 { [%eval 1.49] [%clk 0:00:36] } 26... Ne7 { [%eval 1.8] [%clk 0:00:25] } 27. d6 { [%eval 1.68] [%clk 0:00:35] } 27... Nxg6 { [%eval 1.67] [%clk 0:00:24] } 28. dxc7 { [%eval 1.61] [%clk 0:00:35] } 28... Nh4 { [%eval 5.17] [%clk 0:00:23] } 29. O-O-O { [%eval 4.68] [%clk 0:00:34] } 29... Be6 { [%eval 7.39] [%clk 0:00:22] } 30. Rd8 { [%eval 7.31] [%clk 0:00:30] } 30... Kh7 { [%eval 7.28] [%clk 0:00:22] } 31. f4 { [%eval 5.35] [%clk 0:00:27] } 31... Nf3 { [%eval 8.73] [%clk 0:00:17] } 32. Rg3 { [%eval 8.39] [%clk 0:00:23] } 32... e4 { [%eval 10.27] [%clk 0:00:16] } 33. Nd4 { [%eval 10.1] [%clk 0:00:22] } 33... Nxd4 { [%eval 9.89] [%clk 0:00:15] } 34. cxd4 { [%eval 8.9] [%clk 0:00:22] } 34... Kxh6 { [%eval 14.98] [%clk 0:00:15] } 35. Bxc4 { [%eval 14.79] [%clk 0:00:21] } 35... Rxc7 { [%eval 13.9] [%clk 0:00:09] } 36. Rxf8 { [%eval 12.6] [%clk 0:00:20] } 36... Bxc4 { [%eval 11.6] [%clk 0:00:08] } 37. Rh8+ { [%eval 11.97] [%clk 0:00:19] } 1-0
