[Event "Rated Bullet game"]
[Site "https://lichess.org/UnjobYdX"]
[Date "2021.04.08"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.04.08"]
[UTCTime "22:36:32"]
[WhiteElo "3049"]
[BlackElo "3150"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Main Line"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval 0.0] [%clk 0:01:00] } 3. e5 { [%eval 0.0] [%clk 0:00:59] } 3... c5 { [%eval 0.29] [%clk 0:00:59] } 4. c3 { [%eval 0.0] [%clk 0:00:59] } 4... Nc6 { [%eval 0.0] [%clk 0:00:59] } 5. Nf3 { [%eval 0.13] [%clk 0:00:58] } 5... Qb6 { [%eval 0.0] [%clk 0:00:59] } 6. a3 { [%eval 0.0] [%clk 0:00:57] } 6... Bd7 { [%eval 0.3] [%clk 0:00:58] } 7. b4 { [%eval 0.13] [%clk 0:00:56] } 7... cxd4 { [%eval 0.42] [%clk 0:00:57] } 8. cxd4 { [%eval 0.39] [%clk 0:00:56] } 8... Nge7 { [%eval 0.67] [%clk 0:00:57] } 9. Nc3 { [%eval 0.63] [%clk 0:00:56] } 9... Nf5 { [%eval 0.65] [%clk 0:00:56] } 10. Na4 { [%eval 0.7] [%clk 0:00:55] } 10... Qc7 { [%eval 0.88] [%clk 0:00:55] } 11. Bb2 { [%eval 1.04] [%clk 0:00:55] } 11... Rc8 { [%eval 1.7] [%clk 0:00:54] } 12. Rc1 { [%eval 1.64] [%clk 0:00:54] } 12... Qd8 { [%eval 1.49] [%clk 0:00:53] } 13. Bd3 { [%eval 0.25] [%clk 0:00:54] } 13... Ncxd4 { [%eval 0.22] [%clk 0:00:49] } 14. Nxd4 { [%eval 0.37] [%clk 0:00:50] } 14... Rxc1 { [%eval 0.2] [%clk 0:00:48] } 15. Qxc1 { [%eval 0.41] [%clk 0:00:50] } 15... Nxd4 { [%eval 0.28] [%clk 0:00:48] } 16. Bxd4 { [%eval 0.08] [%clk 0:00:50] } 16... Bxa4 { [%eval 0.08] [%clk 0:00:47] } 17. Bxa7 { [%eval 0.0] [%clk 0:00:50] } 17... Be7 { [%eval 0.06] [%clk 0:00:46] } 18. Bd4 { [%eval 0.0] [%clk 0:00:49] } 18... O-O { [%eval 0.0] [%clk 0:00:46] } 19. O-O { [%eval 0.0] [%clk 0:00:49] } 19... Qd7 { [%eval 0.0] [%clk 0:00:45] } 20. f4 { [%eval -0.34] [%clk 0:00:48] } 20... Rc8 { [%eval -0.44] [%clk 0:00:44] } 21. Qe3 { [%eval -0.18] [%clk 0:00:48] } 21... Bb5 { [%eval -0.21] [%clk 0:00:43] } 22. Bxb5 { [%eval -0.23] [%clk 0:00:47] } 22... Qxb5 { [%eval -0.19] [%clk 0:00:43] } 23. f5 { [%eval -0.17] [%clk 0:00:46] } 23... exf5 { [%eval -0.32] [%clk 0:00:41] } 24. Rxf5 { [%eval -0.17] [%clk 0:00:46] } 24... Qa6 { [%eval -0.16] [%clk 0:00:36] } 25. g3 { [%eval -1.09] [%clk 0:00:44] } 25... Rc2 { [%eval -0.1] [%clk 0:00:34] } 26. Rf2 { [%eval -0.14] [%clk 0:00:43] } 26... Rxf2 { [%eval -0.11] [%clk 0:00:34] } 27. Kxf2 { [%eval -0.12] [%clk 0:00:43] } 27... h6 { [%eval 0.0] [%clk 0:00:32] } 28. Kg2 { [%eval -0.11] [%clk 0:00:41] } 28... Bg5 { [%eval 0.0] [%clk 0:00:30] } 29. Qc3 { [%eval 0.0] [%clk 0:00:37] } 29... Qe2+ { [%eval -0.06] [%clk 0:00:29] } 30. Bf2 { [%eval -0.17] [%clk 0:00:36] } 30... Qe4+ { [%eval -0.12] [%clk 0:00:28] } 31. Kg1 { [%eval -0.41] [%clk 0:00:33] } 31... Kh7 { [%eval 0.0] [%clk 0:00:26] } 32. a4 { [%eval 0.0] [%clk 0:00:32] } 32... Be7 { [%eval 0.0] [%clk 0:00:25] } 33. Qc7 { [%eval -0.4] [%clk 0:00:26] } 33... Bxb4 { [%eval 0.0] [%clk 0:00:24] } 34. Qxb7 { [%eval 0.0] [%clk 0:00:24] } 34... Qb1+ { [%eval 0.0] [%clk 0:00:19] } 35. Kg2 { [%eval 0.0] [%clk 0:00:23] } 35... Qe4+ { [%eval 0.0] [%clk 0:00:19] } 36. Kg1 { [%eval 0.0] [%clk 0:00:23] } 36... Qb1+ { [%eval 0.0] [%clk 0:00:18] } 37. Kg2 { [%eval 0.0] [%clk 0:00:22] } 37... Qe4+ { [%eval 0.0] [%clk 0:00:18] } 38. Kg1 { [%eval 0.0] [%clk 0:00:22] } 1/2-1/2
