[Event "Rated Bullet game"]
[Site "https://lichess.org/N0pyuQJI"]
[Date "2020.08.06"]
[White "Inventing_Invention"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.06"]
[UTCTime "12:25:33"]
[WhiteElo "2942"]
[BlackElo "3042"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.44] [%clk 0:01:00] } 2. Nf3 { [%eval 0.27] [%clk 0:00:59] } 2... Bg7 { [%eval 0.6] [%clk 0:01:00] } 3. Nc3 { [%eval 0.07] [%clk 0:00:59] } 3... e6 { [%eval 0.97] [%clk 0:01:00] } 4. d4 { [%eval 0.75] [%clk 0:00:59] } 4... Ne7 { [%eval 0.72] [%clk 0:01:00] } 5. h4 { [%eval 0.7] [%clk 0:00:58] } 5... h6 { [%eval 0.9] [%clk 0:00:58] } 6. Be3 { [%eval 0.72] [%clk 0:00:58] } 6... d5 { [%eval 0.95] [%clk 0:00:58] } 7. Bb5+ { [%eval 0.43] [%clk 0:00:57] } 7... c6 { [%eval 1.04] [%clk 0:00:56] } 8. Bd3 { [%eval 1.2] [%clk 0:00:56] } 8... c5 { [%eval 1.32] [%clk 0:00:56] } 9. dxc5 { [%eval 1.4] [%clk 0:00:55] } 9... Nbc6 { [%eval 1.32] [%clk 0:00:56] } 10. exd5 { [%eval 1.45] [%clk 0:00:54] } 10... exd5 { [%eval 1.61] [%clk 0:00:56] } 11. Bb5 { [%eval 0.19] [%clk 0:00:53] } 11... O-O { [%eval 0.13] [%clk 0:00:55] } 12. Ne2 { [%eval -4.0] [%clk 0:00:52] } 12... Nf5 { [%eval -1.15] [%clk 0:00:53] } 13. Bxc6 { [%eval -1.64] [%clk 0:00:51] } 13... bxc6 { [%eval -1.71] [%clk 0:00:52] } 14. Bd4 { [%eval -1.66] [%clk 0:00:50] } 14... Nxd4 { [%eval -1.52] [%clk 0:00:51] } 15. Nfxd4 { [%eval -1.43] [%clk 0:00:49] } 15... Re8 { [%eval -2.03] [%clk 0:00:51] } 16. Qd2 { [%eval -4.93] [%clk 0:00:47] } 16... Bxd4 { [%eval -4.53] [%clk 0:00:49] } 17. Qxd4 { [%eval -4.74] [%clk 0:00:46] } 17... Ba6 { [%eval -4.57] [%clk 0:00:49] } 18. O-O-O { [%eval -4.53] [%clk 0:00:43] } 18... Rxe2 { [%eval -3.93] [%clk 0:00:48] } 19. h5 { [%eval -5.93] [%clk 0:00:42] } 19... Qg5+ { [%eval -5.73] [%clk 0:00:45] } 20. f4 { [%eval -6.73] [%clk 0:00:40] } 20... Qxg2 { [%eval -4.99] [%clk 0:00:45] } 21. hxg6 { [%eval #-58] [%clk 0:00:37] } 21... Rxc2+ { [%eval -69.58] [%clk 0:00:43] } 22. Kb1 { [%eval -66.52] [%clk 0:00:36] } 22... Rb8 { [%eval -30.98] [%clk 0:00:40] } 23. b4 { [%eval #-8] [%clk 0:00:30] } 23... Rc4 { [%eval -26.97] [%clk 0:00:37] } 24. gxf7+ { [%eval #-9] [%clk 0:00:26] } 24... Kxf7 { [%eval #-7] [%clk 0:00:37] } 25. Qe5 { [%eval #-3] [%clk 0:00:26] } 25... Rcxb4+ { [%eval #-2] [%clk 0:00:37] } 26. Ka1 { [%eval #-2] [%clk 0:00:25] } 26... Qxa2+ { [%eval #-1] [%clk 0:00:36] } 0-1
