[Event "Rated Bullet game"]
[Site "https://lichess.org/J0Vof7RV"]
[Date "2020.07.02"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.07.02"]
[UTCTime "00:56:24"]
[WhiteElo "3156"]
[BlackElo "3036"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Queen's Gambit Declined: Charousek Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.19] [%clk 0:01:00] } 1... e6 { [%eval 0.48] [%clk 0:01:00] } 2. Nc3 { [%eval 0.13] [%clk 0:01:00] } 2... d5 { [%eval 0.39] [%clk 0:00:59] } 3. d4 { [%eval 0.0] [%clk 0:01:00] } 3... Be7 { [%eval 0.21] [%clk 0:00:59] } 4. cxd5 { [%eval 0.4] [%clk 0:00:59] } 4... exd5 { [%eval 0.36] [%clk 0:00:59] } 5. Bf4 { [%eval 0.28] [%clk 0:00:58] } 5... c6 { [%eval 0.28] [%clk 0:00:58] } 6. Qc2 { [%eval 0.24] [%clk 0:00:56] } 6... Nf6 { [%eval 0.74] [%clk 0:00:57] } 7. h3 { [%eval 0.09] [%clk 0:00:56] } 7... Ne4 { [%eval 0.31] [%clk 0:00:56] } 8. Nf3 { [%eval -0.13] [%clk 0:00:54] } 8... Qa5 { [%eval 0.52] [%clk 0:00:55] } 9. Bd2 { [%eval -0.08] [%clk 0:00:53] } 9... Nxd2 { [%eval -0.09] [%clk 0:00:54] } 10. Nxd2 { [%eval 0.0] [%clk 0:00:53] } 10... g6 { [%eval -0.16] [%clk 0:00:52] } 11. e3 { [%eval -0.05] [%clk 0:00:52] } 11... Bf5 { [%eval 0.0] [%clk 0:00:52] } 12. Bd3 { [%eval 0.0] [%clk 0:00:52] } 12... Bxd3 { [%eval -0.31] [%clk 0:00:52] } 13. Qxd3 { [%eval -0.24] [%clk 0:00:52] } 13... O-O { [%eval 0.05] [%clk 0:00:51] } 14. O-O-O { [%eval -0.12] [%clk 0:00:52] } 14... b5 { [%eval 0.34] [%clk 0:00:51] } 15. Kb1 { [%eval 0.48] [%clk 0:00:52] } 15... Nd7 { [%eval 0.31] [%clk 0:00:49] } 16. h4 { [%eval 0.43] [%clk 0:00:51] } 16... Nb6 { [%eval 0.42] [%clk 0:00:48] } 17. h5 { [%eval 0.34] [%clk 0:00:50] } 17... Nc4 { [%eval 0.29] [%clk 0:00:48] } 18. hxg6 { [%eval 0.38] [%clk 0:00:49] } 18... hxg6 { [%eval 2.72] [%clk 0:00:48] } 19. e4 { [%eval 3.54] [%clk 0:00:48] } 19... Rfd8 { [%eval 4.51] [%clk 0:00:45] } 20. Qh3 { [%eval 4.98] [%clk 0:00:47] } 20... Bf6 { [%eval 5.15] [%clk 0:00:43] } 21. e5 { [%eval 4.58] [%clk 0:00:45] } 21... Bg7 { [%eval 5.02] [%clk 0:00:42] } 22. Nb3 { [%eval 4.59] [%clk 0:00:44] } 22... Qb4 { [%eval 4.97] [%clk 0:00:42] } 23. f4 { [%eval 4.61] [%clk 0:00:42] } 23... a5 { [%eval 5.17] [%clk 0:00:41] } 24. f5 { [%eval 4.63] [%clk 0:00:41] } 24... a4 { [%eval #6] [%clk 0:00:40] } 25. f6 { [%eval #5] [%clk 0:00:40] } 25... axb3 { [%eval #3] [%clk 0:00:23] } 26. Qh7+ { [%eval #2] [%clk 0:00:39] } 26... Kf8 { [%eval #2] [%clk 0:00:23] } 27. Qh8+ { [%eval #1] [%clk 0:00:39] } 1-0
