[Event "Rated Bullet game"]
[Site "https://lichess.org/oFqKW6PZ"]
[Date "2020.04.08"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.08"]
[UTCTime "02:57:19"]
[WhiteElo "3068"]
[BlackElo "3228"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D20"]
[Opening "Queen's Gambit Accepted: Central Variation, Modern Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.26] [%clk 0:01:00] } 2... dxc4 { [%eval 0.29] [%clk 0:00:59] } 3. e4 { [%eval 0.17] [%clk 0:00:59] } 3... Nc6 { [%eval 0.88] [%clk 0:00:58] } 4. d5 { [%eval 0.32] [%clk 0:00:58] } 4... Ne5 { [%eval 0.19] [%clk 0:00:57] } 5. Nf3 { [%eval 0.51] [%clk 0:00:58] } 5... Nxf3+ { [%eval 0.34] [%clk 0:00:56] } 6. Qxf3 { [%eval 0.16] [%clk 0:00:58] } 6... e6 { [%eval 0.53] [%clk 0:00:54] } 7. Bxc4 { [%eval 0.13] [%clk 0:00:57] } 7... exd5 { [%eval 0.52] [%clk 0:00:53] } 8. Bxd5 { [%eval 0.32] [%clk 0:00:57] } 8... Nf6 { [%eval 0.37] [%clk 0:00:52] } 9. Bb3 { [%eval 0.32] [%clk 0:00:57] } 9... Bg4 { [%eval 0.5] [%clk 0:00:50] } 10. Qg3 { [%eval 0.29] [%clk 0:00:55] } 10... Be6 { [%eval 1.74] [%clk 0:00:46] } 11. Bxe6 { [%eval 0.85] [%clk 0:00:53] } 11... fxe6 { [%eval 0.55] [%clk 0:00:46] } 12. O-O { [%eval -0.43] [%clk 0:00:52] } 12... Nxe4 { [%eval -0.12] [%clk 0:00:45] } 13. Qg4 { [%eval -0.87] [%clk 0:00:51] } 13... Qd5 { [%eval -0.78] [%clk 0:00:44] } 14. Be3 { [%eval -0.94] [%clk 0:00:46] } 14... Qf5 { [%eval -0.99] [%clk 0:00:42] } 15. Qe2 { [%eval -0.95] [%clk 0:00:45] } 15... Bd6 { [%eval -0.79] [%clk 0:00:41] } 16. Nd2 { [%eval -1.07] [%clk 0:00:41] } 16... Nxd2 { [%eval -1.17] [%clk 0:00:41] } 17. Bxd2 { [%eval -1.39] [%clk 0:00:41] } 17... O-O { [%eval -0.8] [%clk 0:00:40] } 18. Rae1 { [%eval -0.87] [%clk 0:00:40] } 18... Rae8 { [%eval -0.82] [%clk 0:00:38] } 19. Bc3 { [%eval -0.89] [%clk 0:00:40] } 19... a6 { [%eval -0.84] [%clk 0:00:38] } 20. g3 { [%eval -1.05] [%clk 0:00:38] } 20... Rf7 { [%eval -0.85] [%clk 0:00:35] } 21. f4 { [%eval -1.02] [%clk 0:00:37] } 21... Qd5 { [%eval -0.98] [%clk 0:00:34] } 22. Qe4 { [%eval -1.17] [%clk 0:00:34] } 22... Rfe7 { [%eval -0.89] [%clk 0:00:32] } 23. Kg2 { [%eval -1.0] [%clk 0:00:33] } 23... Qxe4+ { [%eval -0.44] [%clk 0:00:28] } 24. Rxe4 { [%eval -0.62] [%clk 0:00:33] } 24... e5 { [%eval -0.4] [%clk 0:00:27] } 25. f5 { [%eval -0.55] [%clk 0:00:32] } 25... Kf7 { [%eval -0.32] [%clk 0:00:27] } 26. g4 { [%eval 0.0] [%clk 0:00:31] } 26... h5 { [%eval 0.42] [%clk 0:00:26] } 27. g5 { [%eval 0.45] [%clk 0:00:30] } 27... g6 { [%eval 0.5] [%clk 0:00:25] } 28. fxg6+ { [%eval -1.15] [%clk 0:00:28] } 28... Kxg6 { [%eval -0.99] [%clk 0:00:25] } 29. h4 { [%eval -0.75] [%clk 0:00:27] } 29... Rf7 { [%eval -0.83] [%clk 0:00:25] } 30. Rxf7 { [%eval -1.52] [%clk 0:00:27] } 30... Kxf7 { [%eval -1.4] [%clk 0:00:25] } 31. Re1 { [%eval -1.6] [%clk 0:00:26] } 31... Kg6 { [%eval -0.76] [%clk 0:00:24] } 32. Rf1 { [%eval -0.92] [%clk 0:00:26] } 32... Rf8 { [%eval 0.0] [%clk 0:00:23] } 33. Rxf8 { [%eval 0.0] [%clk 0:00:25] } 33... Bxf8 { [%eval 0.0] [%clk 0:00:23] } 34. Bxe5 { [%eval 0.0] [%clk 0:00:25] } 34... c6 { [%eval 0.0] [%clk 0:00:22] } 35. Kf3 { [%eval 0.0] [%clk 0:00:24] } 35... Kf5 { [%eval 0.0] [%clk 0:00:22] } 36. Bg3 { [%eval 0.0] [%clk 0:00:23] } 36... Bb4 { [%eval 0.0] [%clk 0:00:21] } 37. b3 { [%eval 0.0] [%clk 0:00:22] } 37... Bd2 { [%eval 0.0] [%clk 0:00:20] } 38. Bf2 { [%eval 0.0] [%clk 0:00:21] } 38... Bf4 { [%eval 0.0] [%clk 0:00:19] } 39. Be3 { [%eval 0.0] [%clk 0:00:19] } 39... Be5 { [%eval 0.0] [%clk 0:00:18] } 40. Bf2 { [%eval 0.0] [%clk 0:00:19] } 40... Bd6 { [%eval 0.0] [%clk 0:00:17] } 41. Bd4 { [%eval 0.0] [%clk 0:00:18] } 41... c5 { [%eval 0.0] [%clk 0:00:16] } 42. Bf2 { [%eval 0.0] [%clk 0:00:17] } 42... b5 { [%eval 0.0] [%clk 0:00:16] } 43. a4 { [%eval -0.06] [%clk 0:00:16] } 43... c4 { [%eval -0.09] [%clk 0:00:15] } 44. bxc4 { [%eval -0.09] [%clk 0:00:13] } 44... bxa4 { [%eval -0.09] [%clk 0:00:12] } 45. Bd4 { [%eval -0.51] [%clk 0:00:09] } 45... a3 { [%eval -0.09] [%clk 0:00:11] } 46. c5 { [%eval -0.09] [%clk 0:00:08] } 46... Be5 { [%eval -0.37] [%clk 0:00:09] } 47. c6 { [%eval -0.47] [%clk 0:00:08] } 47... a2 { [%eval -0.53] [%clk 0:00:08] } 48. Ba1 { [%eval -1.16] [%clk 0:00:07] } 48... Bc7 { [%eval 3.44] [%clk 0:00:06] } 49. Ke3 { [%eval 0.0] [%clk 0:00:06] } 49... a5 { [%eval 3.34] [%clk 0:00:06] } 50. Kd3 { [%eval 3.23] [%clk 0:00:06] } 50... Ke6 { [%eval 3.41] [%clk 0:00:05] } 51. g6 { [%eval 3.21] [%clk 0:00:05] } 51... Bd6 { [%eval 7.13] [%clk 0:00:04] } 52. g7 { [%eval 3.25] [%clk 0:00:05] } 52... Bc7 { [%eval #7] [%clk 0:00:04] } 53. g8=Q+ { [%eval #6] [%clk 0:00:04] } 1-0
