[Event "Rated Blitz game"]
[Site "https://lichess.org/ur5mW9Wq"]
[Date "2020.07.20"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.20"]
[UTCTime "16:14:22"]
[WhiteElo "2719"]
[BlackElo "2887"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C71"]
[Opening "Ruy Lopez: Morphy Defense, Modern Steinitz Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:03:00] } 1... e5 { [%eval 0.28] [%clk 0:03:00] } 2. Nf3 { [%eval 0.16] [%clk 0:02:59] } 2... Nc6 { [%eval 0.31] [%clk 0:02:59] } 3. Bb5 { [%eval 0.18] [%clk 0:02:59] } 3... a6 { [%eval 0.41] [%clk 0:02:53] } 4. Ba4 { [%eval 0.45] [%clk 0:02:58] } 4... d6 { [%eval 0.33] [%clk 0:02:47] } 5. d4 { [%eval 0.0] [%clk 0:02:49] } 5... b5 { [%eval 0.0] [%clk 0:02:40] } 6. Bb3 { [%eval 0.0] [%clk 0:02:48] } 6... Nxd4 { [%eval 0.0] [%clk 0:02:38] } 7. Nxd4 { [%eval 0.0] [%clk 0:02:46] } 7... exd4 { [%eval 0.0] [%clk 0:02:38] } 8. c3 { [%eval 0.0] [%clk 0:02:42] } 8... dxc3 { [%eval 0.1] [%clk 0:02:30] } 9. Qh5 { [%eval -0.48] [%clk 0:02:41] } 9... g6 { [%eval 0.0] [%clk 0:02:02] } 10. Qd5 { [%eval 0.0] [%clk 0:02:40] } 10... Be6 { [%eval 0.0] [%clk 0:02:01] } 11. Qc6+ { [%eval 0.0] [%clk 0:02:40] } 11... Bd7 { [%eval 0.0] [%clk 0:01:59] } 12. Qd5 { [%eval 0.0] [%clk 0:02:40] } 12... Be6 { [%eval 0.0] [%clk 0:01:58] } 13. Qc6+ { [%eval 0.0] [%clk 0:02:39] } 13... Bd7 { [%eval 0.0] [%clk 0:01:57] } 14. Qxc3 { [%eval -0.79] [%clk 0:02:39] } 14... Qf6 { [%eval -0.7] [%clk 0:01:53] } 15. Qc2 { [%eval -1.51] [%clk 0:01:56] } 15... Bg7 { [%eval -1.04] [%clk 0:01:48] } 16. O-O { [%eval -1.33] [%clk 0:01:55] } 16... Qd8 { [%eval -0.49] [%clk 0:01:33] } 17. Nc3 { [%eval -0.5] [%clk 0:01:42] } 17... Nf6 { [%eval -0.56] [%clk 0:01:31] } 18. Bg5 { [%eval -0.46] [%clk 0:01:33] } 18... h6 { [%eval -0.59] [%clk 0:01:30] } 19. Bh4 { [%eval -0.29] [%clk 0:01:19] } 19... c5 { [%eval -0.17] [%clk 0:01:11] } 20. Rad1 { [%eval -0.2] [%clk 0:00:53] } 20... c4 { [%eval -0.33] [%clk 0:01:10] } 21. Rxd6 { [%eval -0.9] [%clk 0:00:52] } 21... cxb3 { [%eval -0.79] [%clk 0:01:09] } 22. Qxb3 { [%eval -0.35] [%clk 0:00:52] } 22... g5 { [%eval -0.16] [%clk 0:01:07] } 23. e5 { [%eval -0.13] [%clk 0:00:47] } 23... Nh5 { [%eval -0.2] [%clk 0:00:51] } 24. Rfd1 { [%eval -0.29] [%clk 0:00:43] } 24... Ra7 { [%eval -0.16] [%clk 0:00:44] } 25. Bg3 { [%eval -0.37] [%clk 0:00:29] } 25... Nxg3 { [%eval -0.09] [%clk 0:00:42] } 26. hxg3 { [%eval -0.33] [%clk 0:00:29] } 26... O-O { [%eval -0.13] [%clk 0:00:41] } 27. Qd5 { [%eval -0.32] [%clk 0:00:27] } 27... b4 { [%eval -0.12] [%clk 0:00:33] } 28. Ne4 { [%eval -0.12] [%clk 0:00:26] } 28... Qe7 { [%eval 0.02] [%clk 0:00:32] } 29. Rxd7 { [%eval 0.0] [%clk 0:00:25] } 29... Rxd7 { [%eval 0.0] [%clk 0:00:32] } 30. Qxd7 { [%eval -0.12] [%clk 0:00:24] } 30... Qxe5 { [%eval -0.02] [%clk 0:00:32] } 31. Nd6 { [%eval -0.8] [%clk 0:00:21] } 31... Qxb2 { [%eval -0.5] [%clk 0:00:31] } 32. Nf5 { [%eval -0.68] [%clk 0:00:17] } 32... Qxa2 { [%eval -0.67] [%clk 0:00:31] } 33. Re1 { [%eval -5.3] [%clk 0:00:14] } 33... a5 { [%eval -2.53] [%clk 0:00:27] } 34. Qc6 { [%eval -4.54] [%clk 0:00:13] } 34... Qd2 { [%eval -2.41] [%clk 0:00:25] } 35. Re7 { [%eval -3.16] [%clk 0:00:09] } 35... b3 { [%eval -3.35] [%clk 0:00:23] } 36. Nxh6+ { [%eval -12.76] [%clk 0:00:08] } 36... Bxh6 { [%eval -12.05] [%clk 0:00:22] } 37. Qxh6 { [%eval -12.64] [%clk 0:00:08] } 37... b2 { [%eval -11.87] [%clk 0:00:21] } 0-1
