[Event "Rated Blitz game"]
[Site "https://lichess.org/xEhvWhwE"]
[Date "2020.08.05"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.08.05"]
[UTCTime "00:52:58"]
[WhiteElo "2961"]
[BlackElo "2711"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C60"]
[Opening "Ruy Lopez: Fianchetto Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:03:00] } 1... e5 { [%eval 0.28] [%clk 0:03:00] } 2. Nf3 { [%eval 0.16] [%clk 0:02:57] } 2... Nc6 { [%eval 0.28] [%clk 0:02:58] } 3. Bb5 { [%eval 0.18] [%clk 0:02:56] } 3... g6 { [%eval 0.34] [%clk 0:02:57] } 4. O-O { [%eval 0.35] [%clk 0:02:51] } 4... Bg7 { [%eval 0.31] [%clk 0:02:53] } 5. c3 { [%eval 0.44] [%clk 0:02:50] } 5... a6 { [%eval 0.28] [%clk 0:02:52] } 6. Ba4 { [%eval 0.46] [%clk 0:02:49] } 6... b5 { [%eval 0.55] [%clk 0:02:48] } 7. Bc2 { [%eval 0.48] [%clk 0:02:43] } 7... d6 { [%eval 0.5] [%clk 0:02:47] } 8. h3 { [%eval 0.54] [%clk 0:02:37] } 8... Nf6 { [%eval 0.54] [%clk 0:02:44] } 9. a4 { [%eval 0.59] [%clk 0:02:25] } 9... Rb8 { [%eval 0.53] [%clk 0:02:15] } 10. axb5 { [%eval 0.6] [%clk 0:02:22] } 10... axb5 { [%eval 0.65] [%clk 0:02:15] } 11. d4 { [%eval 0.33] [%clk 0:02:21] } 11... O-O { [%eval 0.44] [%clk 0:02:10] } 12. d5 { [%eval 0.02] [%clk 0:02:19] } 12... Ne7 { [%eval 0.3] [%clk 0:02:06] } 13. Nbd2 { [%eval -0.38] [%clk 0:02:08] } 13... c6 { [%eval -0.4] [%clk 0:02:03] } 14. dxc6 { [%eval -0.44] [%clk 0:02:08] } 14... Nxc6 { [%eval -0.22] [%clk 0:02:02] } 15. Re1 { [%eval -0.13] [%clk 0:02:02] } 15... h6 { [%eval -0.16] [%clk 0:01:49] } 16. Nf1 { [%eval -0.17] [%clk 0:02:01] } 16... Be6 { [%eval -0.12] [%clk 0:01:48] } 17. Ne3 { [%eval -0.12] [%clk 0:01:59] } 17... d5 { [%eval 0.55] [%clk 0:01:38] } 18. exd5 { [%eval 0.41] [%clk 0:01:55] } 18... Nxd5 { [%eval 0.56] [%clk 0:01:38] } 19. Ng4 { [%eval 0.4] [%clk 0:01:51] } 19... Bxg4 { [%eval 0.5] [%clk 0:01:18] } 20. hxg4 { [%eval 0.47] [%clk 0:01:51] } 20... b4 { [%eval 0.56] [%clk 0:01:14] } 21. Be4 { [%eval 0.35] [%clk 0:01:48] } 21... Nce7 { [%eval 0.46] [%clk 0:01:10] } 22. c4 { [%eval -0.24] [%clk 0:01:01] } 22... Nf4 { [%eval 1.31] [%clk 0:01:03] } 23. g3 { [%eval 0.24] [%clk 0:00:52] } 23... Ne6 { [%eval 0.76] [%clk 0:00:59] } 24. Ra7 { [%eval 0.57] [%clk 0:00:49] } 24... Nd4 { [%eval 3.19] [%clk 0:00:53] } 25. Nxd4 { [%eval 3.29] [%clk 0:00:46] } 25... exd4 { [%eval 2.88] [%clk 0:00:53] } 26. Bf4 { [%eval 2.75] [%clk 0:00:45] } 26... Rc8 { [%eval 2.69] [%clk 0:00:52] } 27. b3 { [%eval 2.61] [%clk 0:00:41] } 27... Nc6 { [%eval 2.45] [%clk 0:00:52] } 28. Ra6 { [%eval 2.42] [%clk 0:00:40] } 28... Qd7 { [%eval 2.49] [%clk 0:00:50] } 29. Qf3 { [%eval 1.64] [%clk 0:00:38] } 29... Nd8 { [%eval 4.83] [%clk 0:00:47] } 30. Bd5 { [%eval 4.97] [%clk 0:00:36] } 30... Kh7 { [%eval 4.96] [%clk 0:00:43] } 31. Rd6 { [%eval 4.6] [%clk 0:00:35] } 31... Qa7 { [%eval 4.77] [%clk 0:00:41] } 32. g5 { [%eval 4.33] [%clk 0:00:34] } 32... h5 { [%eval 8.79] [%clk 0:00:39] } 33. Kg2 { [%eval 5.74] [%clk 0:00:32] } 33... Ne6 { [%eval 7.21] [%clk 0:00:30] } 34. Bxe6 { [%eval 6.73] [%clk 0:00:28] } 34... fxe6 { [%eval 7.09] [%clk 0:00:30] } 35. Rexe6 { [%eval 6.82] [%clk 0:00:27] } 35... Rcd8 { [%eval 10.28] [%clk 0:00:17] } 36. Rxg6 { [%eval 10.15] [%clk 0:00:26] } 36... Rxd6 { [%eval 10.0] [%clk 0:00:16] } 37. Rxd6 { [%eval 9.54] [%clk 0:00:26] } 37... Kg8 { [%eval 8.15] [%clk 0:00:15] } 38. Qd5+ { [%eval 8.23] [%clk 0:00:24] } 38... Qf7 { [%eval 8.13] [%clk 0:00:14] } 39. c5 { [%eval 7.98] [%clk 0:00:24] } 39... Qxd5+ { [%eval 8.0] [%clk 0:00:13] } 40. Rxd5 { [%eval 8.0] [%clk 0:00:23] } 40... Rc8 { [%eval 7.79] [%clk 0:00:13] } 41. Kf3 { [%eval 7.55] [%clk 0:00:21] } 41... Kf7 { [%eval 8.26] [%clk 0:00:13] } 42. Ke4 { [%eval 8.2] [%clk 0:00:20] } 42... Bf8 { [%eval 8.71] [%clk 0:00:12] } 43. Bd6 { [%eval 8.39] [%clk 0:00:18] } 43... Bg7 { [%eval 8.68] [%clk 0:00:11] } 44. f4 { [%eval 8.23] [%clk 0:00:17] } 44... Re8+ { [%eval 9.15] [%clk 0:00:10] } 45. Be5 { [%eval 8.42] [%clk 0:00:16] } 45... Bf8 { [%eval 15.21] [%clk 0:00:09] } 46. c6 { [%eval 13.16] [%clk 0:00:15] } 46... Rc8 { [%eval 16.58] [%clk 0:00:09] } 47. c7 { [%eval 14.61] [%clk 0:00:15] } 47... Be7 { [%eval 15.11] [%clk 0:00:07] } 48. Rxd4 { [%eval 12.68] [%clk 0:00:14] } 48... Ke6 { [%eval #12] [%clk 0:00:07] } 49. f5+ { [%eval #11] [%clk 0:00:13] } 49... Kf7 { [%eval #11] [%clk 0:00:07] } 50. g6+ { [%eval #10] [%clk 0:00:13] } 50... Ke8 { [%eval #9] [%clk 0:00:06] } 51. f6 { [%eval #8] [%clk 0:00:13] } 1-0
