[Event "Åpningslyn Offerspill Arena"]
[Site "https://lichess.org/lgQHEJsB"]
[Date "2019.07.17"]
[White "Morten86"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.17"]
[UTCTime "17:29:38"]
[WhiteElo "1755"]
[BlackElo "2611"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni, Mujannah Formation"]
[Termination "Normal"]

