[Event "Rated Bullet game"]
[Site "https://lichess.org/WLkYFzcN"]
[Date "2020.05.14"]
[White "ARM-777777"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.14"]
[UTCTime "13:42:56"]
[WhiteElo "2969"]
[BlackElo "3246"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%eval -0.07] [%clk 0:01:00] } 1... d5 { [%eval -0.08] [%clk 0:01:00] } 2. Nd2 { [%eval -0.4] [%clk 0:01:00] } 2... Nf6 { [%eval -0.1] [%clk 0:00:59] } 3. Ngf3 { [%eval -0.29] [%clk 0:01:00] } 3... Nc6 { [%eval -0.11] [%clk 0:00:59] } 4. e4 { [%eval -0.22] [%clk 0:00:59] } 4... dxe4 { [%eval 0.52] [%clk 0:00:59] } 5. Nxe4 { [%eval -0.07] [%clk 0:00:59] } 5... e5 { [%eval -0.41] [%clk 0:00:59] } 6. Nxf6+ { [%eval -0.49] [%clk 0:00:58] } 6... Qxf6 { [%eval -0.54] [%clk 0:00:58] } 7. Be2 { [%eval -0.48] [%clk 0:00:58] } 7... Bf5 { [%eval -0.65] [%clk 0:00:57] } 8. O-O { [%eval -0.51] [%clk 0:00:57] } 8... h6 { [%eval -0.43] [%clk 0:00:56] } 9. Nd2 { [%eval -0.97] [%clk 0:00:56] } 9... O-O-O { [%eval -0.73] [%clk 0:00:56] } 10. Bf3 { [%eval -0.89] [%clk 0:00:56] } 10... Nd4 { [%eval -0.64] [%clk 0:00:54] } 11. Ne4 { [%eval -1.38] [%clk 0:00:54] } 11... Qg6 { [%eval -0.94] [%clk 0:00:53] } 12. Ng3 { [%eval -0.97] [%clk 0:00:53] } 12... Nxf3+ { [%eval -0.98] [%clk 0:00:52] } 13. Qxf3 { [%eval -0.96] [%clk 0:00:53] } 13... Bd7 { [%eval -1.23] [%clk 0:00:52] } 14. Qe3 { [%eval -1.31] [%clk 0:00:52] } 14... f5 { [%eval -0.08] [%clk 0:00:47] } 15. Qxa7 { [%eval -0.55] [%clk 0:00:51] } 15... Bc6 { [%eval -0.8] [%clk 0:00:46] } 16. f4 { [%eval -2.83] [%clk 0:00:50] } 16... b6 { [%eval -2.56] [%clk 0:00:46] } 17. fxe5 { [%eval -7.93] [%clk 0:00:47] } 17... Bc5+ { [%eval -7.6] [%clk 0:00:44] } 18. Kh1 { [%eval -8.65] [%clk 0:00:47] } 18... h5 { [%eval -8.46] [%clk 0:00:43] } 0-1
