[Event "Rated Bullet game"]
[Site "https://lichess.org/qEGkxKgz"]
[Date "2020.05.08"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.08"]
[UTCTime "22:37:51"]
[WhiteElo "3070"]
[BlackElo "3254"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C10"]
[Opening "French Defense: Rubinstein Variation, Blackburne Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e6 { [%eval 0.0] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval 0.13] [%clk 0:01:00] } 3. Nc3 { [%eval -0.01] [%clk 0:00:58] } 3... dxe4 { [%eval 0.48] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.47] [%clk 0:00:58] } 4... Nd7 { [%eval 0.77] [%clk 0:00:59] } 5. Nf3 { [%eval 0.44] [%clk 0:00:56] } 5... Ngf6 { [%eval 0.6] [%clk 0:00:59] } 6. Bd3 { [%eval 0.43] [%clk 0:00:53] } 6... Nxe4 { [%eval 0.79] [%clk 0:00:58] } 7. Bxe4 { [%eval 0.48] [%clk 0:00:53] } 7... Nf6 { [%eval 0.36] [%clk 0:00:58] } 8. Bg5 { [%eval 0.44] [%clk 0:00:52] } 8... h6 { [%eval 0.48] [%clk 0:00:56] } 9. Bxf6 { [%eval 0.54] [%clk 0:00:51] } 9... gxf6 { [%eval 0.65] [%clk 0:00:56] } 10. Qe2 { [%eval 0.56] [%clk 0:00:51] } 10... c6 { [%eval 0.5] [%clk 0:00:53] } 11. O-O-O { [%eval 0.55] [%clk 0:00:50] } 11... Bd7 { [%eval 0.65] [%clk 0:00:51] } 12. d5 { [%eval -0.52] [%clk 0:00:49] } 12... cxd5 { [%eval -0.5] [%clk 0:00:51] } 13. Bxd5 { [%eval -0.38] [%clk 0:00:49] } 13... Qc7 { [%eval -0.2] [%clk 0:00:50] } 14. Kb1 { [%eval -0.39] [%clk 0:00:48] } 14... O-O-O { [%eval -0.44] [%clk 0:00:50] } 15. Bb3 { [%eval -0.71] [%clk 0:00:47] } 15... Bc5 { [%eval -0.68] [%clk 0:00:49] } 16. Nd2 { [%eval -1.3] [%clk 0:00:46] } 16... Bc6 { [%eval -1.05] [%clk 0:00:48] } 17. Ne4 { [%eval -2.55] [%clk 0:00:45] } 17... Qe5 { [%eval -2.66] [%clk 0:00:47] } 18. f3 { [%eval -2.62] [%clk 0:00:44] } 18... f5 { [%eval -2.55] [%clk 0:00:46] } 19. Ng3 { [%eval -2.61] [%clk 0:00:42] } 19... Qxe2 { [%eval -2.77] [%clk 0:00:45] } 20. Nxe2 { [%eval -2.86] [%clk 0:00:42] } 20... Rhg8 { [%eval -2.85] [%clk 0:00:44] } 21. Nf4 { [%eval -2.73] [%clk 0:00:40] } 21... Rxd1+ { [%eval -2.46] [%clk 0:00:39] } 22. Rxd1 { [%eval -2.55] [%clk 0:00:38] } 22... Kb8 { [%eval -2.06] [%clk 0:00:36] } 23. a4 { [%eval -2.64] [%clk 0:00:32] } 23... Be3 { [%eval -2.01] [%clk 0:00:35] } 24. Nd3 { [%eval -2.13] [%clk 0:00:31] } 24... Rxg2 { [%eval -2.2] [%clk 0:00:34] } 25. Ne5 { [%eval -2.17] [%clk 0:00:31] } 25... Kc7 { [%eval -1.18] [%clk 0:00:31] } 26. Nxc6 { [%eval -2.66] [%clk 0:00:29] } 26... bxc6 { [%eval -2.66] [%clk 0:00:31] } 27. h3 { [%eval -3.51] [%clk 0:00:27] } 27... Rg3 { [%eval -3.28] [%clk 0:00:30] } 0-1
