[Event "Rated Bullet game"]
[Site "https://lichess.org/Oz01q6IB"]
[Date "2020.04.06"]
[White "DrNykterstein"]
[Black "Heisenberg01"]
[Result "1-0"]
[UTCDate "2020.04.06"]
[UTCTime "22:55:56"]
[WhiteElo "3182"]
[BlackElo "3009"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.65] [%clk 0:01:00] } 2. e4 { [%eval 0.3] [%clk 0:00:59] } 2... d6 { [%eval 0.48] [%clk 0:01:00] } 3. Bc4 { [%eval 0.28] [%clk 0:00:58] } 3... Bg7 { [%eval 0.47] [%clk 0:01:00] } 4. Nf3 { [%eval 0.32] [%clk 0:00:58] } 4... Nf6 { [%eval 0.41] [%clk 0:00:59] } 5. Qe2 { [%eval 0.42] [%clk 0:00:58] } 5... O-O { [%eval 0.32] [%clk 0:00:59] } 6. O-O { [%eval 0.55] [%clk 0:00:57] } 6... Bg4 { [%eval 0.62] [%clk 0:00:59] } 7. h3 { [%eval 0.02] [%clk 0:00:57] } 7... Bxf3 { [%eval 0.32] [%clk 0:00:58] } 8. Qxf3 { [%eval 0.23] [%clk 0:00:57] } 8... Nc6 { [%eval 0.3] [%clk 0:00:58] } 9. c3 { [%eval 0.37] [%clk 0:00:56] } 9... e5 { [%eval 0.4] [%clk 0:00:57] } 10. Rd1 { [%eval 0.28] [%clk 0:00:56] } 10... exd4 { [%eval 0.31] [%clk 0:00:57] } 11. cxd4 { [%eval 0.11] [%clk 0:00:55] } 11... Nd7 { [%eval 0.15] [%clk 0:00:56] } 12. Be3 { [%eval 0.21] [%clk 0:00:55] } 12... Nb6 { [%eval 0.25] [%clk 0:00:56] } 13. Bb3 { [%eval 0.39] [%clk 0:00:54] } 13... Kh8 { [%eval 0.7] [%clk 0:00:55] } 14. Nc3 { [%eval 0.69] [%clk 0:00:54] } 14... f5 { [%eval 0.69] [%clk 0:00:55] } 15. e5 { [%eval -0.31] [%clk 0:00:53] } 15... f4 { [%eval -0.18] [%clk 0:00:55] } 16. Bc1 { [%eval -0.29] [%clk 0:00:52] } 16... dxe5 { [%eval -0.17] [%clk 0:00:54] } 17. dxe5 { [%eval -0.32] [%clk 0:00:52] } 17... Qe7 { [%eval 0.62] [%clk 0:00:52] } 18. e6 { [%eval 0.19] [%clk 0:00:51] } 18... Rad8 { [%eval 1.07] [%clk 0:00:50] } 19. Rxd8 { [%eval 1.09] [%clk 0:00:49] } 19... Nxd8 { [%eval 1.71] [%clk 0:00:50] } 20. Qxf4 { [%eval -7.06] [%clk 0:00:46] } 20... Rxf4 { [%eval -7.02] [%clk 0:00:49] } 21. Bxf4 { [%eval -6.66] [%clk 0:00:46] } 21... Nxe6 { [%eval -7.21] [%clk 0:00:48] } 22. Re1 { [%eval -7.05] [%clk 0:00:45] } 22... Qf8 { [%eval -6.71] [%clk 0:00:44] } 23. Rxe6 { [%eval -7.15] [%clk 0:00:44] } 23... Qxf4 { [%eval -6.96] [%clk 0:00:43] } 24. Re8+ { [%eval -6.74] [%clk 0:00:44] } 24... Bf8 { [%eval -6.58] [%clk 0:00:43] } 25. g3 { [%eval -6.61] [%clk 0:00:44] } 25... Qf6 { [%eval -5.75] [%clk 0:00:41] } 26. Ne4 { [%eval -6.64] [%clk 0:00:43] } 26... Qg7 { [%eval -3.69] [%clk 0:00:36] } 27. Ng5 { [%eval -3.56] [%clk 0:00:42] } 27... Qxb2 { [%eval 1.53] [%clk 0:00:31] } 28. Rxf8+ { [%eval 1.84] [%clk 0:00:41] } 28... Kg7 { [%eval 1.88] [%clk 0:00:31] } 29. Rf7+ { [%eval 1.84] [%clk 0:00:41] } 29... Kh6 { [%eval 5.37] [%clk 0:00:31] } 30. h4 { [%eval 5.21] [%clk 0:00:40] } 30... Qc1+ { [%eval 59.21] [%clk 0:00:28] } 31. Kh2 { [%eval 58.31] [%clk 0:00:38] } 31... Kh5 { [%eval #2] [%clk 0:00:28] } 32. Rxh7+ { [%eval #1] [%clk 0:00:36] } 32... Kg4 { [%eval #1] [%clk 0:00:28] } 33. Be6# { [%clk 0:00:36] } 1-0
