[Event "Titled Arena Feb 2019"]
[Site "https://lichess.org/ugfaeW24"]
[Date "2019.02.09"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2019.02.09"]
[UTCTime "20:18:51"]
[WhiteElo "3076"]
[BlackElo "2850"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... g6 { [%eval 0.46] [%clk 0:01:00] } 2. d4 { [%eval 0.28] [%clk 0:00:59] } 2... Bg7 { [%eval 0.32] [%clk 0:01:00] } 3. Nc3 { [%eval 0.32] [%clk 0:00:59] } 3... d6 { [%eval 0.41] [%clk 0:01:00] } 4. Be3 { [%eval 0.57] [%clk 0:00:59] } 4... Nf6 { [%eval 0.32] [%clk 0:00:59] } 5. h3 { [%eval 0.25] [%clk 0:00:58] } 5... Nc6 { [%eval 0.66] [%clk 0:00:59] } 6. Nf3 { [%eval 0.46] [%clk 0:00:57] } 6... e5 { [%eval 1.63] [%clk 0:00:58] } 7. dxe5 { [%eval 1.41] [%clk 0:00:56] } 7... dxe5 { [%eval 1.96] [%clk 0:00:58] } 8. Qxd8+ { [%eval 2.05] [%clk 0:00:55] } 8... Kxd8 { [%eval 2.05] [%clk 0:00:58] } 9. O-O-O+ { [%eval 1.87] [%clk 0:00:55] } 9... Bd7 { [%eval 1.96] [%clk 0:00:57] } 10. Bc4 { [%eval 2.06] [%clk 0:00:54] } 10... Ke8 { [%eval 2.26] [%clk 0:00:57] } 11. Ng5 { [%eval 1.87] [%clk 0:00:52] } 11... Rf8 { [%eval 3.1] [%clk 0:00:55] } 12. Bc5 { [%eval 2.97] [%clk 0:00:51] } 12... Bh6 { [%eval 3.1] [%clk 0:00:55] } 13. h4 { [%eval 3.32] [%clk 0:00:50] } 13... Ne7 { [%eval 3.11] [%clk 0:00:53] } 14. Kb1 { [%eval 2.47] [%clk 0:00:47] } 14... Bc6 { [%eval 3.15] [%clk 0:00:52] } 15. f3 { [%eval 2.46] [%clk 0:00:46] } 15... a6 { [%eval 2.29] [%clk 0:00:50] } 16. Bb3 { [%eval 1.76] [%clk 0:00:43] } 16... Nh5 { [%eval 4.08] [%clk 0:00:49] } 17. Nxh7 { [%eval 4.11] [%clk 0:00:39] } 17... Rh8 { [%eval 4.4] [%clk 0:00:47] } 18. Ng5 { [%eval 4.28] [%clk 0:00:39] } 18... Rf8 { [%eval 4.74] [%clk 0:00:47] } 19. g4 { [%eval 4.68] [%clk 0:00:38] } 19... Nf4 { [%eval 5.53] [%clk 0:00:45] } 20. Nh7 { [%eval 5.31] [%clk 0:00:37] } 20... Rh8 { [%eval 7.72] [%clk 0:00:44] } 21. Nf6+ { [%eval 7.64] [%clk 0:00:36] } 21... Kf8 { [%eval 7.53] [%clk 0:00:44] } 22. g5 { [%eval 6.42] [%clk 0:00:36] } 22... Bg7 { [%eval 7.79] [%clk 0:00:43] } 23. Ncd5 { [%eval 7.67] [%clk 0:00:33] } 23... Bxd5 { [%eval 7.6] [%clk 0:00:41] } 24. Bxd5 { [%eval 7.65] [%clk 0:00:31] } 24... c6 { [%eval 8.62] [%clk 0:00:35] } 25. Bb3 { [%eval 8.45] [%clk 0:00:30] } 25... b6 { [%eval #3] [%clk 0:00:29] } 26. Bxe7+ { [%eval #2] [%clk 0:00:29] } 26... Kxe7 { [%eval #2] [%clk 0:00:29] } 27. Rd7+ { [%eval #1] [%clk 0:00:28] } 1-0
