[Event "Rated Bullet game"]
[Site "https://lichess.org/o5Bfpg5K"]
[Date "2020.05.05"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.05"]
[UTCTime "12:31:06"]
[WhiteElo "2978"]
[BlackElo "3263"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B54"]
[Opening "Sicilian Defense: Modern Variations, Main Line"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... d6 { [%eval 0.26] [%clk 0:01:00] } 3. d4 { [%eval 0.17] [%clk 0:00:59] } 3... cxd4 { [%eval 0.16] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.14] [%clk 0:00:59] } 4... Nf6 { [%eval 0.37] [%clk 0:01:00] } 5. Nc3 { [%eval 0.25] [%clk 0:00:58] } 5... e5 { [%eval 0.58] [%clk 0:00:59] } 6. Nf5 { [%eval 0.26] [%clk 0:00:57] } 6... Nxe4 { [%eval 0.08] [%clk 0:00:58] } 7. Nxg7+ { [%eval 0.55] [%clk 0:00:56] } 7... Bxg7 { [%eval 0.71] [%clk 0:00:58] } 8. Nxe4 { [%eval 0.0] [%clk 0:00:55] } 8... d5 { [%eval -0.1] [%clk 0:00:58] } 9. Ng3 { [%eval -0.76] [%clk 0:00:55] } 9... Be6 { [%eval 0.06] [%clk 0:00:55] } 10. Nh5 { [%eval -1.09] [%clk 0:00:54] } 10... Bf8 { [%eval 0.18] [%clk 0:00:55] } 11. f4 { [%eval -0.94] [%clk 0:00:53] } 11... Nc6 { [%eval 0.14] [%clk 0:00:52] } 12. fxe5 { [%eval -1.31] [%clk 0:00:52] } 12... Qh4+ { [%eval -1.18] [%clk 0:00:52] } 13. Ng3 { [%eval -1.0] [%clk 0:00:51] } 13... Rg8 { [%eval -0.91] [%clk 0:00:51] } 14. Qf3 { [%eval -4.57] [%clk 0:00:48] } 14... O-O-O { [%eval -1.23] [%clk 0:00:48] } 15. Bd3 { [%eval -3.27] [%clk 0:00:47] } 15... Nxe5 { [%eval -2.76] [%clk 0:00:47] } 16. Qf2 { [%eval -3.81] [%clk 0:00:46] } 16... Nxd3+ { [%eval -1.61] [%clk 0:00:45] } 17. cxd3 { [%eval -1.71] [%clk 0:00:46] } 17... Bd6 { [%eval -1.58] [%clk 0:00:44] } 18. Ne2 { [%eval -1.82] [%clk 0:00:38] } 18... Qb4+ { [%eval -1.53] [%clk 0:00:43] } 19. Bd2 { [%eval -1.55] [%clk 0:00:37] } 19... Qxb2 { [%eval -1.77] [%clk 0:00:43] } 20. Rc1+ { [%eval -1.95] [%clk 0:00:37] } 20... Kb8 { [%eval -2.22] [%clk 0:00:41] } 21. Bf4 { [%eval -2.68] [%clk 0:00:35] } 21... Qxa2 { [%eval -1.55] [%clk 0:00:39] } 22. O-O { [%eval -1.46] [%clk 0:00:34] } 22... Bxf4 { [%eval 0.0] [%clk 0:00:37] } 23. Qxf4+ { [%eval -1.96] [%clk 0:00:34] } 23... Ka8 { [%eval -1.88] [%clk 0:00:37] } 24. Ng3 { [%eval -2.39] [%clk 0:00:34] } 24... Rc8 { [%eval -2.27] [%clk 0:00:35] } 25. Ra1 { [%eval -2.45] [%clk 0:00:32] } 25... Qc2 { [%eval -2.3] [%clk 0:00:34] } 26. Rfc1 { [%eval -4.15] [%clk 0:00:31] } 26... Qxd3 { [%eval -4.01] [%clk 0:00:32] } 27. Rd1 { [%eval -3.83] [%clk 0:00:29] } 27... Qc4 { [%eval -3.91] [%clk 0:00:31] } 28. Qd2 { [%eval -3.94] [%clk 0:00:28] } 28... Qc5+ { [%eval -3.53] [%clk 0:00:30] } 29. Kh1 { [%eval -4.06] [%clk 0:00:27] } 29... a6 { [%eval -4.02] [%clk 0:00:30] } 30. Rdb1 { [%eval -4.92] [%clk 0:00:26] } 30... d4 { [%eval -4.53] [%clk 0:00:29] } 31. Qb2 { [%eval -5.65] [%clk 0:00:25] } 31... Bd5 { [%eval -5.41] [%clk 0:00:29] } 32. Qd2 { [%eval -6.63] [%clk 0:00:22] } 32... h5 { [%eval -6.27] [%clk 0:00:27] } 33. Qf4 { [%eval -8.22] [%clk 0:00:20] } 33... d3 { [%eval -8.06] [%clk 0:00:26] } 34. Rb2 { [%eval -15.06] [%clk 0:00:15] } 34... h4 { [%eval -11.94] [%clk 0:00:24] } 35. Qxh4 { [%eval #-6] [%clk 0:00:14] } 35... Qc1+ { [%eval #-5] [%clk 0:00:23] } 0-1
