[Event "Online League Bullet Arena"]
[Site "https://lichess.org/Dy2kSGKS"]
[Date "2021.03.01"]
[White "PusheenMeow"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.01"]
[UTCTime "19:18:17"]
[WhiteElo "2433"]
[BlackElo "3151"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[WhiteTitle "CM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Bronstein Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:00:30] } 2. exd5 { [%eval 0.36] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.66] [%clk 0:00:30] } 3. Nc3 { [%eval 0.59] [%clk 0:00:59] } 3... Qd6 { [%eval 0.6] [%clk 0:00:30] } 4. d4 { [%eval 0.81] [%clk 0:00:58] } 4... Nf6 { [%eval 0.48] [%clk 0:00:30] } 5. Nf3 { [%eval 0.55] [%clk 0:00:58] } 5... a6 { [%eval 0.87] [%clk 0:00:30] } 6. Bc4 { [%eval 0.25] [%clk 0:00:57] } 6... b5 { [%eval 0.71] [%clk 0:00:30] } 7. Bb3 { [%eval 0.27] [%clk 0:00:56] } 7... Bb7 { [%eval 0.18] [%clk 0:00:30] } 8. Ne5 { [%eval -0.3] [%clk 0:00:56] } 8... e6 { [%eval -0.25] [%clk 0:00:30] } 9. O-O { [%eval -2.13] [%clk 0:00:53] } 9... Nbd7 { [%eval -0.49] [%clk 0:00:29] } 10. f4 { [%eval -2.53] [%clk 0:00:53] } 10... c5 { [%eval -2.59] [%clk 0:00:27] } 11. dxc5 { [%eval -2.52] [%clk 0:00:51] } 11... Qxc5+ { [%eval -2.49] [%clk 0:00:27] } 12. Kh1 { [%eval -2.74] [%clk 0:00:51] } 12... Nxe5 { [%eval -2.66] [%clk 0:00:27] } 13. fxe5 { [%eval -2.43] [%clk 0:00:50] } 13... Qxe5 { [%eval -2.82] [%clk 0:00:27] } 14. Bf4 { [%eval -2.6] [%clk 0:00:49] } 14... Qc5 { [%eval -2.62] [%clk 0:00:26] } 15. Qe2 { [%eval -2.42] [%clk 0:00:45] } 15... Rd8 { [%eval -2.71] [%clk 0:00:26] } 16. Rae1 { [%eval -2.64] [%clk 0:00:44] } 16... Be7 { [%eval -2.87] [%clk 0:00:25] } 17. Bxe6 { [%eval -5.25] [%clk 0:00:41] } 17... fxe6 { [%eval -5.38] [%clk 0:00:25] } 18. Qxe6 { [%eval -5.43] [%clk 0:00:40] } 18... Rd7 { [%eval -5.5] [%clk 0:00:24] } 19. Re5 { [%eval -6.01] [%clk 0:00:35] } 19... Qc6 { [%eval -6.23] [%clk 0:00:24] } 20. Rfe1 { [%eval #-1] [%clk 0:00:31] } 20... Qxg2# { [%clk 0:00:23] } 0-1
