[Event "Rated Bullet game"]
[Site "https://lichess.org/oynAE3oB"]
[Date "2020.04.08"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.08"]
[UTCTime "05:10:22"]
[WhiteElo "3130"]
[BlackElo "3174"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C65"]
[Opening "Ruy Lopez: Berlin Defense, Beverwijk Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:00:56] } 2... Nc6 { [%eval 0.32] [%clk 0:01:00] } 3. Bb5 { [%eval 0.43] [%clk 0:00:56] } 3... Nf6 { [%eval 0.45] [%clk 0:00:59] } 4. O-O { [%eval 0.34] [%clk 0:00:55] } 4... Bc5 { [%eval 0.4] [%clk 0:00:57] } 5. Bxc6 { [%eval 0.27] [%clk 0:00:54] } 5... dxc6 { [%eval 0.24] [%clk 0:00:57] } 6. d3 { [%eval 0.4] [%clk 0:00:53] } 6... Bg4 { [%eval 0.55] [%clk 0:00:55] } 7. Be3 { [%eval 0.11] [%clk 0:00:53] } 7... Bb6 { [%eval 0.6] [%clk 0:00:54] } 8. Nbd2 { [%eval 0.58] [%clk 0:00:53] } 8... Nd7 { [%eval 0.51] [%clk 0:00:53] } 9. h3 { [%eval 0.23] [%clk 0:00:52] } 9... Bh5 { [%eval 0.44] [%clk 0:00:53] } 10. Re1 { [%eval 0.28] [%clk 0:00:52] } 10... O-O { [%eval 0.36] [%clk 0:00:52] } 11. Nf1 { [%eval 0.12] [%clk 0:00:52] } 11... Re8 { [%eval 0.35] [%clk 0:00:50] } 12. Ng3 { [%eval 0.36] [%clk 0:00:52] } 12... Bxf3 { [%eval 0.24] [%clk 0:00:49] } 13. Qxf3 { [%eval 0.0] [%clk 0:00:50] } 13... Nf8 { [%eval 0.5] [%clk 0:00:49] } 14. Nf5 { [%eval 0.42] [%clk 0:00:50] } 14... Bxe3 { [%eval 0.65] [%clk 0:00:48] } 15. fxe3 { [%eval 0.3] [%clk 0:00:49] } 15... Ne6 { [%eval 0.94] [%clk 0:00:48] } 16. Rf1 { [%eval 0.69] [%clk 0:00:49] } 16... f6 { [%eval 0.85] [%clk 0:00:47] } 17. Qg3 { [%eval 0.6] [%clk 0:00:48] } 17... Kh8 { [%eval 0.84] [%clk 0:00:46] } 18. Rf2 { [%eval 0.81] [%clk 0:00:46] } 18... c5 { [%eval 0.89] [%clk 0:00:46] } 19. Raf1 { [%eval 0.7] [%clk 0:00:46] } 19... b5 { [%eval 0.85] [%clk 0:00:45] } 20. Qg4 { [%eval 0.0] [%clk 0:00:45] } 20... Qd7 { [%eval 0.18] [%clk 0:00:44] } 21. Ng3 { [%eval -0.17] [%clk 0:00:45] } 21... Rf8 { [%eval 0.35] [%clk 0:00:42] } 22. Nh5 { [%eval 0.01] [%clk 0:00:44] } 22... a5 { [%eval 3.92] [%clk 0:00:41] } 23. Nxg7 { [%eval 4.06] [%clk 0:00:43] } 23... Qxg7 { [%eval 4.05] [%clk 0:00:35] } 24. Qxe6 { [%eval 3.92] [%clk 0:00:42] } 24... Rae8 { [%eval 4.16] [%clk 0:00:34] } 25. Rxf6 { [%eval 2.77] [%clk 0:00:41] } 25... Rxe6 { [%eval 3.69] [%clk 0:00:33] } 26. Rxf8+ { [%eval 3.83] [%clk 0:00:40] } 26... Qg8 { [%eval 3.69] [%clk 0:00:33] } 27. Rxg8+ { [%eval 3.18] [%clk 0:00:40] } 27... Kxg8 { [%eval 3.3] [%clk 0:00:33] } 28. Rf5 { [%eval 3.18] [%clk 0:00:39] } 28... c4 { [%eval 3.26] [%clk 0:00:33] } 29. Kf2 { [%eval 2.97] [%clk 0:00:38] } 29... cxd3 { [%eval 2.92] [%clk 0:00:32] } 30. cxd3 { [%eval 3.1] [%clk 0:00:38] } 30... b4 { [%eval 3.59] [%clk 0:00:30] } 31. Ke2 { [%eval 2.88] [%clk 0:00:37] } 31... a4 { [%eval 3.03] [%clk 0:00:30] } 32. Kd2 { [%eval 2.92] [%clk 0:00:36] } 32... b3 { [%eval 5.07] [%clk 0:00:28] } 33. axb3 { [%eval 5.1] [%clk 0:00:36] } 33... axb3 { [%eval 4.99] [%clk 0:00:27] } 34. Kc3 { [%eval 4.86] [%clk 0:00:36] } 1-0
