[Event "Rated Bullet game"]
[Site "https://lichess.org/ly6pyDA4"]
[Date "2021.06.20"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "0-1"]
[UTCDate "2021.06.20"]
[UTCTime "22:47:48"]
[WhiteElo "3118"]
[BlackElo "3057"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Four Pawns Attack"]
[Termination "Normal"]

