[Event "Rated Bullet game"]
[Site "https://lichess.org/7CaA6zSF"]
[Date "2021.04.13"]
[White "Heisenberg01"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.04.13"]
[UTCTime "22:50:51"]
[WhiteElo "2996"]
[BlackElo "3211"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queenside Fianchetto Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%eval 0.13] [%clk 0:01:00] } 1... b6 { [%eval 0.48] [%clk 0:01:00] } 2. e4 { [%eval 0.45] [%clk 0:00:59] } 2... Bb7 { [%eval 0.48] [%clk 0:01:00] } 3. Nc3 { [%eval 0.4] [%clk 0:00:59] } 3... e6 { [%eval 0.48] [%clk 0:00:59] } 4. d4 { [%eval 0.43] [%clk 0:00:58] } 4... Bb4 { [%eval 0.54] [%clk 0:00:58] } 5. Bd3 { [%eval 0.71] [%clk 0:00:58] } 5... f6 { [%eval 1.84] [%clk 0:00:58] } 6. Qe2 { [%eval 1.64] [%clk 0:00:58] } 6... Ne7 { [%eval 1.54] [%clk 0:00:57] } 7. Bd2 { [%eval 1.99] [%clk 0:00:57] } 7... d6 { [%eval 2.11] [%clk 0:00:54] } 8. Nb1 { [%eval 0.76] [%clk 0:00:55] } 8... Bxd2+ { [%eval 0.79] [%clk 0:00:53] } 9. Nbxd2 { [%eval 0.49] [%clk 0:00:55] } 9... Qd7 { [%eval 1.27] [%clk 0:00:52] } 10. c3 { [%eval 0.71] [%clk 0:00:55] } 10... Nbc6 { [%eval 0.63] [%clk 0:00:52] } 11. O-O-O { [%eval 0.39] [%clk 0:00:55] } 11... O-O-O { [%eval 0.55] [%clk 0:00:51] } 12. Kb1 { [%eval 0.37] [%clk 0:00:54] } 12... Kb8 { [%eval 0.34] [%clk 0:00:51] } 13. Rhe1 { [%eval 0.48] [%clk 0:00:53] } 13... g5 { [%eval 0.37] [%clk 0:00:50] } 14. h3 { [%eval -0.24] [%clk 0:00:53] } 14... Ng6 { [%eval -0.08] [%clk 0:00:49] } 15. e5 { [%eval -3.17] [%clk 0:00:52] } 15... Nf4 { [%eval -3.12] [%clk 0:00:47] } 16. Qf1 { [%eval -3.37] [%clk 0:00:52] } 16... Nxd3 { [%eval -3.27] [%clk 0:00:47] } 17. Qxd3 { [%eval -3.32] [%clk 0:00:51] } 17... dxe5 { [%eval -3.86] [%clk 0:00:47] } 18. Ne4 { [%eval -5.07] [%clk 0:00:50] } 18... Qf7 { [%eval -3.34] [%clk 0:00:46] } 19. Qc4 { [%eval -3.94] [%clk 0:00:47] } 19... exd4 { [%eval -2.81] [%clk 0:00:43] } 20. cxd4 { [%eval -4.14] [%clk 0:00:43] } 20... Qg6 { [%eval -3.97] [%clk 0:00:43] } 21. Ka1 { [%eval -3.62] [%clk 0:00:42] } 21... Rhe8 { [%eval -3.48] [%clk 0:00:42] } 22. Nc3 { [%eval -3.88] [%clk 0:00:40] } 22... h5 { [%eval -2.4] [%clk 0:00:41] } 23. Rxe6 { [%eval -2.35] [%clk 0:00:38] } 23... Rxe6 { [%eval -2.26] [%clk 0:00:40] } 24. Qxe6 { [%eval -2.36] [%clk 0:00:38] } 24... g4 { [%eval -0.27] [%clk 0:00:40] } 25. hxg4 { [%eval -0.34] [%clk 0:00:37] } 25... hxg4 { [%eval -0.33] [%clk 0:00:40] } 26. Nh4 { [%eval -0.34] [%clk 0:00:37] } 26... Qg5 { [%eval -0.35] [%clk 0:00:37] } 27. Nf5 { [%eval -0.44] [%clk 0:00:36] } 27... Nb4 { [%eval -0.12] [%clk 0:00:35] } 28. Ne3 { [%eval -0.13] [%clk 0:00:32] } 28... g3 { [%eval 0.05] [%clk 0:00:32] } 29. a3 { [%eval 0.06] [%clk 0:00:30] } 29... Bc8 { [%eval 0.0] [%clk 0:00:30] } 30. Qe4 { [%eval 0.2] [%clk 0:00:26] } 30... f5 { [%eval 0.0] [%clk 0:00:28] } 31. Qe5 { [%eval -0.54] [%clk 0:00:24] } 31... Nc6 { [%eval -0.47] [%clk 0:00:27] } 32. Qxg3 { [%eval -0.36] [%clk 0:00:23] } 32... Qxg3 { [%eval -0.48] [%clk 0:00:26] } 33. fxg3 { [%eval -0.37] [%clk 0:00:23] } 33... Rxd4 { [%eval -0.19] [%clk 0:00:25] } 34. Rf1 { [%eval -0.39] [%clk 0:00:22] } 34... Rd3 { [%eval -0.12] [%clk 0:00:24] } 35. Nxf5 { [%eval -0.12] [%clk 0:00:21] } 35... Bxf5 { [%eval -0.1] [%clk 0:00:23] } 36. Rxf5 { [%eval -0.1] [%clk 0:00:21] } 36... Rxg3 { [%eval -0.01] [%clk 0:00:23] } 37. Rf8+ { [%eval -0.12] [%clk 0:00:20] } 37... Kb7 { [%eval -0.12] [%clk 0:00:23] } 38. Rf2 { [%eval -0.07] [%clk 0:00:20] } 38... Nd4 { [%eval -0.12] [%clk 0:00:22] } 39. Ka2 { [%eval -0.14] [%clk 0:00:19] } 39... Rg7 { [%eval -0.14] [%clk 0:00:21] } 40. Ne4 { [%eval -0.16] [%clk 0:00:19] } 40... c5 { [%eval 0.0] [%clk 0:00:21] } 41. g3 { [%eval -0.08] [%clk 0:00:18] } 41... Kc6 { [%eval -0.11] [%clk 0:00:20] } 42. Rf6+ { [%eval -0.11] [%clk 0:00:18] } 42... Kd5 { [%eval -0.12] [%clk 0:00:20] } 43. Nc3+ { [%eval -0.29] [%clk 0:00:17] } 43... Kc4 { [%eval -0.33] [%clk 0:00:19] } 44. Rf2 { [%eval -0.42] [%clk 0:00:14] } 44... Rxg3 { [%eval -0.54] [%clk 0:00:18] } 45. Rf7 { [%eval -0.24] [%clk 0:00:13] } 45... a5 { [%eval -0.42] [%clk 0:00:15] } 46. Na4 { [%eval -0.95] [%clk 0:00:13] } 46... Rg6 { [%eval -0.18] [%clk 0:00:14] } 47. Rb7 { [%eval -0.2] [%clk 0:00:11] } 47... Kb5 { [%eval -0.31] [%clk 0:00:14] } 48. Nc3+ { [%eval -0.18] [%clk 0:00:11] } 48... Kc6 { [%eval -0.16] [%clk 0:00:14] } 49. Rb8 { [%eval -0.23] [%clk 0:00:11] } 49... b5 { [%eval 0.0] [%clk 0:00:13] } 50. Rh8 { [%eval -0.2] [%clk 0:00:11] } 50... b4 { [%eval -0.19] [%clk 0:00:12] } 51. axb4 { [%eval -0.19] [%clk 0:00:11] } 51... axb4 { [%eval -0.24] [%clk 0:00:12] } 52. Na4 { [%eval -4.47] [%clk 0:00:10] } 52... Kb5 { [%eval -4.35] [%clk 0:00:11] } 53. Ra8 { [%eval -7.76] [%clk 0:00:09] } 53... Rg1 { [%eval -3.34] [%clk 0:00:09] } 54. b3 { [%eval -3.23] [%clk 0:00:08] } 54... Rg2+ { [%eval -3.14] [%clk 0:00:08] } 55. Nb2 { [%eval -3.37] [%clk 0:00:08] } 55... Rg3 { [%eval -2.36] [%clk 0:00:08] } 56. Rb8+ { [%eval -2.66] [%clk 0:00:07] } 56... Kc6 { [%eval -2.63] [%clk 0:00:08] } 57. Rc8+ { [%eval -2.51] [%clk 0:00:07] } 57... Kd5 { [%eval -2.49] [%clk 0:00:06] } 58. Rd8+ { [%eval -2.82] [%clk 0:00:07] } 58... Ke4 { [%eval -2.66] [%clk 0:00:06] } 59. Rc8 { [%eval -3.76] [%clk 0:00:07] } 59... Rc3 { [%eval -0.08] [%clk 0:00:05] } 60. Re8+ { [%eval -0.21] [%clk 0:00:07] } 60... Kf3 { [%eval -0.04] [%clk 0:00:04] } 61. Na4 { [%eval -0.08] [%clk 0:00:07] } 61... Rc2+ { [%eval 0.0] [%clk 0:00:03] } 62. Nb2 { [%eval -14.77] [%clk 0:00:06] } 62... Re2 { [%eval -0.15] [%clk 0:00:03] } 63. Rf8+ { [%eval -0.94] [%clk 0:00:05] } 63... Ke3 { [%eval -1.05] [%clk 0:00:02] } 64. Re8+ { [%eval -6.97] [%clk 0:00:05] } 64... Kd2 { [%eval -6.78] [%clk 0:00:02] } 65. Kb1 { [%eval #-7] [%clk 0:00:05] } 65... Rxe8 { [%eval #-6] [%clk 0:00:01] } 66. Nc4+ { [%eval #-6] [%clk 0:00:05] } 66... Kc3 { [%eval #-5] [%clk 0:00:01] } 67. Nd2 { [%eval #-4] [%clk 0:00:05] } 1-0
