[Event "Rated Bullet game"]
[Site "https://lichess.org/nlXBehi8"]
[Date "2020.08.06"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1/2-1/2"]
[UTCDate "2020.08.06"]
[UTCTime "10:44:43"]
[WhiteElo "3037"]
[BlackElo "3012"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D35"]
[Opening "Queen's Gambit Declined: Normal Defense"]
[Termination "Time forfeit"]

