[Event "Online League Bullet Arena"]
[Site "https://lichess.org/YcjGjBQt"]
[Date "2021.03.08"]
[White "PusheenMeow"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.08"]
[UTCTime "19:38:02"]
[WhiteElo "2499"]
[BlackElo "3187"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[WhiteTitle "CM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Botvinnik-Carls Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:00:30] } 2. d4 { [%eval 0.17] [%clk 0:00:59] } 2... d5 { [%eval 0.16] [%clk 0:00:30] } 3. e5 { [%eval 0.0] [%clk 0:00:59] } 3... c5 { [%eval 0.13] [%clk 0:00:29] } 4. dxc5 { [%eval 0.13] [%clk 0:00:59] } 4... Nc6 { [%eval 0.71] [%clk 0:00:29] } 5. Nf3 { [%eval 0.28] [%clk 0:00:58] } 5... Bg4 { [%eval 0.51] [%clk 0:00:28] } 6. Bb5 { [%eval 0.35] [%clk 0:00:57] } 6... e6 { [%eval 0.95] [%clk 0:00:28] } 7. Be3 { [%eval 0.13] [%clk 0:00:55] } 7... Qa5+ { [%eval 0.11] [%clk 0:00:27] } 8. Nc3 { [%eval 0.17] [%clk 0:00:54] } 8... a6 { [%eval 1.07] [%clk 0:00:26] } 9. Bxc6+ { [%eval 0.74] [%clk 0:00:53] } 9... bxc6 { [%eval 1.1] [%clk 0:00:26] } 10. O-O { [%eval 0.13] [%clk 0:00:52] } 10... Bxc5 { [%eval 0.08] [%clk 0:00:25] } 11. Bxc5 { [%eval 0.24] [%clk 0:00:51] } 11... Qxc5 { [%eval 0.34] [%clk 0:00:25] } 12. h3 { [%eval -0.51] [%clk 0:00:50] } 12... Bxf3 { [%eval -0.63] [%clk 0:00:24] } 13. Qxf3 { [%eval -0.58] [%clk 0:00:50] } 13... Ne7 { [%eval -0.58] [%clk 0:00:24] } 14. Rfe1 { [%eval -0.6] [%clk 0:00:49] } 14... O-O { [%eval -0.52] [%clk 0:00:23] } 15. Rad1 { [%eval -1.11] [%clk 0:00:47] } 15... Rab8 { [%eval -1.26] [%clk 0:00:23] } 16. b3 { [%eval -1.12] [%clk 0:00:46] } 16... Nf5 { [%eval -0.7] [%clk 0:00:22] } 17. Na4 { [%eval -1.62] [%clk 0:00:45] } 17... Qxc2 { [%eval -1.54] [%clk 0:00:21] } 18. Rc1 { [%eval -3.24] [%clk 0:00:41] } 18... Qxa2 { [%eval -3.08] [%clk 0:00:20] } 19. Rxc6 { [%eval -7.73] [%clk 0:00:40] } 19... Rxb3 { [%eval -4.85] [%clk 0:00:18] } 20. Qg4 { [%eval -4.81] [%clk 0:00:36] } 20... Rb1 { [%eval -5.55] [%clk 0:00:17] } 21. Rxb1 { [%eval -5.56] [%clk 0:00:34] } 21... Qxb1+ { [%eval -5.55] [%clk 0:00:17] } 22. Kh2 { [%eval -5.53] [%clk 0:00:34] } 22... h6 { [%eval -5.79] [%clk 0:00:17] } 23. Rxa6 { [%eval -8.26] [%clk 0:00:32] } 23... Qd3 { [%eval -5.54] [%clk 0:00:15] } 24. Nc5 { [%eval -5.74] [%clk 0:00:30] } 24... Qb5 { [%eval -5.34] [%clk 0:00:14] } 25. Nxe6 { [%eval -7.08] [%clk 0:00:22] } 25... fxe6 { [%eval -6.91] [%clk 0:00:14] } 26. Ra7 { [%eval -7.51] [%clk 0:00:22] } 26... Qc5 { [%eval -6.79] [%clk 0:00:13] } 27. Rb7 { [%eval -8.47] [%clk 0:00:21] } 27... Qxf2 { [%eval -8.89] [%clk 0:00:12] } 28. Qg6 { [%eval -16.7] [%clk 0:00:19] } 28... Qf4+ { [%eval -27.22] [%clk 0:00:11] } 29. Kh1 { [%eval #-6] [%clk 0:00:19] } 29... Qxe5 { [%eval -34.34] [%clk 0:00:11] } 30. Rd7 { [%eval #-6] [%clk 0:00:16] } 30... Ng3+ { [%eval #-5] [%clk 0:00:10] } 31. Kg1 { [%eval #-2] [%clk 0:00:14] } 31... Rf1+ { [%eval #-1] [%clk 0:00:09] } 32. Kh2 { [%eval #-1] [%clk 0:00:14] } 32... Rh1# { [%clk 0:00:09] } 0-1
