[Event "Rated Bullet game"]
[Site "https://lichess.org/wIiQaNWe"]
[Date "2021.08.19"]
[White "junglebook1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.08.19"]
[UTCTime "19:38:36"]
[WhiteElo "3060"]
[BlackElo "3204"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E62"]
[Opening "King's Indian Defense: Fianchetto Variation, Larsen Defense"]
[Termination "Time forfeit"]

