[Event "Titled Arena August '20"]
[Site "https://lichess.org/ZdnkdCaV"]
[Date "2020.08.22"]
[White "Eugenerougon"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.22"]
[UTCTime "19:29:02"]
[WhiteElo "2665"]
[BlackElo "3099"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queenside Fianchetto Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.0] [%clk 0:01:00] } 1... b6 { [%eval 0.4] [%clk 0:01:00] } 2. g3 { [%eval 0.21] [%clk 0:01:00] } 2... Bb7 { [%eval 0.64] [%clk 0:01:00] } 3. Bg2 { [%eval 0.37] [%clk 0:01:00] } 3... g6 { [%eval 0.57] [%clk 0:01:00] } 4. O-O { [%eval 0.43] [%clk 0:00:59] } 4... Bg7 { [%eval 0.48] [%clk 0:00:59] } 5. c4 { [%eval 0.59] [%clk 0:00:59] } 5... e5 { [%eval 0.66] [%clk 0:00:58] } 6. Nc3 { [%eval 0.56] [%clk 0:00:59] } 6... f5 { [%eval 1.08] [%clk 0:00:58] } 7. d3 { [%eval 1.25] [%clk 0:00:58] } 7... Ne7 { [%eval 1.16] [%clk 0:00:55] } 8. Bg5 { [%eval 1.23] [%clk 0:00:58] } 8... h6 { [%eval 1.48] [%clk 0:00:54] } 9. Bxe7 { [%eval 1.41] [%clk 0:00:57] } 9... Qxe7 { [%eval 1.66] [%clk 0:00:54] } 10. Nd2 { [%eval -0.64] [%clk 0:00:55] } 10... Bxg2 { [%eval -0.56] [%clk 0:00:52] } 11. Kxg2 { [%eval -0.77] [%clk 0:00:55] } 11... c6 { [%eval 0.0] [%clk 0:00:52] } 12. b4 { [%eval -1.56] [%clk 0:00:54] } 12... Qxb4 { [%eval -1.63] [%clk 0:00:50] } 13. Rc1 { [%eval -1.82] [%clk 0:00:53] } 13... O-O { [%eval -1.53] [%clk 0:00:48] } 14. e3 { [%eval -1.65] [%clk 0:00:53] } 14... Na6 { [%eval -1.78] [%clk 0:00:47] } 15. Qc2 { [%eval -2.03] [%clk 0:00:50] } 15... Qe7 { [%eval -1.61] [%clk 0:00:46] } 16. Qa4 { [%eval -2.28] [%clk 0:00:49] } 16... Nc5 { [%eval -2.04] [%clk 0:00:45] } 17. Qc2 { [%eval -2.16] [%clk 0:00:49] } 17... e4 { [%eval -2.02] [%clk 0:00:44] } 18. dxe4 { [%eval -1.71] [%clk 0:00:48] } 18... Bxc3 { [%eval -1.82] [%clk 0:00:43] } 19. Qxc3 { [%eval -1.73] [%clk 0:00:47] } 19... fxe4 { [%eval -1.68] [%clk 0:00:43] } 20. Nb3 { [%eval -2.45] [%clk 0:00:46] } 20... Nd3 { [%eval -2.33] [%clk 0:00:42] } 21. Rcd1 { [%eval -2.41] [%clk 0:00:45] } 21... Rf7 { [%eval -2.32] [%clk 0:00:42] } 22. Rd2 { [%eval -2.63] [%clk 0:00:44] } 22... Raf8 { [%eval -2.56] [%clk 0:00:40] } 23. Rxd3 { [%eval -2.4] [%clk 0:00:43] } 23... exd3 { [%eval -2.49] [%clk 0:00:39] } 24. Qxd3 { [%eval -2.64] [%clk 0:00:43] } 24... Qe6 { [%eval -2.28] [%clk 0:00:37] } 25. f4 { [%eval -2.8] [%clk 0:00:41] } 25... Re8 { [%eval -2.66] [%clk 0:00:36] } 26. Rf3 { [%eval -3.39] [%clk 0:00:40] } 26... Qe4 { [%eval -2.97] [%clk 0:00:35] } 27. Qc3 { [%eval -3.11] [%clk 0:00:39] } 27... c5 { [%eval -2.43] [%clk 0:00:33] } 28. Nd2 { [%eval -2.18] [%clk 0:00:39] } 28... Qc6 { [%eval -2.39] [%clk 0:00:31] } 29. e4 { [%eval -2.09] [%clk 0:00:38] } 29... Rfe7 { [%eval -1.94] [%clk 0:00:31] } 30. e5 { [%eval -5.61] [%clk 0:00:36] } 30... d6 { [%eval -5.65] [%clk 0:00:30] } 31. Qe3 { [%eval -5.53] [%clk 0:00:30] } 31... dxe5 { [%eval -5.3] [%clk 0:00:29] } 32. f5 { [%eval -6.38] [%clk 0:00:29] } 32... e4 { [%eval -6.32] [%clk 0:00:28] } 33. Rf2 { [%eval -4.83] [%clk 0:00:29] } 33... g5 { [%eval -4.91] [%clk 0:00:27] } 34. g4 { [%eval -9.1] [%clk 0:00:26] } 34... Rd7 { [%eval -8.83] [%clk 0:00:26] } 35. Nf1 { [%eval -8.72] [%clk 0:00:25] } 35... Rd3 { [%eval -8.46] [%clk 0:00:26] } 0-1
