[Event "Online League Bullet Arena"]
[Site "https://lichess.org/VUlIq1Ic"]
[Date "2021.10.25"]
[White "astralex"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "18:11:35"]
[WhiteElo "2009"]
[BlackElo "3189"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval -0.17] [%clk 0:00:30] } 2. Bd2 { [%eval -0.38] [%clk 0:01:00] } 2... Bg7 { [%eval -0.33] [%clk 0:00:30] } 3. e3 { [%eval -2.1] [%clk 0:01:00] } 3... Nf6 { [%eval -0.24] [%clk 0:00:29] } 4. Bc3 { [%eval -0.82] [%clk 0:00:59] } 4... O-O { [%eval -1.08] [%clk 0:00:29] } 5. Nd2 { [%eval -1.04] [%clk 0:00:59] } 5... d5 { [%eval -1.11] [%clk 0:00:29] } 6. Be2 { [%eval -1.11] [%clk 0:00:59] } 6... c5 { [%eval -1.13] [%clk 0:00:28] } 7. Ngf3 { [%eval -0.93] [%clk 0:00:59] } 7... d4 { [%eval -0.15] [%clk 0:00:28] } 8. exd4 { [%eval -0.23] [%clk 0:00:58] } 8... Nd5 { [%eval -0.26] [%clk 0:00:28] } 9. dxc5 { [%eval -0.63] [%clk 0:00:57] } 9... Nxc3 { [%eval -0.54] [%clk 0:00:27] } 10. bxc3 { [%eval -0.81] [%clk 0:00:56] } 10... Bxc3 { [%eval -0.58] [%clk 0:00:27] } 11. Rb1 { [%eval -0.26] [%clk 0:00:54] } 11... Na6 { [%eval 0.07] [%clk 0:00:26] } 12. O-O { [%eval -1.06] [%clk 0:00:53] } 12... Nxc5 { [%eval -1.31] [%clk 0:00:25] } 13. Nb3 { [%eval -2.0] [%clk 0:00:51] } 13... b6 { [%eval -0.87] [%clk 0:00:25] } 14. Nxc5 { [%eval -0.74] [%clk 0:00:50] } 14... bxc5 { [%eval -0.81] [%clk 0:00:25] } 15. Rb3 { [%eval -1.16] [%clk 0:00:47] } 15... Bf6 { [%eval -0.95] [%clk 0:00:23] } 16. Re1 { [%eval -1.73] [%clk 0:00:44] } 16... Be6 { [%eval -1.73] [%clk 0:00:23] } 17. Rb1 { [%eval -4.67] [%clk 0:00:43] } 17... Rb8 { [%eval -2.69] [%clk 0:00:23] } 18. c4 { [%eval -2.59] [%clk 0:00:41] } 18... Qa5 { [%eval -2.56] [%clk 0:00:21] } 19. Rf1 { [%eval -5.84] [%clk 0:00:39] } 19... Qxa2 { [%eval -6.15] [%clk 0:00:19] } 20. Ra1 { [%eval -8.59] [%clk 0:00:38] } 20... Bxa1 { [%eval -8.47] [%clk 0:00:17] } 21. Qxa1 { [%eval -8.5] [%clk 0:00:37] } 21... Qxe2 { [%eval -8.52] [%clk 0:00:17] } 22. Re1 { [%eval -8.75] [%clk 0:00:35] } 22... Qxd3 { [%eval -8.75] [%clk 0:00:16] } 23. Ne5 { [%eval -9.12] [%clk 0:00:34] } 23... Qd4 { [%eval -9.13] [%clk 0:00:16] } 24. Qc1 { [%eval -10.0] [%clk 0:00:30] } 24... Rb2 { [%eval -10.08] [%clk 0:00:15] } 25. Rf1 { [%eval -13.53] [%clk 0:00:28] } 25... Qxe5 { [%eval -13.62] [%clk 0:00:14] } 26. Re1 { [%eval -14.24] [%clk 0:00:22] } 26... Qxe1+ { [%eval -15.46] [%clk 0:00:12] } 27. Qxe1 { [%eval -15.47] [%clk 0:00:21] } 27... Rfb8 { [%eval -15.36] [%clk 0:00:12] } 28. h3 { [%eval -16.36] [%clk 0:00:15] } 28... Rb1 { [%eval -16.23] [%clk 0:00:12] } 29. Qxb1 { [%eval -16.47] [%clk 0:00:14] } 29... Rxb1+ { [%eval -16.8] [%clk 0:00:12] } 30. Kh2 { [%eval -16.38] [%clk 0:00:14] } 30... a5 { [%eval -15.89] [%clk 0:00:12] } 31. Kg3 { [%eval -20.38] [%clk 0:00:14] } 31... a4 { [%eval -20.33] [%clk 0:00:12] } 32. f3 { [%eval -21.25] [%clk 0:00:13] } 32... a3 { [%eval -22.0] [%clk 0:00:12] } 33. f4 { [%eval #-6] [%clk 0:00:12] } 33... a2 { [%eval #-5] [%clk 0:00:12] } 34. f5 { [%eval #-5] [%clk 0:00:12] } 34... a1=Q { [%eval #-4] [%clk 0:00:11] } 35. fxe6 { [%eval #-4] [%clk 0:00:12] } 35... Qe5+ { [%eval #-3] [%clk 0:00:11] } 36. Kf3 { [%eval #-2] [%clk 0:00:11] } 36... Rb3+ { [%eval #-2] [%clk 0:00:10] } 37. Kf2 { [%eval #-2] [%clk 0:00:10] } 37... Qe3+ { [%eval #-1] [%clk 0:00:09] } 38. Kf1 { [%eval #-1] [%clk 0:00:09] } 38... Rb1# { [%clk 0:00:09] } 0-1
