[Event "Rated Bullet game"]
[Site "https://lichess.org/czvSEy0L"]
[Date "2019.08.14"]
[White "chessbrahs"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.08.14"]
[UTCTime "02:01:50"]
[WhiteElo "2744"]
[BlackElo "2963"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C60"]
[Opening "Ruy Lopez: Vinogradov Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.26] [%clk 0:00:59] } 2... Nc6 { [%eval 0.15] [%clk 0:00:59] } 3. Bb5 { [%eval 0.43] [%clk 0:00:59] } 3... Qe7 { [%eval 1.1] [%clk 0:00:59] } 4. O-O { [%eval 0.93] [%clk 0:00:58] } 4... Nd8 { [%eval 1.67] [%clk 0:00:58] } 5. c3 { [%eval 1.41] [%clk 0:00:57] } 5... c6 { [%eval 1.36] [%clk 0:00:58] } 6. Ba4 { [%eval 1.3] [%clk 0:00:57] } 6... d6 { [%eval 1.31] [%clk 0:00:58] } 7. d4 { [%eval 1.44] [%clk 0:00:56] } 7... g6 { [%eval 1.57] [%clk 0:00:57] } 8. Re1 { [%eval 1.55] [%clk 0:00:56] } 8... Bg7 { [%eval 1.46] [%clk 0:00:56] } 9. Bc2 { [%eval 0.89] [%clk 0:00:55] } 9... f6 { [%eval 1.2] [%clk 0:00:55] } 10. b3 { [%eval 0.78] [%clk 0:00:55] } 10... Nh6 { [%eval 0.77] [%clk 0:00:55] } 11. Ba3 { [%eval 0.7] [%clk 0:00:55] } 11... Nhf7 { [%eval 0.85] [%clk 0:00:53] } 12. Nbd2 { [%eval 0.87] [%clk 0:00:54] } 12... O-O { [%eval 0.92] [%clk 0:00:52] } 13. Nc4 { [%eval 0.84] [%clk 0:00:53] } 13... b5 { [%eval 2.45] [%clk 0:00:52] } 14. Nxd6 { [%eval 2.55] [%clk 0:00:51] } 14... Nxd6 { [%eval 3.71] [%clk 0:00:47] } 15. dxe5 { [%eval 3.94] [%clk 0:00:51] } 15... fxe5 { [%eval 4.48] [%clk 0:00:47] } 16. Bxd6 { [%eval 4.31] [%clk 0:00:50] } 16... Qf6 { [%eval 4.42] [%clk 0:00:47] } 17. Bxf8 { [%eval 4.55] [%clk 0:00:49] } 17... Bxf8 { [%eval 4.19] [%clk 0:00:47] } 18. a4 { [%eval 3.73] [%clk 0:00:49] } 18... b4 { [%eval 3.87] [%clk 0:00:46] } 19. cxb4 { [%eval 3.04] [%clk 0:00:48] } 19... Bxb4 { [%eval 3.11] [%clk 0:00:46] } 20. Re2 { [%eval 2.27] [%clk 0:00:48] } 20... Ne6 { [%eval 2.96] [%clk 0:00:45] } 21. Bd3 { [%eval 2.9] [%clk 0:00:47] } 21... Nf4 { [%eval 2.78] [%clk 0:00:44] } 22. Bc4+ { [%eval 2.03] [%clk 0:00:47] } 22... Kg7 { [%eval 2.74] [%clk 0:00:44] } 23. Rc2 { [%eval 2.02] [%clk 0:00:46] } 23... Bg4 { [%eval 2.05] [%clk 0:00:43] } 24. h3 { [%eval -1.26] [%clk 0:00:42] } 24... Rd8 { [%eval 3.28] [%clk 0:00:41] } 25. hxg4 { [%eval 3.11] [%clk 0:00:40] } 25... Rxd1+ { [%eval 3.25] [%clk 0:00:38] } 26. Rxd1 { [%eval 3.02] [%clk 0:00:40] } 26... Nh3+ { [%eval 2.68] [%clk 0:00:37] } 27. Kh2 { [%eval 2.5] [%clk 0:00:38] } 27... Ng5 { [%eval 2.32] [%clk 0:00:37] } 28. Rd7+ { [%eval 2.61] [%clk 0:00:37] } 28... Kh6 { [%eval 3.19] [%clk 0:00:36] } 29. Nxg5 { [%eval 2.69] [%clk 0:00:34] } 29... Kxg5 { [%eval 3.61] [%clk 0:00:36] } 30. Rxh7 { [%eval 2.74] [%clk 0:00:32] } 30... Qf4+ { [%eval 4.04] [%clk 0:00:35] } 31. g3 { [%eval 3.58] [%clk 0:00:31] } 31... Qxe4 { [%eval 9.96] [%clk 0:00:34] } 32. Re2 { [%eval 9.89] [%clk 0:00:31] } 32... Qd4 { [%eval 11.84] [%clk 0:00:34] } 33. Rxe5+ { [%eval 7.97] [%clk 0:00:29] } 33... Kxg4 { [%eval #1] [%clk 0:00:33] } 34. Rh4+ { [%eval #3] [%clk 0:00:27] } 1-0
