[Event "Rated Bullet game"]
[Site "https://lichess.org/6nVpvf1o"]
[Date "2019.04.26"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.04.26"]
[UTCTime "11:46:31"]
[WhiteElo "2854"]
[BlackElo "2995"]
[WhiteRatingDiff "+19"]
[BlackRatingDiff "-16"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. c3 { [%eval 0.08] [%clk 0:00:59] } 2... b6 { [%eval 0.54] [%clk 0:00:59] } 3. d4 { [%eval 0.48] [%clk 0:00:59] } 3... Bb7 { [%eval 0.53] [%clk 0:00:59] } 4. Bd3 { [%eval 0.35] [%clk 0:00:58] } 4... Nf6 { [%eval 0.42] [%clk 0:00:58] } 5. Qe2 { [%eval 0.07] [%clk 0:00:57] } 5... Nc6 { [%eval 0.99] [%clk 0:00:57] } 6. d5 { [%eval 0.69] [%clk 0:00:56] } 6... Ne5 { [%eval 1.0] [%clk 0:00:56] } 7. Bc2 { [%eval 0.9] [%clk 0:00:56] } 7... a5 { [%eval 2.62] [%clk 0:00:55] } 8. b3 { [%eval 0.78] [%clk 0:00:54] } 8... Ba6 { [%eval 1.74] [%clk 0:00:53] } 9. c4 { [%eval 2.32] [%clk 0:00:53] } 9... a4 { [%eval 2.89] [%clk 0:00:52] } 10. f4 { [%eval 2.75] [%clk 0:00:49] } 10... axb3 { [%eval 3.74] [%clk 0:00:51] } 11. axb3 { [%eval 3.73] [%clk 0:00:49] } 11... Ng6 { [%eval 3.87] [%clk 0:00:47] } 12. Nf3 { [%eval 3.62] [%clk 0:00:43] } 12... e6 { [%eval 3.7] [%clk 0:00:44] } 13. Nc3 { [%eval 3.59] [%clk 0:00:39] } 13... Bb7 { [%eval 5.14] [%clk 0:00:43] } 14. Rxa8 { [%eval 4.86] [%clk 0:00:35] } 14... Bxa8 { [%eval 5.81] [%clk 0:00:43] } 15. O-O { [%eval 5.12] [%clk 0:00:35] } 15... Be7 { [%eval 5.97] [%clk 0:00:40] } 16. d6 { [%eval 2.51] [%clk 0:00:34] } 16... Bxd6 { [%eval 2.55] [%clk 0:00:39] } 17. e5 { [%eval 2.54] [%clk 0:00:33] } 17... Bc7 { [%eval 3.04] [%clk 0:00:36] } 18. exf6 { [%eval 3.04] [%clk 0:00:33] } 18... Qxf6 { [%eval 3.1] [%clk 0:00:36] } 19. Ne4 { [%eval 2.38] [%clk 0:00:31] } 19... Qe7 { [%eval 2.94] [%clk 0:00:36] } 20. g3 { [%eval 2.97] [%clk 0:00:29] } 20... f5 { [%eval 2.97] [%clk 0:00:35] } 21. Neg5 { [%eval 2.22] [%clk 0:00:26] } 21... h6 { [%eval 2.22] [%clk 0:00:34] } 22. Nh3 { [%eval 2.12] [%clk 0:00:25] } 22... Nf8 { [%eval 3.56] [%clk 0:00:33] } 23. Ne5 { [%eval 3.17] [%clk 0:00:23] } 23... Bxe5 { [%eval 3.14] [%clk 0:00:29] } 24. Qxe5 { [%eval 1.05] [%clk 0:00:17] } 24... Kf7 { [%eval 3.98] [%clk 0:00:28] } 25. Nf2 { [%eval 2.5] [%clk 0:00:14] } 25... Nh7 { [%eval 3.78] [%clk 0:00:27] } 26. Bb2 { [%eval 3.33] [%clk 0:00:13] } 26... Nf6 { [%eval 3.48] [%clk 0:00:26] } 27. Rd1 { [%eval 3.45] [%clk 0:00:13] } 27... Rd8 { [%eval 3.58] [%clk 0:00:23] } 28. Qe2 { [%eval 2.92] [%clk 0:00:12] } 28... d6 { [%eval 2.88] [%clk 0:00:22] } 29. Bc3 { [%eval 2.06] [%clk 0:00:11] } 29... Qb7 { [%eval 2.28] [%clk 0:00:21] } 30. Qf1 { [%eval 2.11] [%clk 0:00:10] } 30... Qc6 { [%eval 2.87] [%clk 0:00:18] } 31. Rd3 { [%eval 2.88] [%clk 0:00:09] } 31... Bb7 { [%eval 2.85] [%clk 0:00:18] } 32. Bd1 { [%eval 2.65] [%clk 0:00:09] } 32... Ra8 { [%eval 4.18] [%clk 0:00:16] } 33. Bf3 { [%eval 3.88] [%clk 0:00:08] } 33... Qxf3 { [%eval 8.67] [%clk 0:00:16] } 34. Rxf3 { [%eval 8.6] [%clk 0:00:08] } 34... Bxf3 { [%eval 8.4] [%clk 0:00:15] } 35. Qd3 { [%eval 8.15] [%clk 0:00:07] } 35... d5 { [%eval 12.3] [%clk 0:00:09] } 36. Qxf3 { [%eval 11.73] [%clk 0:00:06] } 36... Ne4 { [%eval 14.68] [%clk 0:00:09] } 37. Nxe4 { [%eval 13.23] [%clk 0:00:06] } 37... fxe4 { [%eval 13.0] [%clk 0:00:09] } 38. Qh5+ { [%eval 12.56] [%clk 0:00:05] } 38... Kg8 { [%eval 67.29] [%clk 0:00:06] } 39. Qe5 { [%eval 13.53] [%clk 0:00:05] } 39... d4 { [%eval 13.29] [%clk 0:00:06] } 40. Qxe6+ { [%eval 12.73] [%clk 0:00:05] } 40... Kh7 { [%eval #15] [%clk 0:00:05] } 41. Qxe4+ { [%eval #14] [%clk 0:00:05] } 41... Kh8 { [%eval #12] [%clk 0:00:04] } 42. Qxa8+ { [%eval #17] [%clk 0:00:05] } 1-0
