[Event "Rated Bullet game"]
[Site "https://lichess.org/OsTLCPue"]
[Date "2020.05.08"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "21:34:17"]
[WhiteElo "3258"]
[BlackElo "3065"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D39"]
[Opening "Queen's Gambit Declined: Ragozin Defense, Vienna Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. d4 { [%eval 0.18] [%clk 0:01:00] } 2... e6 { [%eval 0.23] [%clk 0:00:59] } 3. Nf3 { [%eval 0.12] [%clk 0:01:00] } 3... d5 { [%eval 0.29] [%clk 0:00:58] } 4. Nc3 { [%eval 0.14] [%clk 0:01:00] } 4... Bb4 { [%eval 0.37] [%clk 0:00:57] } 5. Bg5 { [%eval -0.13] [%clk 0:00:58] } 5... dxc4 { [%eval 0.26] [%clk 0:00:57] } 6. e4 { [%eval 0.13] [%clk 0:00:57] } 6... h6 { [%eval 0.24] [%clk 0:00:56] } 7. Bxf6 { [%eval 0.07] [%clk 0:00:56] } 7... Qxf6 { [%eval 0.35] [%clk 0:00:56] } 8. Bxc4 { [%eval 0.38] [%clk 0:00:56] } 8... c5 { [%eval 0.43] [%clk 0:00:56] } 9. O-O { [%eval 0.27] [%clk 0:00:56] } 9... cxd4 { [%eval 0.44] [%clk 0:00:55] } 10. e5 { [%eval 0.24] [%clk 0:00:56] } 10... Qd8 { [%eval 0.49] [%clk 0:00:53] } 11. Ne4 { [%eval 0.45] [%clk 0:00:55] } 11... O-O { [%eval 0.43] [%clk 0:00:52] } 12. Qe2 { [%eval 0.27] [%clk 0:00:55] } 12... Nc6 { [%eval 0.84] [%clk 0:00:51] } 13. Rad1 { [%eval 0.63] [%clk 0:00:55] } 13... Be7 { [%eval 0.67] [%clk 0:00:49] } 14. Ng3 { [%eval 0.69] [%clk 0:00:53] } 14... a6 { [%eval 1.06] [%clk 0:00:49] } 15. a3 { [%eval 0.98] [%clk 0:00:52] } 15... b5 { [%eval 1.08] [%clk 0:00:48] } 16. Bd3 { [%eval 0.98] [%clk 0:00:52] } 16... Bb7 { [%eval 0.96] [%clk 0:00:47] } 17. Qe4 { [%eval 0.59] [%clk 0:00:51] } 17... g6 { [%eval 0.79] [%clk 0:00:47] } 18. Qg4 { [%eval 0.84] [%clk 0:00:49] } 18... Kh7 { [%eval 1.49] [%clk 0:00:46] } 19. h4 { [%eval 1.37] [%clk 0:00:48] } 19... Qd5 { [%eval 3.0] [%clk 0:00:43] } 20. Be4 { [%eval 2.68] [%clk 0:00:46] } 20... Qd7 { [%eval 2.76] [%clk 0:00:39] } 21. h5 { [%eval 2.56] [%clk 0:00:45] } 21... Rg8 { [%eval 3.51] [%clk 0:00:37] } 22. hxg6+ { [%eval 3.24] [%clk 0:00:45] } 22... fxg6 { [%eval 3.4] [%clk 0:00:37] } 23. Nxd4 { [%eval 3.51] [%clk 0:00:44] } 23... Nxd4 { [%eval 3.07] [%clk 0:00:35] } 24. Rxd4 { [%eval 3.47] [%clk 0:00:43] } 24... Qxd4 { [%eval 3.42] [%clk 0:00:31] } 25. Bxg6+ { [%eval 3.44] [%clk 0:00:41] } 25... Rxg6 { [%eval 3.17] [%clk 0:00:30] } 26. Qxd4 { [%eval 3.32] [%clk 0:00:41] } 26... Rd8 { [%eval 3.35] [%clk 0:00:29] } 27. Qc3 { [%eval 3.47] [%clk 0:00:37] } 27... Bd5 { [%eval 4.76] [%clk 0:00:27] } 28. Qc7 { [%eval 4.89] [%clk 0:00:35] } 28... Rg7 { [%eval 4.62] [%clk 0:00:26] } 29. Rd1 { [%eval 4.23] [%clk 0:00:33] } 29... Bh4 { [%eval 5.15] [%clk 0:00:25] } 30. Qc2+ { [%eval 5.09] [%clk 0:00:32] } 30... Kh8 { [%eval 4.8] [%clk 0:00:24] } 31. Ne4 { [%eval 4.17] [%clk 0:00:30] } 31... Rdg8 { [%eval 4.66] [%clk 0:00:23] } 32. g3 { [%eval 4.56] [%clk 0:00:29] } 32... Be7 { [%eval 4.49] [%clk 0:00:21] } 33. Nf6 { [%eval 3.76] [%clk 0:00:28] } 33... Bxf6 { [%eval 3.46] [%clk 0:00:18] } 34. exf6 { [%eval 3.51] [%clk 0:00:28] } 34... Rf7 { [%eval 3.38] [%clk 0:00:17] } 35. Rxd5 { [%eval 2.85] [%clk 0:00:25] } 35... exd5 { [%eval 2.78] [%clk 0:00:17] } 36. Qc6 { [%eval 2.81] [%clk 0:00:25] } 36... Rgf8 { [%eval 2.87] [%clk 0:00:13] } 37. Qxa6 { [%eval 3.0] [%clk 0:00:24] } 37... Rxf6 { [%eval 3.18] [%clk 0:00:13] } 38. Qa7 { [%eval 2.05] [%clk 0:00:23] } 38... Rxf2 { [%eval 8.99] [%clk 0:00:07] } 39. Qxf2 { [%eval 8.76] [%clk 0:00:23] } 39... Rxf2 { [%eval 53.08] [%clk 0:00:06] } 40. Kxf2 { [%eval 53.08] [%clk 0:00:23] } 40... Kg7 { [%eval 53.08] [%clk 0:00:06] } 41. Ke3 { [%eval 58.71] [%clk 0:00:23] } 41... Kf6 { [%eval 59.24] [%clk 0:00:06] } 42. Kd4 { [%eval 59.16] [%clk 0:00:23] } 42... Ke6 { [%eval 59.04] [%clk 0:00:06] } 43. b3 { [%eval 47.96] [%clk 0:00:22] } 43... Kd6 { [%eval 59.24] [%clk 0:00:05] } 44. g4 { [%eval 53.39] [%clk 0:00:22] } 44... Kc6 { [%eval 14.92] [%clk 0:00:04] } 45. a4 { [%eval 12.06] [%clk 0:00:21] } 45... bxa4 { [%eval #22] [%clk 0:00:04] } 46. bxa4 { [%eval #21] [%clk 0:00:21] } 46... Kd6 { [%eval #21] [%clk 0:00:04] } 47. a5 { [%eval #20] [%clk 0:00:20] } 47... Kc6 { [%eval #20] [%clk 0:00:04] } 48. a6 { [%eval #19] [%clk 0:00:20] } 48... Kb6 { [%eval #19] [%clk 0:00:03] } 49. Kxd5 { [%eval #18] [%clk 0:00:19] } 49... Ka7 { [%eval #18] [%clk 0:00:03] } 50. Ke6 { [%eval #17] [%clk 0:00:19] } 50... Kxa6 { [%eval #17] [%clk 0:00:02] } 51. Kf6 { [%eval #16] [%clk 0:00:18] } 51... Kb6 { [%eval #16] [%clk 0:00:02] } 1-0
