[Event "Rated Bullet game"]
[Site "https://lichess.org/GI3xEbJv"]
[Date "2020.04.08"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.04.08"]
[UTCTime "04:21:18"]
[WhiteElo "3177"]
[BlackElo "3124"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E91"]
[Opening "King's Indian Defense: Orthodox Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... g6 { [%eval 0.24] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:58] } 3... Bg7 { [%eval 0.44] [%clk 0:00:59] } 4. e4 { [%eval 0.58] [%clk 0:00:58] } 4... O-O { [%eval 0.66] [%clk 0:00:59] } 5. Be2 { [%eval 0.53] [%clk 0:00:58] } 5... d6 { [%eval 0.45] [%clk 0:00:59] } 6. Nf3 { [%eval 0.63] [%clk 0:00:57] } 6... Nc6 { [%eval 0.54] [%clk 0:00:58] } 7. d5 { [%eval 0.73] [%clk 0:00:57] } 7... Nb4 { [%eval 0.6] [%clk 0:00:58] } 8. a3 { [%eval 0.91] [%clk 0:00:56] } 8... Na6 { [%eval 0.73] [%clk 0:00:58] } 9. Be3 { [%eval 0.81] [%clk 0:00:55] } 9... Nc5 { [%eval 0.8] [%clk 0:00:57] } 10. Nd2 { [%eval 0.66] [%clk 0:00:55] } 10... c6 { [%eval 0.95] [%clk 0:00:56] } 11. b4 { [%eval -0.64] [%clk 0:00:53] } 11... Ncd7 { [%eval 0.87] [%clk 0:00:55] } 12. dxc6 { [%eval 0.58] [%clk 0:00:52] } 12... bxc6 { [%eval 0.64] [%clk 0:00:54] } 13. Rc1 { [%eval 0.52] [%clk 0:00:52] } 13... a5 { [%eval 0.36] [%clk 0:00:53] } 14. O-O { [%eval 0.27] [%clk 0:00:51] } 14... axb4 { [%eval 0.45] [%clk 0:00:52] } 15. axb4 { [%eval 0.09] [%clk 0:00:51] } 15... Bb7 { [%eval 0.55] [%clk 0:00:51] } 16. c5 { [%eval 0.04] [%clk 0:00:50] } 16... d5 { [%eval 1.83] [%clk 0:00:50] } 17. exd5 { [%eval 1.7] [%clk 0:00:49] } 17... cxd5 { [%eval 1.32] [%clk 0:00:50] } 18. b5 { [%eval 1.26] [%clk 0:00:49] } 18... Ne5 { [%eval 3.44] [%clk 0:00:47] } 19. c6 { [%eval 2.12] [%clk 0:00:47] } 19... Nxc6 { [%eval 2.14] [%clk 0:00:47] } 20. bxc6 { [%eval 2.23] [%clk 0:00:47] } 20... Bxc6 { [%eval 2.19] [%clk 0:00:47] } 21. Nb5 { [%eval 1.14] [%clk 0:00:47] } 21... Bxb5 { [%eval 2.11] [%clk 0:00:45] } 22. Bxb5 { [%eval 2.23] [%clk 0:00:47] } 22... d4 { [%eval 2.22] [%clk 0:00:43] } 23. Bg5 { [%eval 2.1] [%clk 0:00:46] } 23... Ra5 { [%eval 2.22] [%clk 0:00:42] } 24. Bxf6 { [%eval 2.24] [%clk 0:00:45] } 24... Bxf6 { [%eval 2.13] [%clk 0:00:42] } 25. Bd3 { [%eval 2.32] [%clk 0:00:44] } 25... Ra3 { [%eval 2.23] [%clk 0:00:41] } 26. Nf3 { [%eval 1.96] [%clk 0:00:42] } 26... Rc3 { [%eval 2.11] [%clk 0:00:40] } 27. Qe2 { [%eval 2.04] [%clk 0:00:41] } 27... Qd6 { [%eval 2.07] [%clk 0:00:39] } 28. Rcd1 { [%eval 2.11] [%clk 0:00:41] } 28... Rd8 { [%eval 2.5] [%clk 0:00:38] } 29. h4 { [%eval 2.06] [%clk 0:00:41] } 29... h5 { [%eval 2.73] [%clk 0:00:37] } 30. g3 { [%eval 2.55] [%clk 0:00:40] } 30... Qc5 { [%eval 2.98] [%clk 0:00:35] } 31. Kg2 { [%eval 2.72] [%clk 0:00:40] } 31... Rd6 { [%eval 2.98] [%clk 0:00:35] } 32. Rfe1 { [%eval 2.08] [%clk 0:00:39] } 32... Re6 { [%eval 2.06] [%clk 0:00:34] } 33. Qf1 { [%eval 2.07] [%clk 0:00:38] } 33... Rxe1 { [%eval 2.07] [%clk 0:00:34] } 34. Rxe1 { [%eval 2.18] [%clk 0:00:38] } 34... e5 { [%eval 3.16] [%clk 0:00:33] } 35. Qe2 { [%eval 3.14] [%clk 0:00:36] } 35... Qd5 { [%eval 3.07] [%clk 0:00:32] } 36. Be4 { [%eval 2.96] [%clk 0:00:35] } 36... Qc5 { [%eval 3.49] [%clk 0:00:31] } 37. Rb1 { [%eval 3.5] [%clk 0:00:33] } 37... Kg7 { [%eval 3.5] [%clk 0:00:28] } 38. Rb7 { [%eval 3.5] [%clk 0:00:32] } 38... Qd6 { [%eval 3.5] [%clk 0:00:25] } 39. Qb5 { [%eval 3.5] [%clk 0:00:31] } 39... Rc7 { [%eval 3.49] [%clk 0:00:22] } 40. Rxc7 { [%eval 3.38] [%clk 0:00:30] } 40... Qxc7 { [%eval 3.38] [%clk 0:00:22] } 41. Qd5 { [%eval 3.38] [%clk 0:00:30] } 41... Qe7 { [%eval 3.36] [%clk 0:00:21] } 42. Ne1 { [%eval 3.25] [%clk 0:00:29] } 42... Qc7 { [%eval 3.37] [%clk 0:00:20] } 43. Nd3 { [%eval 3.27] [%clk 0:00:28] } 43... Qe7 { [%eval 3.75] [%clk 0:00:20] } 44. Qc6 { [%eval 3.23] [%clk 0:00:27] } 44... Qd8 { [%eval 3.51] [%clk 0:00:18] } 45. Nb4 { [%eval 2.44] [%clk 0:00:27] } 45... Be7 { [%eval 2.22] [%clk 0:00:17] } 46. Nd5 { [%eval 2.27] [%clk 0:00:26] } 46... Bd6 { [%eval 2.22] [%clk 0:00:16] } 47. Qb7 { [%eval 2.2] [%clk 0:00:25] } 47... Qf8 { [%eval 3.68] [%clk 0:00:14] } 48. Qd7 { [%eval 2.23] [%clk 0:00:24] } 48... Bb8 { [%eval 5.69] [%clk 0:00:13] } 49. Bd3 { [%eval 3.22] [%clk 0:00:22] } 49... Qd6 { [%eval 2.82] [%clk 0:00:13] } 50. Qb7 { [%eval 2.81] [%clk 0:00:20] } 50... Qf8 { [%eval 3.2] [%clk 0:00:11] } 51. Bc4 { [%eval 2.72] [%clk 0:00:17] } 51... Qd6 { [%eval 5.29] [%clk 0:00:11] } 52. Nf4 { [%eval 1.21] [%clk 0:00:16] } 52... exf4 { [%eval 6.68] [%clk 0:00:09] } 53. Qxf7+ { [%eval 6.42] [%clk 0:00:15] } 53... Kh6 { [%eval 6.03] [%clk 0:00:09] } 54. Qg8 { [%eval 5.14] [%clk 0:00:14] } 54... Qe5 { [%eval 6.43] [%clk 0:00:06] } 55. Bd3 { [%eval 5.18] [%clk 0:00:12] } 55... f3+ { [%eval 7.84] [%clk 0:00:03] } 56. Kh3 { [%eval 6.96] [%clk 0:00:11] } 56... Qxg3+ { [%eval #2] [%clk 0:00:00] } 1-0
