[Event "Rated Bullet game"]
[Site "https://lichess.org/tSAoQlfn"]
[Date "2021.01.11"]
[White "ARM-777777"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.01.11"]
[UTCTime "19:23:29"]
[WhiteElo "2937"]
[BlackElo "3098"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D38"]
[Opening "Queen's Gambit Declined: Ragozin Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.0] [%clk 0:00:59] } 3. c4 { [%eval 0.0] [%clk 0:01:00] } 3... Nf6 { [%eval 0.31] [%clk 0:00:59] } 4. Nc3 { [%eval 0.0] [%clk 0:01:00] } 4... Bb4 { [%eval 0.64] [%clk 0:00:59] } 5. Bg5 { [%eval -0.13] [%clk 0:00:59] } 5... h6 { [%eval 0.3] [%clk 0:00:58] } 6. Bxf6 { [%eval 0.4] [%clk 0:00:58] } 6... Qxf6 { [%eval 0.52] [%clk 0:00:58] } 7. Qa4+ { [%eval 0.52] [%clk 0:00:58] } 7... Nc6 { [%eval 0.36] [%clk 0:00:57] } 8. e3 { [%eval 0.35] [%clk 0:00:58] } 8... O-O { [%eval 0.28] [%clk 0:00:57] } 9. Be2 { [%eval 0.21] [%clk 0:00:56] } 9... dxc4 { [%eval 0.07] [%clk 0:00:56] } 10. Qb5 { [%eval -0.16] [%clk 0:00:56] } 10... Bd6 { [%eval 0.13] [%clk 0:00:53] } 11. Qxc4 { [%eval 0.09] [%clk 0:00:55] } 11... e5 { [%eval 0.22] [%clk 0:00:53] } 12. d5 { [%eval 0.16] [%clk 0:00:55] } 12... Ne7 { [%eval 0.4] [%clk 0:00:52] } 13. O-O { [%eval 0.13] [%clk 0:00:54] } 13... Ng6 { [%eval 0.53] [%clk 0:00:51] } 14. Nh4 { [%eval -6.07] [%clk 0:00:53] } 14... Qxh4 { [%eval -5.01] [%clk 0:00:49] } 15. Ne4 { [%eval -6.34] [%clk 0:00:51] } 15... f5 { [%eval -5.05] [%clk 0:00:47] } 16. Nxd6 { [%eval -4.97] [%clk 0:00:50] } 16... cxd6 { [%eval -5.06] [%clk 0:00:47] } 17. Qc7 { [%eval -6.44] [%clk 0:00:49] } 17... Qe7 { [%eval -5.63] [%clk 0:00:46] } 18. Qa5 { [%eval -7.55] [%clk 0:00:49] } 18... b6 { [%eval -6.01] [%clk 0:00:45] } 19. Qd2 { [%eval -6.86] [%clk 0:00:47] } 19... e4 { [%eval -6.16] [%clk 0:00:45] } 20. Rac1 { [%eval -8.03] [%clk 0:00:47] } 20... Ne5 { [%eval -5.94] [%clk 0:00:45] } 21. f4 { [%eval -6.81] [%clk 0:00:47] } 21... exf3 { [%eval -7.17] [%clk 0:00:43] } 22. gxf3 { [%eval -7.15] [%clk 0:00:47] } 22... Qg5+ { [%eval -6.65] [%clk 0:00:43] } 23. Kh1 { [%eval -6.39] [%clk 0:00:46] } 23... f4 { [%eval -6.56] [%clk 0:00:43] } 24. e4 { [%eval -7.62] [%clk 0:00:45] } 24... Bh3 { [%eval -7.37] [%clk 0:00:42] } 25. Rg1 { [%eval -7.42] [%clk 0:00:45] } 25... Qe7 { [%eval -7.67] [%clk 0:00:41] } 26. b4 { [%eval -7.52] [%clk 0:00:43] } 26... Rac8 { [%eval -7.86] [%clk 0:00:40] } 27. b5 { [%eval -8.66] [%clk 0:00:40] } 27... Rc5 { [%eval -7.93] [%clk 0:00:39] } 28. Rxc5 { [%eval -8.25] [%clk 0:00:39] } 28... bxc5 { [%eval -8.08] [%clk 0:00:39] } 29. a4 { [%eval -8.32] [%clk 0:00:38] } 29... Qh4 { [%eval -7.58] [%clk 0:00:38] } 30. a5 { [%eval -11.12] [%clk 0:00:35] } 30... Qf2 { [%eval -12.42] [%clk 0:00:38] } 31. Qb2 { [%eval -14.2] [%clk 0:00:33] } 31... Bg4 { [%eval -8.85] [%clk 0:00:33] } 32. Rg2 { [%eval -10.51] [%clk 0:00:27] } 32... Bxf3 { [%eval -10.77] [%clk 0:00:32] } 33. Bxf3 { [%eval -10.98] [%clk 0:00:25] } 33... Qf1+ { [%eval -9.55] [%clk 0:00:31] } 34. Rg1 { [%eval -8.78] [%clk 0:00:24] } 34... Qxf3+ { [%eval -8.62] [%clk 0:00:31] } 35. Qg2 { [%eval -8.58] [%clk 0:00:23] } 35... Qxg2+ { [%eval -9.58] [%clk 0:00:31] } 0-1
