[Event "Rated Bullet game"]
[Site "https://lichess.org/gro2PYlS"]
[Date "2019.01.04"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "1/2-1/2"]
[UTCDate "2019.01.04"]
[UTCTime "15:44:54"]
[WhiteElo "2917"]
[BlackElo "2761"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit Declined: Langeheinecke Defense"]
[Termination "Normal"]

