[Event "Online League Bullet Arena"]
[Site "https://lichess.org/uS1lsWtd"]
[Date "2021.10.18"]
[White "DrNykterstein"]
[Black "Talexander"]
[Result "1-0"]
[UTCDate "2021.10.18"]
[UTCTime "18:12:28"]
[WhiteElo "3194"]
[BlackElo "1830"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Normal"]

