[Event "Rated Bullet game"]
[Site "https://lichess.org/YButFsNp"]
[Date "2021.03.01"]
[White "Federicov93"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.01"]
[UTCTime "18:18:52"]
[WhiteElo "2946"]
[BlackElo "3154"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C47"]
[Opening "Four Knights Game: Scotch Variation Accepted"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.31] [%clk 0:01:00] } 2. Nf3 { [%eval 0.28] [%clk 0:01:00] } 2... Nc6 { [%eval 0.27] [%clk 0:01:00] } 3. Nc3 { [%eval 0.17] [%clk 0:00:59] } 3... Nf6 { [%eval 0.2] [%clk 0:00:59] } 4. d4 { [%eval 0.0] [%clk 0:00:59] } 4... exd4 { [%eval 0.05] [%clk 0:00:59] } 5. Nxd4 { [%eval 0.01] [%clk 0:00:59] } 5... Bc5 { [%eval 0.4] [%clk 0:00:59] } 6. Be3 { [%eval 0.47] [%clk 0:00:57] } 6... Bb6 { [%eval 0.58] [%clk 0:00:58] } 7. Qd2 { [%eval 0.79] [%clk 0:00:57] } 7... Ng4 { [%eval 0.82] [%clk 0:00:56] } 8. Bg5 { [%eval 0.15] [%clk 0:00:55] } 8... f6 { [%eval 0.24] [%clk 0:00:56] } 9. Nxc6 { [%eval 0.28] [%clk 0:00:55] } 9... dxc6 { [%eval 0.23] [%clk 0:00:56] } 10. Qxd8+ { [%eval -0.06] [%clk 0:00:54] } 10... Kxd8 { [%eval 0.16] [%clk 0:00:56] } 11. Bh4 { [%eval 0.26] [%clk 0:00:53] } 11... g5 { [%eval 0.51] [%clk 0:00:55] } 12. O-O-O+ { [%eval -2.25] [%clk 0:00:53] } 12... Ke7 { [%eval -2.13] [%clk 0:00:54] } 13. Bg3 { [%eval -2.19] [%clk 0:00:52] } 13... Nxf2 { [%eval -2.28] [%clk 0:00:53] } 14. Bxf2 { [%eval -2.24] [%clk 0:00:50] } 14... Bxf2 { [%eval -2.05] [%clk 0:00:53] } 15. Be2 { [%eval -2.72] [%clk 0:00:50] } 15... Be3+ { [%eval -2.34] [%clk 0:00:51] } 16. Kb1 { [%eval -2.39] [%clk 0:00:49] } 16... Bf4 { [%eval -2.43] [%clk 0:00:51] } 17. g3 { [%eval -3.29] [%clk 0:00:48] } 17... Be5 { [%eval -2.95] [%clk 0:00:51] } 18. Na4 { [%eval -2.71] [%clk 0:00:48] } 18... b6 { [%eval -2.85] [%clk 0:00:49] } 19. b3 { [%eval -3.04] [%clk 0:00:47] } 19... h5 { [%eval -2.82] [%clk 0:00:49] } 20. Nb2 { [%eval -2.59] [%clk 0:00:47] } 20... h4 { [%eval -2.46] [%clk 0:00:48] } 21. Nc4 { [%eval -2.41] [%clk 0:00:46] } 21... Be6 { [%eval -2.29] [%clk 0:00:47] } 22. Nxe5 { [%eval -2.25] [%clk 0:00:46] } 22... fxe5 { [%eval -2.52] [%clk 0:00:47] } 23. Kc1 { [%eval -2.5] [%clk 0:00:44] } 23... Raf8 { [%eval -2.33] [%clk 0:00:46] } 24. Kd2 { [%eval -2.57] [%clk 0:00:42] } 24... Rf2 { [%eval -2.19] [%clk 0:00:44] } 25. Ke3 { [%eval -2.04] [%clk 0:00:41] } 25... Rxe2+ { [%eval -2.17] [%clk 0:00:43] } 26. Kxe2 { [%eval -1.76] [%clk 0:00:40] } 26... Bg4+ { [%eval -1.91] [%clk 0:00:43] } 27. Kf2 { [%eval -2.12] [%clk 0:00:38] } 27... Rf8+ { [%eval -1.79] [%clk 0:00:42] } 28. Kg2 { [%eval #-4] [%clk 0:00:37] } 28... h3+ { [%eval #-3] [%clk 0:00:41] } 0-1
