[Event "Rated Bullet game"]
[Site "https://lichess.org/QZtEc8wW"]
[Date "2020.09.10"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.09.10"]
[UTCTime "14:12:20"]
[WhiteElo "2898"]
[BlackElo "3034"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E34"]
[Opening "Nimzo-Indian Defense: Classical Variation, Noa Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.33] [%clk 0:00:59] } 3. Nc3 { [%eval 0.0] [%clk 0:00:57] } 3... Bb4 { [%eval 0.25] [%clk 0:00:58] } 4. Qc2 { [%eval 0.29] [%clk 0:00:57] } 4... d5 { [%eval 0.21] [%clk 0:00:57] } 5. cxd5 { [%eval 0.2] [%clk 0:00:56] } 5... Qxd5 { [%eval 0.36] [%clk 0:00:56] } 6. Bg5 { [%eval -4.5] [%clk 0:00:56] } 6... Qxg5 { [%eval -4.47] [%clk 0:00:55] } 7. Qa4+ { [%eval -5.2] [%clk 0:00:54] } 7... Nc6 { [%eval -5.05] [%clk 0:00:54] } 0-1
