[Event "Rated Bullet game"]
[Site "https://lichess.org/Nou1Wxe5"]
[Date "2020.05.08"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.08"]
[UTCTime "18:07:54"]
[WhiteElo "3107"]
[BlackElo "3214"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Anti-Torre"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... Bg4 { [%eval 0.8] [%clk 0:00:59] } 3. c4 { [%eval 0.72] [%clk 0:00:57] } 3... Bxf3 { [%eval 0.83] [%clk 0:00:58] } 4. gxf3 { [%eval 0.22] [%clk 0:00:56] } 4... e6 { [%eval 0.95] [%clk 0:00:58] } 5. Nc3 { [%eval 0.64] [%clk 0:00:56] } 5... Nf6 { [%eval 0.92] [%clk 0:00:57] } 6. Bf4 { [%eval 0.46] [%clk 0:00:55] } 6... c6 { [%eval 0.69] [%clk 0:00:56] } 7. e3 { [%eval 0.63] [%clk 0:00:54] } 7... Bd6 { [%eval 0.56] [%clk 0:00:56] } 8. Bg3 { [%eval 0.65] [%clk 0:00:53] } 8... Bxg3 { [%eval 1.09] [%clk 0:00:55] } 9. hxg3 { [%eval 0.94] [%clk 0:00:53] } 9... Nbd7 { [%eval 1.04] [%clk 0:00:54] } 10. Qb3 { [%eval 0.92] [%clk 0:00:52] } 10... Qc7 { [%eval 1.17] [%clk 0:00:53] } 11. Rc1 { [%eval 0.74] [%clk 0:00:51] } 11... Qb6 { [%eval 0.69] [%clk 0:00:53] } 12. Qc2 { [%eval 0.77] [%clk 0:00:50] } 12... h6 { [%eval 1.23] [%clk 0:00:52] } 13. c5 { [%eval 0.74] [%clk 0:00:49] } 13... Qd8 { [%eval 0.79] [%clk 0:00:51] } 14. f4 { [%eval 0.84] [%clk 0:00:49] } 14... Qe7 { [%eval 1.34] [%clk 0:00:50] } 15. b4 { [%eval 1.2] [%clk 0:00:48] } 15... h5 { [%eval 1.76] [%clk 0:00:49] } 16. Be2 { [%eval 1.68] [%clk 0:00:47] } 16... a6 { [%eval 1.6] [%clk 0:00:48] } 17. a4 { [%eval 1.71] [%clk 0:00:46] } 17... Kf8 { [%eval 1.77] [%clk 0:00:47] } 18. b5 { [%eval 1.31] [%clk 0:00:46] } 18... axb5 { [%eval 1.45] [%clk 0:00:47] } 19. axb5 { [%eval 1.37] [%clk 0:00:46] } 19... g6 { [%eval 1.41] [%clk 0:00:46] } 20. bxc6 { [%eval 1.16] [%clk 0:00:45] } 20... bxc6 { [%eval 0.99] [%clk 0:00:45] } 21. Na2 { [%eval 0.25] [%clk 0:00:45] } 21... Kg7 { [%eval 0.94] [%clk 0:00:45] } 22. Nb4 { [%eval 0.8] [%clk 0:00:45] } 22... Rac8 { [%eval 1.5] [%clk 0:00:43] } 23. Bd3 { [%eval 0.94] [%clk 0:00:44] } 23... h4 { [%eval 0.71] [%clk 0:00:42] } 24. gxh4 { [%eval 1.25] [%clk 0:00:41] } 24... Ng4 { [%eval 0.52] [%clk 0:00:41] } 25. Rg1 { [%eval -0.19] [%clk 0:00:35] } 25... Rxh4 { [%eval 0.0] [%clk 0:00:40] } 26. Ke2 { [%eval -2.65] [%clk 0:00:31] } 26... Nxf2 { [%eval -2.2] [%clk 0:00:37] } 27. Kxf2 { [%eval -3.29] [%clk 0:00:27] } 27... Rh2+ { [%eval -3.07] [%clk 0:00:37] } 28. Rg2 { [%eval -2.72] [%clk 0:00:27] } 28... Qh4+ { [%eval -2.95] [%clk 0:00:36] } 29. Kf1 { [%eval -2.68] [%clk 0:00:26] } 29... Qh3 { [%eval -2.33] [%clk 0:00:33] } 30. Kg1 { [%eval -8.56] [%clk 0:00:23] } 30... Rxg2+ { [%eval -8.65] [%clk 0:00:32] } 0-1
