[Event "Rated Bullet game"]
[Site "https://lichess.org/vKWACSO5"]
[Date "2020.05.06"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.05.06"]
[UTCTime "21:59:32"]
[WhiteElo "2992"]
[BlackElo "3237"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.45] [%clk 0:00:59] } 2... Nf6 { [%eval 0.57] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:00:59] } 3... Nxd5 { [%eval 0.08] [%clk 0:01:00] } 4. Nf3 { [%eval -0.17] [%clk 0:00:59] } 4... Nxc3 { [%eval 0.0] [%clk 0:00:59] } 5. bxc3 { [%eval 0.0] [%clk 0:00:59] } 5... g6 { [%eval 0.0] [%clk 0:00:59] } 6. h4 { [%eval 0.0] [%clk 0:00:57] } 6... Bg7 { [%eval 0.0] [%clk 0:00:59] } 7. h5 { [%eval 0.0] [%clk 0:00:56] } 7... c5 { [%eval 0.06] [%clk 0:00:58] } 8. h6 { [%eval -0.21] [%clk 0:00:56] } 8... Bf6 { [%eval -0.16] [%clk 0:00:58] } 9. Rb1 { [%eval -0.33] [%clk 0:00:55] } 9... Nc6 { [%eval -0.3] [%clk 0:00:57] } 10. Bb5 { [%eval -0.17] [%clk 0:00:54] } 10... Bd7 { [%eval 0.13] [%clk 0:00:56] } 11. d4 { [%eval -0.24] [%clk 0:00:53] } 11... Qa5 { [%eval 0.55] [%clk 0:00:55] } 12. Bd2 { [%eval -0.11] [%clk 0:00:52] } 12... O-O-O { [%eval 1.05] [%clk 0:00:53] } 13. O-O { [%eval 1.01] [%clk 0:00:50] } 13... a6 { [%eval 1.37] [%clk 0:00:52] } 14. Bc4 { [%eval 0.91] [%clk 0:00:49] } 14... Bg4 { [%eval 1.08] [%clk 0:00:51] } 15. Be2 { [%eval 0.38] [%clk 0:00:46] } 15... cxd4 { [%eval 0.99] [%clk 0:00:50] } 16. Nxd4 { [%eval 0.0] [%clk 0:00:42] } 16... Bxe2 { [%eval 0.23] [%clk 0:00:47] } 17. Qxe2 { [%eval 0.07] [%clk 0:00:42] } 17... Bxd4 { [%eval 0.18] [%clk 0:00:45] } 18. cxd4 { [%eval 0.12] [%clk 0:00:42] } 18... Nxd4 { [%eval 1.61] [%clk 0:00:44] } 19. Qc4+ { [%eval 1.66] [%clk 0:00:24] } 19... Qc7 { [%eval 1.65] [%clk 0:00:43] } 20. Qxc7+ { [%eval 1.8] [%clk 0:00:24] } 20... Kxc7 { [%eval 1.75] [%clk 0:00:43] } 21. Ba5+ { [%eval 1.72] [%clk 0:00:23] } 21... Kc6 { [%eval 1.73] [%clk 0:00:43] } 22. Bxd8 { [%eval 1.55] [%clk 0:00:23] } 22... Rxd8 { [%eval 1.59] [%clk 0:00:43] } 23. c3 { [%eval 0.66] [%clk 0:00:21] } 23... Ne2+ { [%eval 0.65] [%clk 0:00:42] } 24. Kh2 { [%eval 0.66] [%clk 0:00:20] } 24... Rd5 { [%eval 0.6] [%clk 0:00:42] } 25. g3 { [%eval 0.75] [%clk 0:00:20] } 25... Rd2 { [%eval 3.51] [%clk 0:00:39] } 26. Kg2 { [%eval 2.81] [%clk 0:00:18] } 26... Rxa2 { [%eval 3.47] [%clk 0:00:37] } 27. Rfe1 { [%eval 2.77] [%clk 0:00:18] } 27... e6 { [%eval 4.52] [%clk 0:00:37] } 28. Kf3 { [%eval 4.33] [%clk 0:00:16] } 28... Nxg3 { [%eval 4.5] [%clk 0:00:32] } 29. fxg3 { [%eval 4.2] [%clk 0:00:15] } 29... b5 { [%eval 5.49] [%clk 0:00:32] } 30. Kf4 { [%eval 4.45] [%clk 0:00:14] } 30... Rf2+ { [%eval 4.45] [%clk 0:00:31] } 31. Ke4 { [%eval 4.09] [%clk 0:00:13] } 31... Rh2 { [%eval 4.91] [%clk 0:00:27] } 32. Rh1 { [%eval 4.68] [%clk 0:00:12] } 32... Rg2 { [%eval 5.36] [%clk 0:00:26] } 33. Rhf1 { [%eval 5.1] [%clk 0:00:12] } 33... f5+ { [%eval 6.85] [%clk 0:00:25] } 34. Ke5 { [%eval 6.52] [%clk 0:00:11] } 34... Rxg3 { [%eval 6.64] [%clk 0:00:23] } 35. Kxe6 { [%eval 6.45] [%clk 0:00:11] } 35... Rh3 { [%eval 6.1] [%clk 0:00:21] } 36. Rh1 { [%eval 5.87] [%clk 0:00:09] } 36... Rd3 { [%eval 6.49] [%clk 0:00:21] } 37. Kf6 { [%eval 5.27] [%clk 0:00:09] } 37... Rd6+ { [%eval 7.05] [%clk 0:00:19] } 38. Kg7 { [%eval 6.9] [%clk 0:00:08] } 38... Rd7+ { [%eval 6.76] [%clk 0:00:19] } 39. Kg8 { [%eval 6.49] [%clk 0:00:08] } 39... a5 { [%eval 7.1] [%clk 0:00:19] } 40. Rhd1 { [%eval 6.64] [%clk 0:00:07] } 40... Rc7 { [%eval 7.04] [%clk 0:00:18] } 41. Re1 { [%eval 4.01] [%clk 0:00:06] } 41... a4 { [%eval 6.97] [%clk 0:00:17] } 42. Re5 { [%eval 6.7] [%clk 0:00:06] } 42... Rb7 { [%eval 6.22] [%clk 0:00:16] } 43. Re8 { [%eval 5.37] [%clk 0:00:05] } 43... Ra7 { [%eval 7.97] [%clk 0:00:14] } 44. Rc8+ { [%eval 7.29] [%clk 0:00:04] } 44... Kd5 { [%eval 8.12] [%clk 0:00:14] } 45. Rxb5+ { [%eval 7.88] [%clk 0:00:03] } 45... Ke4 { [%eval 7.67] [%clk 0:00:14] } 46. Rb4+ { [%eval 6.66] [%clk 0:00:03] } 46... Kf3 { [%eval 7.75] [%clk 0:00:14] } 47. Rcc4 { [%eval 7.28] [%clk 0:00:02] } 47... Kg3 { [%eval 12.86] [%clk 0:00:13] } 48. Rxa4 { [%eval 6.65] [%clk 0:00:02] } 48... Rb7 { [%eval 12.51] [%clk 0:00:13] } 49. Rc8 { [%eval 12.25] [%clk 0:00:01] } 49... Re7 { [%eval 12.39] [%clk 0:00:12] } 50. Raa8 { [%eval 7.66] [%clk 0:00:01] } 50... f4 { [%eval 12.22] [%clk 0:00:11] } 51. Rf8 { [%eval 10.49] [%clk 0:00:01] } 51... f3 { [%eval 11.66] [%clk 0:00:11] } 52. Rf7 { [%eval 0.0] [%clk 0:00:01] } 52... Re5 { [%eval 24.66] [%clk 0:00:10] } 53. Raf8 { [%eval 20.57] [%clk 0:00:01] } 53... Rh5 { [%eval #12] [%clk 0:00:10] } 54. Kxh7 { [%eval 66.97] [%clk 0:00:01] } 54... Rxh6+ { [%eval #7] [%clk 0:00:09] } 55. Kg7 { [%eval 60.4] [%clk 0:00:01] } 55... f2 { [%eval #6] [%clk 0:00:09] } 56. Kxh6 { [%eval #5] [%clk 0:00:01] } 56... g5 { [%eval #5] [%clk 0:00:08] } 57. Kg6 { [%eval #5] [%clk 0:00:01] } 57... g4 { [%eval #5] [%clk 0:00:08] } 58. Rf4 { [%eval #9] [%clk 0:00:00] } 58... Kh3 { [%eval #9] [%clk 0:00:08] } 59. Rxg4 { [%eval #10] [%clk 0:00:00] } 59... f1=Q { [%eval #9] [%clk 0:00:07] } 60. Rxf1 { [%eval #8] [%clk 0:00:00] } 60... Kxg4 { [%eval #8] [%clk 0:00:06] } 1/2-1/2
