[Event "Rated Bullet game"]
[Site "https://lichess.org/xljmmsUa"]
[Date "2020.04.05"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.04.05"]
[UTCTime "22:15:08"]
[WhiteElo "3120"]
[BlackElo "2982"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E61"]
[Opening "King's Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... g6 { [%eval 0.55] [%clk 0:00:59] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... Bg7 { [%eval 0.33] [%clk 0:00:59] } 4. Nf3 { [%eval 0.0] [%clk 0:00:59] } 4... d6 { [%eval 0.6] [%clk 0:00:59] } 5. h3 { [%eval 0.37] [%clk 0:00:57] } 5... O-O { [%eval 0.44] [%clk 0:00:58] } 6. Bf4 { [%eval 0.03] [%clk 0:00:57] } 6... Nbd7 { [%eval 0.23] [%clk 0:00:58] } 7. e3 { [%eval 0.0] [%clk 0:00:56] } 7... Qe8 { [%eval 0.53] [%clk 0:00:57] } 8. Be2 { [%eval 0.57] [%clk 0:00:55] } 8... c6 { [%eval 1.27] [%clk 0:00:56] } 9. O-O { [%eval 1.1] [%clk 0:00:55] } 9... e5 { [%eval 1.16] [%clk 0:00:56] } 10. Bh2 { [%eval 1.19] [%clk 0:00:54] } 10... Qe7 { [%eval 1.04] [%clk 0:00:55] } 11. b4 { [%eval 0.46] [%clk 0:00:53] } 11... Re8 { [%eval 0.9] [%clk 0:00:54] } 12. Re1 { [%eval 1.02] [%clk 0:00:51] } 12... e4 { [%eval 1.29] [%clk 0:00:53] } 13. Nd2 { [%eval 1.39] [%clk 0:00:51] } 13... Nf8 { [%eval 1.44] [%clk 0:00:52] } 14. c5 { [%eval 1.32] [%clk 0:00:50] } 14... d5 { [%eval 1.14] [%clk 0:00:51] } 15. b5 { [%eval 1.58] [%clk 0:00:49] } 15... h5 { [%eval 1.43] [%clk 0:00:51] } 16. bxc6 { [%eval 1.49] [%clk 0:00:49] } 16... bxc6 { [%eval 1.59] [%clk 0:00:51] } 17. Qa4 { [%eval 1.22] [%clk 0:00:48] } 17... Bd7 { [%eval 2.47] [%clk 0:00:50] } 18. Rab1 { [%eval 1.72] [%clk 0:00:48] } 18... N8h7 { [%eval 2.97] [%clk 0:00:48] } 19. Rb7 { [%eval 2.95] [%clk 0:00:47] } 19... Qe6 { [%eval 3.7] [%clk 0:00:48] } 20. Rxa7 { [%eval 3.66] [%clk 0:00:46] } 20... Rxa7 { [%eval 3.82] [%clk 0:00:47] } 21. Qxa7 { [%eval 3.58] [%clk 0:00:46] } 21... Ng5 { [%eval 4.14] [%clk 0:00:46] } 22. Qc7 { [%eval 3.1] [%clk 0:00:45] } 22... h4 { [%eval 4.31] [%clk 0:00:44] } 23. Rb1 { [%eval 4.03] [%clk 0:00:44] } 23... Ra8 { [%eval 5.91] [%clk 0:00:41] } 24. Rb8+ { [%eval 5.48] [%clk 0:00:43] } 24... Rxb8 { [%eval 5.45] [%clk 0:00:41] } 25. Qxb8+ { [%eval 5.35] [%clk 0:00:43] } 25... Kh7 { [%eval 6.43] [%clk 0:00:41] } 26. Qe5 { [%eval 4.13] [%clk 0:00:39] } 26... Qxe5 { [%eval 3.96] [%clk 0:00:36] } 27. Bxe5 { [%eval 4.13] [%clk 0:00:38] } 27... Bc8 { [%eval 4.54] [%clk 0:00:34] } 28. a4 { [%eval 4.06] [%clk 0:00:37] } 28... Nd7 { [%eval 4.68] [%clk 0:00:33] } 29. Bh2 { [%eval 1.68] [%clk 0:00:35] } 29... Ne6 { [%eval 3.2] [%clk 0:00:31] } 30. Nb3 { [%eval 2.17] [%clk 0:00:34] } 30... f5 { [%eval 5.22] [%clk 0:00:29] } 31. Bd6 { [%eval 4.95] [%clk 0:00:32] } 31... f4 { [%eval 6.52] [%clk 0:00:28] } 32. Bg4 { [%eval 6.31] [%clk 0:00:31] } 32... Nf6 { [%eval 6.83] [%clk 0:00:25] } 33. Bxe6 { [%eval 7.19] [%clk 0:00:30] } 33... Bxe6 { [%eval 7.06] [%clk 0:00:25] } 34. Bxf4 { [%eval 6.56] [%clk 0:00:30] } 34... Bc8 { [%eval 6.31] [%clk 0:00:25] } 35. Bg5 { [%eval 6.57] [%clk 0:00:28] } 1-0
