[Event "Rated Bullet game"]
[Site "https://lichess.org/wGD4b0Os"]
[Date "2020.11.11"]
[White "DrNykterstein"]
[Black "BabaRamdev"]
[Result "1-0"]
[UTCDate "2020.11.11"]
[UTCTime "23:56:15"]
[WhiteElo "3101"]
[BlackElo "2917"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.28] [%clk 0:01:00] } 1... e5 { [%eval 0.01] [%clk 0:01:00] } 2. Bb2 { [%eval 0.01] [%clk 0:01:00] } 2... Nc6 { [%eval 0.21] [%clk 0:00:59] } 3. e3 { [%eval 0.0] [%clk 0:01:00] } 3... Nf6 { [%eval 0.36] [%clk 0:00:59] } 4. Bb5 { [%eval -0.21] [%clk 0:00:58] } 4... Bd6 { [%eval 0.0] [%clk 0:00:59] } 5. Nc3 { [%eval -0.4] [%clk 0:00:56] } 5... a6 { [%eval -0.48] [%clk 0:00:59] } 6. Bxc6 { [%eval -0.64] [%clk 0:00:55] } 6... dxc6 { [%eval -0.36] [%clk 0:00:59] } 7. d3 { [%eval -0.59] [%clk 0:00:55] } 7... O-O { [%eval -0.22] [%clk 0:00:54] } 8. h3 { [%eval -0.33] [%clk 0:00:54] } 8... Qe7 { [%eval -0.13] [%clk 0:00:53] } 9. g4 { [%eval -0.71] [%clk 0:00:53] } 9... Ba3 { [%eval -0.02] [%clk 0:00:51] } 10. Bxa3 { [%eval 0.01] [%clk 0:00:51] } 10... Qxa3 { [%eval 0.04] [%clk 0:00:51] } 11. Nge2 { [%eval -0.09] [%clk 0:00:51] } 11... Nd5 { [%eval -0.01] [%clk 0:00:50] } 12. Qd2 { [%eval 0.29] [%clk 0:00:50] } 12... f5 { [%eval 0.36] [%clk 0:00:49] } 13. g5 { [%eval -0.68] [%clk 0:00:49] } 13... Qe7 { [%eval 0.13] [%clk 0:00:48] } 14. h4 { [%eval -0.44] [%clk 0:00:48] } 14... Be6 { [%eval -0.4] [%clk 0:00:47] } 15. f4 { [%eval -1.17] [%clk 0:00:46] } 15... Nxc3 { [%eval 0.72] [%clk 0:00:45] } 16. Qxc3 { [%eval 0.64] [%clk 0:00:45] } 16... Bd5 { [%eval 0.57] [%clk 0:00:45] } 17. Rh3 { [%eval 0.57] [%clk 0:00:44] } 17... e4 { [%eval 1.03] [%clk 0:00:41] } 18. d4 { [%eval 1.1] [%clk 0:00:43] } 18... b6 { [%eval 1.26] [%clk 0:00:40] } 19. h5 { [%eval 1.22] [%clk 0:00:42] } 19... Rad8 { [%eval 1.46] [%clk 0:00:39] } 20. Kf2 { [%eval 1.41] [%clk 0:00:41] } 20... Be6 { [%eval 2.42] [%clk 0:00:37] } 21. Qb2 { [%eval 1.16] [%clk 0:00:40] } 21... c5 { [%eval 2.5] [%clk 0:00:36] } 22. Rd1 { [%eval 1.1] [%clk 0:00:40] } 22... cxd4 { [%eval 1.5] [%clk 0:00:36] } 23. Rxd4 { [%eval 0.88] [%clk 0:00:40] } 23... c5 { [%eval 1.2] [%clk 0:00:35] } 24. Rxd8 { [%eval 1.29] [%clk 0:00:39] } 24... Rxd8 { [%eval 1.27] [%clk 0:00:35] } 25. Rh1 { [%eval 0.7] [%clk 0:00:39] } 25... Rd2 { [%eval 1.6] [%clk 0:00:34] } 26. h6 { [%eval 1.61] [%clk 0:00:37] } 26... Bd7 { [%eval 2.11] [%clk 0:00:30] } 27. Qc3 { [%eval 2.28] [%clk 0:00:35] } 27... Rd6 { [%eval 2.31] [%clk 0:00:28] } 28. hxg7 { [%eval 2.07] [%clk 0:00:33] } 28... Qxg7 { [%eval 2.56] [%clk 0:00:28] } 29. Qxg7+ { [%eval 0.26] [%clk 0:00:32] } 29... Kxg7 { [%eval 0.42] [%clk 0:00:28] } 30. Ke1 { [%eval 0.45] [%clk 0:00:32] } 30... Bb5 { [%eval 4.27] [%clk 0:00:28] } 31. Ng3 { [%eval 4.04] [%clk 0:00:31] } 31... Bd7 { [%eval 3.99] [%clk 0:00:27] } 32. Nh5+ { [%eval 4.1] [%clk 0:00:31] } 32... Kf7 { [%eval 4.17] [%clk 0:00:20] } 33. Nf6 { [%eval 4.15] [%clk 0:00:31] } 33... Be6 { [%eval 3.83] [%clk 0:00:16] } 34. Rxh7+ { [%eval 3.57] [%clk 0:00:30] } 34... Kf8 { [%eval 5.35] [%clk 0:00:16] } 35. g6 { [%eval 4.83] [%clk 0:00:29] } 35... a5 { [%eval #4] [%clk 0:00:16] } 1-0
