[Event "Rated Bullet game"]
[Site "https://lichess.org/RWZ4ZbPQ"]
[Date "2020.03.24"]
[White "Johanssc"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.24"]
[UTCTime "22:11:34"]
[WhiteElo "2786"]
[BlackElo "3067"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... dxe4 { [%eval 0.0] [%clk 0:00:59] } 3. Nxe4 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.13] [%clk 0:00:59] } 4. Nxf6+ { [%eval -0.01] [%clk 0:00:59] } 4... exf6 { [%eval 0.0] [%clk 0:00:59] } 5. d4 { [%eval -0.13] [%clk 0:00:58] } 5... Bd6 { [%eval 0.0] [%clk 0:00:58] } 6. Bd3 { [%eval -0.23] [%clk 0:00:58] } 6... O-O { [%eval 0.0] [%clk 0:00:58] } 7. Ne2 { [%eval 0.23] [%clk 0:00:57] } 7... Re8 { [%eval 0.09] [%clk 0:00:58] } 8. c3 { [%eval -0.38] [%clk 0:00:56] } 8... Nd7 { [%eval 0.25] [%clk 0:00:57] } 9. Qc2 { [%eval 0.35] [%clk 0:00:56] } 9... Nf8 { [%eval 0.27] [%clk 0:00:57] } 10. O-O { [%eval 0.18] [%clk 0:00:55] } 10... c6 { [%eval 0.35] [%clk 0:00:56] } 11. Bf4 { [%eval -2.82] [%clk 0:00:54] } 11... Rxe2 { [%eval -2.89] [%clk 0:00:55] } 12. Qxe2 { [%eval -2.93] [%clk 0:00:54] } 12... Bxf4 { [%eval -3.01] [%clk 0:00:54] } 13. Rae1 { [%eval -3.2] [%clk 0:00:52] } 13... Be6 { [%eval -3.05] [%clk 0:00:54] } 14. g3 { [%eval -3.02] [%clk 0:00:51] } 14... Bc7 { [%eval -2.96] [%clk 0:00:53] } 15. f4 { [%eval -3.35] [%clk 0:00:50] } 15... Bh3 { [%eval -2.51] [%clk 0:00:52] } 16. Rf2 { [%eval -2.12] [%clk 0:00:49] } 16... Qd5 { [%eval -0.15] [%clk 0:00:51] } 17. Be4 { [%eval -1.78] [%clk 0:00:48] } 17... Qxa2 { [%eval -2.09] [%clk 0:00:49] } 18. g4 { [%eval -2.81] [%clk 0:00:48] } 18... g6 { [%eval -2.74] [%clk 0:00:45] } 19. Qf3 { [%eval -2.63] [%clk 0:00:47] } 19... f5 { [%eval -0.24] [%clk 0:00:42] } 20. gxf5 { [%eval -2.95] [%clk 0:00:46] } 20... Bxf5 { [%eval -2.07] [%clk 0:00:42] } 21. Bxf5 { [%eval -2.0] [%clk 0:00:45] } 21... gxf5 { [%eval -1.49] [%clk 0:00:42] } 22. Qh5 { [%eval -3.19] [%clk 0:00:44] } 22... Ng6 { [%eval -1.36] [%clk 0:00:41] } 23. Qxf5 { [%eval -1.98] [%clk 0:00:43] } 23... Qd5 { [%eval -1.0] [%clk 0:00:40] } 24. Qxd5 { [%eval -1.14] [%clk 0:00:41] } 24... cxd5 { [%eval -1.16] [%clk 0:00:40] } 25. f5 { [%eval -1.27] [%clk 0:00:41] } 25... Nf4 { [%eval -1.43] [%clk 0:00:40] } 26. Kf1 { [%eval -2.58] [%clk 0:00:39] } 26... Kf8 { [%eval -2.57] [%clk 0:00:38] } 27. f6 { [%eval -4.21] [%clk 0:00:37] } 27... Nd3 { [%eval -4.0] [%clk 0:00:37] } 28. Re7 { [%eval -3.97] [%clk 0:00:35] } 28... Nxf2 { [%eval -3.98] [%clk 0:00:37] } 29. Kxf2 { [%eval -4.13] [%clk 0:00:34] } 29... Bd8 { [%eval -3.94] [%clk 0:00:36] } 30. Rxb7 { [%eval -3.94] [%clk 0:00:32] } 30... Bxf6 { [%eval -3.92] [%clk 0:00:35] } 31. Kf3 { [%eval -4.16] [%clk 0:00:32] } 31... Be7 { [%eval -3.75] [%clk 0:00:35] } 32. Rd7 { [%eval -5.06] [%clk 0:00:31] } 32... Rb8 { [%eval -4.77] [%clk 0:00:33] } 33. Rxd5 { [%eval -4.96] [%clk 0:00:30] } 33... Rxb2 { [%eval -4.44] [%clk 0:00:32] } 34. Ra5 { [%eval -5.29] [%clk 0:00:30] } 34... Rxh2 { [%eval -5.25] [%clk 0:00:31] } 35. Rxa7 { [%eval -5.5] [%clk 0:00:29] } 35... Rh3+ { [%eval -5.35] [%clk 0:00:31] } 0-1
