[Event "Rated Bullet game"]
[Site "https://lichess.org/DQJ8VvvG"]
[Date "2020.05.04"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.04"]
[UTCTime "21:57:11"]
[WhiteElo "3132"]
[BlackElo "3266"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D20"]
[Opening "Queen's Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:01:00] } 2... dxc4 { [%eval 0.29] [%clk 0:00:59] } 3. Nc3 { [%eval -0.31] [%clk 0:01:00] } 3... a6 { [%eval 0.0] [%clk 0:00:57] } 4. a4 { [%eval -0.81] [%clk 0:00:59] } 4... Nc6 { [%eval -0.53] [%clk 0:00:57] } 5. d5 { [%eval -0.93] [%clk 0:00:58] } 5... Nb4 { [%eval -0.33] [%clk 0:00:56] } 6. Nf3 { [%eval -0.79] [%clk 0:00:56] } 6... Nf6 { [%eval -0.47] [%clk 0:00:55] } 7. e4 { [%eval -0.28] [%clk 0:00:56] } 7... e6 { [%eval -0.39] [%clk 0:00:54] } 8. Bxc4 { [%eval -0.43] [%clk 0:00:55] } 8... exd5 { [%eval -0.27] [%clk 0:00:54] } 9. exd5 { [%eval -0.66] [%clk 0:00:54] } 9... Bd6 { [%eval -0.7] [%clk 0:00:53] } 10. O-O { [%eval -0.78] [%clk 0:00:54] } 10... O-O { [%eval -0.76] [%clk 0:00:53] } 11. h3 { [%eval -0.85] [%clk 0:00:54] } 11... h6 { [%eval -0.38] [%clk 0:00:53] } 12. Be3 { [%eval -0.72] [%clk 0:00:53] } 12... Bf5 { [%eval -0.83] [%clk 0:00:52] } 13. Qd2 { [%eval -1.47] [%clk 0:00:52] } 13... Nc2 { [%eval -0.94] [%clk 0:00:51] } 14. Rac1 { [%eval -1.68] [%clk 0:00:48] } 14... Nxe3 { [%eval -1.46] [%clk 0:00:50] } 15. fxe3 { [%eval -1.46] [%clk 0:00:48] } 15... Re8 { [%eval -1.56] [%clk 0:00:49] } 16. Rce1 { [%eval -1.83] [%clk 0:00:46] } 16... Bg6 { [%eval -1.58] [%clk 0:00:47] } 17. Nd4 { [%eval -1.91] [%clk 0:00:45] } 17... Qe7 { [%eval -1.56] [%clk 0:00:46] } 18. Nf5 { [%eval -1.7] [%clk 0:00:44] } 18... Bxf5 { [%eval -1.76] [%clk 0:00:45] } 19. Rxf5 { [%eval -1.76] [%clk 0:00:44] } 19... Ne4 { [%eval -1.56] [%clk 0:00:44] } 20. Qd3 { [%eval -2.48] [%clk 0:00:41] } 20... Nxc3 { [%eval -1.42] [%clk 0:00:42] } 21. bxc3 { [%eval -1.44] [%clk 0:00:41] } 21... Qh4 { [%eval -1.52] [%clk 0:00:40] } 22. Ref1 { [%eval -1.87] [%clk 0:00:39] } 22... Re7 { [%eval -0.61] [%clk 0:00:39] } 23. R1f3 { [%eval -2.43] [%clk 0:00:38] } 23... Rae8 { [%eval -1.63] [%clk 0:00:38] } 24. Kf1 { [%eval -1.59] [%clk 0:00:34] } 24... g6 { [%eval 0.93] [%clk 0:00:35] } 25. Rf6 { [%eval -2.17] [%clk 0:00:33] } 25... Rxe3 { [%eval -1.99] [%clk 0:00:34] } 26. Rxg6+ { [%eval -8.15] [%clk 0:00:28] } 26... fxg6 { [%eval -7.84] [%clk 0:00:33] } 27. Rxe3 { [%eval -7.89] [%clk 0:00:26] } 27... Qf4+ { [%eval -7.67] [%clk 0:00:32] } 28. Ke2 { [%eval -7.63] [%clk 0:00:24] } 28... Rxe3+ { [%eval -7.58] [%clk 0:00:32] } 0-1
