[Event "Rated Bullet game"]
[Site "https://lichess.org/zHy28Qql"]
[Date "2019.04.16"]
[White "Inventing_Invention"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.04.16"]
[UTCTime "15:52:40"]
[WhiteElo "2729"]
[BlackElo "3006"]
[WhiteRatingDiff "+24"]
[BlackRatingDiff "-20"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

