[Event "Rated Bullet game"]
[Site "https://lichess.org/SmaPjMDd"]
[Date "2019.04.16"]
[White "Inventing_Invention"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.04.16"]
[UTCTime "16:04:12"]
[WhiteElo "2790"]
[BlackElo "2955"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Symmetrical Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.24] [%clk 0:01:00] } 1... Nf6 { [%eval 0.33] [%clk 0:01:00] } 2. g3 { [%eval 0.09] [%clk 0:01:00] } 2... g6 { [%eval 0.36] [%clk 0:01:00] } 3. Bg2 { [%eval 0.24] [%clk 0:01:00] } 3... Bg7 { [%eval 0.3] [%clk 0:01:00] } 4. O-O { [%eval 0.33] [%clk 0:00:59] } 4... O-O { [%eval 0.32] [%clk 0:01:00] } 5. d3 { [%eval 0.0] [%clk 0:00:59] } 5... c5 { [%eval 0.11] [%clk 0:00:59] } 6. Nbd2 { [%eval -0.06] [%clk 0:00:59] } 6... Nc6 { [%eval 0.05] [%clk 0:00:59] } 7. e4 { [%eval -0.09] [%clk 0:00:58] } 7... d5 { [%eval -0.04] [%clk 0:00:59] } 8. Re1 { [%eval -0.29] [%clk 0:00:58] } 8... e5 { [%eval -0.15] [%clk 0:00:58] } 9. h3 { [%eval -0.63] [%clk 0:00:57] } 9... d4 { [%eval -0.75] [%clk 0:00:58] } 10. Nc4 { [%eval -0.75] [%clk 0:00:56] } 10... Ne8 { [%eval -0.8] [%clk 0:00:57] } 11. a4 { [%eval -0.7] [%clk 0:00:54] } 11... Nd6 { [%eval -0.39] [%clk 0:00:57] } 12. Nfd2 { [%eval -0.48] [%clk 0:00:52] } 12... Be6 { [%eval -0.51] [%clk 0:00:55] } 13. b3 { [%eval -0.62] [%clk 0:00:51] } 13... a6 { [%eval -0.66] [%clk 0:00:53] } 14. a5 { [%eval -0.97] [%clk 0:00:50] } 14... Nxc4 { [%eval -0.96] [%clk 0:00:52] } 15. Nxc4 { [%eval -1.13] [%clk 0:00:50] } 15... Bxc4 { [%eval -1.0] [%clk 0:00:51] } 16. dxc4 { [%eval -1.32] [%clk 0:00:50] } 16... Nxa5 { [%eval -1.08] [%clk 0:00:51] } 17. Ba3 { [%eval -1.44] [%clk 0:00:49] } 17... b6 { [%eval -1.54] [%clk 0:00:49] } 18. Qd2 { [%eval -1.61] [%clk 0:00:47] } 18... Nc6 { [%eval -1.59] [%clk 0:00:49] } 19. f4 { [%eval -1.6] [%clk 0:00:45] } 19... Re8 { [%eval -1.35] [%clk 0:00:47] } 20. Qf2 { [%eval -2.75] [%clk 0:00:45] } 20... Qd6 { [%eval -1.42] [%clk 0:00:44] } 21. f5 { [%eval -1.77] [%clk 0:00:44] } 21... b5 { [%eval -0.9] [%clk 0:00:43] } 22. Bf1 { [%eval -1.92] [%clk 0:00:41] } 22... Bh6 { [%eval -1.23] [%clk 0:00:43] } 23. Kg2 { [%eval -1.63] [%clk 0:00:40] } 23... Be3 { [%eval -1.7] [%clk 0:00:42] } 24. Qf3 { [%eval -1.68] [%clk 0:00:39] } 24... b4 { [%eval -1.55] [%clk 0:00:41] } 25. Bb2 { [%eval -1.59] [%clk 0:00:38] } 25... a5 { [%eval -1.39] [%clk 0:00:40] } 26. Rad1 { [%eval -2.43] [%clk 0:00:37] } 26... Qf6 { [%eval -2.41] [%clk 0:00:39] } 27. g4 { [%eval -3.09] [%clk 0:00:35] } 27... a4 { [%eval -3.14] [%clk 0:00:38] } 28. Bc1 { [%eval -4.1] [%clk 0:00:34] } 28... axb3 { [%eval -4.03] [%clk 0:00:35] } 29. cxb3 { [%eval -3.85] [%clk 0:00:31] } 29... Ra2+ { [%eval -4.11] [%clk 0:00:34] } 30. Re2 { [%eval -4.1] [%clk 0:00:30] } 30... Rxe2+ { [%eval -3.44] [%clk 0:00:33] } 31. Qxe2 { [%eval -4.94] [%clk 0:00:30] } 31... Bxc1 { [%eval -4.71] [%clk 0:00:32] } 32. Rxc1 { [%eval -4.11] [%clk 0:00:30] } 32... Ra8 { [%eval -3.98] [%clk 0:00:32] } 33. Qd2 { [%eval -4.91] [%clk 0:00:29] } 33... g5 { [%eval -3.04] [%clk 0:00:30] } 34. h4 { [%eval -5.62] [%clk 0:00:28] } 34... h6 { [%eval -4.19] [%clk 0:00:30] } 35. Bd3 { [%eval -6.91] [%clk 0:00:24] } 35... gxh4 { [%eval -6.46] [%clk 0:00:29] } 36. Kf3 { [%eval -8.26] [%clk 0:00:22] } 36... Qg5 { [%eval -7.96] [%clk 0:00:28] } 37. Rc2 { [%eval -9.08] [%clk 0:00:20] } 37... Ra1 { [%eval -7.89] [%clk 0:00:26] } 0-1
