[Event "Rated Bullet game"]
[Site "https://lichess.org/2xT9PJdF"]
[Date "2021.06.23"]
[White "magicstar12"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.06.23"]
[UTCTime "15:04:06"]
[WhiteElo "2848"]
[BlackElo "3142"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A59"]
[Opening "Benko Gambit"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. c4 { [%eval 0.11] [%clk 0:01:00] } 2... c5 { [%eval 0.39] [%clk 0:01:00] } 3. d5 { [%eval 0.52] [%clk 0:00:59] } 3... b5 { [%eval 0.8] [%clk 0:01:00] } 4. cxb5 { [%eval 0.67] [%clk 0:00:59] } 4... g6 { [%eval 1.68] [%clk 0:00:58] } 5. Nc3 { [%eval 1.58] [%clk 0:00:59] } 5... a6 { [%eval 1.82] [%clk 0:00:58] } 6. bxa6 { [%eval 0.69] [%clk 0:00:58] } 6... Bxa6 { [%eval 0.78] [%clk 0:00:57] } 7. e4 { [%eval 1.0] [%clk 0:00:56] } 7... Bxf1 { [%eval 0.67] [%clk 0:00:56] } 8. Kxf1 { [%eval 1.56] [%clk 0:00:56] } 8... d6 { [%eval 1.5] [%clk 0:00:56] } 9. g3 { [%eval 1.47] [%clk 0:00:55] } 9... Qc8 { [%eval 1.45] [%clk 0:00:56] } 10. Kg2 { [%eval 1.42] [%clk 0:00:55] } 10... Bg7 { [%eval 1.55] [%clk 0:00:55] } 11. Nf3 { [%eval 1.38] [%clk 0:00:54] } 11... O-O { [%eval 1.33] [%clk 0:00:55] } 12. a4 { [%eval 1.3] [%clk 0:00:53] } 12... Qa6 { [%eval 1.41] [%clk 0:00:54] } 13. Ra3 { [%eval 1.8] [%clk 0:00:53] } 13... Nbd7 { [%eval 1.68] [%clk 0:00:53] } 14. Qc2 { [%eval 1.73] [%clk 0:00:52] } 14... Rfb8 { [%eval 2.29] [%clk 0:00:53] } 15. h3 { [%eval 1.16] [%clk 0:00:51] } 15... Ne8 { [%eval 1.63] [%clk 0:00:52] } 16. Nb5 { [%eval 1.98] [%clk 0:00:48] } 16... Rb7 { [%eval 1.88] [%clk 0:00:50] } 17. Bg5 { [%eval 0.0] [%clk 0:00:46] } 17... h6 { [%eval 1.97] [%clk 0:00:46] } 18. Bf4 { [%eval 0.0] [%clk 0:00:44] } 18... Nc7 { [%eval 1.97] [%clk 0:00:45] } 19. Rha1 { [%eval 1.67] [%clk 0:00:41] } 19... Qb6 { [%eval 2.27] [%clk 0:00:43] } 20. Nc3 { [%eval -1.34] [%clk 0:00:36] } 20... Qxb2 { [%eval -1.15] [%clk 0:00:41] } 21. Qd3 { [%eval -2.49] [%clk 0:00:32] } 21... Bxc3 { [%eval -2.35] [%clk 0:00:39] } 22. Qxc3 { [%eval -2.52] [%clk 0:00:31] } 22... Qxc3 { [%eval -2.62] [%clk 0:00:38] } 23. Rxc3 { [%eval -2.35] [%clk 0:00:30] } 23... g5 { [%eval -2.07] [%clk 0:00:38] } 24. Be3 { [%eval -2.65] [%clk 0:00:29] } 24... Rb4 { [%eval -2.75] [%clk 0:00:37] } 25. h4 { [%eval -3.41] [%clk 0:00:26] } 25... Rxe4 { [%eval -3.47] [%clk 0:00:36] } 26. h5 { [%eval -6.23] [%clk 0:00:25] } 26... Nxd5 { [%eval -6.0] [%clk 0:00:35] } 27. Rd3 { [%eval -5.63] [%clk 0:00:23] } 27... Nxe3+ { [%eval -5.69] [%clk 0:00:33] } 28. fxe3 { [%eval -7.59] [%clk 0:00:23] } 28... Raxa4 { [%eval -7.12] [%clk 0:00:32] } 29. Rxa4 { [%eval -7.42] [%clk 0:00:22] } 29... Rxa4 { [%eval -7.0] [%clk 0:00:32] } 30. Rb3 { [%eval -7.48] [%clk 0:00:22] } 30... Ra2+ { [%eval -7.87] [%clk 0:00:31] } 31. Kh3 { [%eval -8.15] [%clk 0:00:21] } 31... Nf6 { [%eval -8.22] [%clk 0:00:30] } 32. g4 { [%eval -8.13] [%clk 0:00:20] } 32... Kg7 { [%eval -8.14] [%clk 0:00:29] } 33. Rb7 { [%eval -8.3] [%clk 0:00:19] } 33... Nd5 { [%eval -8.08] [%clk 0:00:28] } 34. Kg3 { [%eval -8.66] [%clk 0:00:16] } 34... Re2 { [%eval -8.06] [%clk 0:00:26] } 0-1
